Malibu Coast, alt 2
mag	mean	min	max
5.05	0.0	0.0	0.0
5.1499999999999995	0.0	0.0	0.0
5.25	0.0	0.0	0.0
5.35	0.0	0.0	0.0
5.45	0.0	0.0	0.0
5.55	0.0	0.0	0.0
5.6499999999999995	0.0	0.0	0.0
5.75	0.0	0.0	0.0
5.85	0.0	0.0	0.0
5.949999999999999	0.0	0.0	0.0
6.05	0.0	0.0	0.0
6.1499999999999995	0.0	0.0	0.0
6.25	0.0	0.0	0.0
6.35	0.0	0.0	0.0
6.449999999999999	0.0	0.0	0.0
6.55	4.646761220877632E-5	0.0	1.4493603136375566E-4
6.6499999999999995	5.295658581809007E-5	0.0	1.654113786586849E-4
6.75	6.54739047497511E-5	0.0	2.1886206020763202E-4
6.85	4.533811318127334E-5	0.0	1.1334138547560654E-4
6.949999999999999	3.746724251449392E-5	0.0	9.83064112707014E-5
7.05	1.772947453678523E-5	0.0	5.680525544196832E-5
7.1499999999999995	7.091451476710478E-6	0.0	2.8365805906841916E-5
7.25	1.768269089147961E-6	0.0	7.073076356591846E-6
7.35	0.0	0.0	0.0
7.449999999999999	0.0	0.0	0.0
7.55	0.0	0.0	0.0
7.6499999999999995	0.0	0.0	0.0
7.75	0.0	0.0	0.0
7.85	0.0	0.0	0.0
7.949999999999999	0.0	0.0	0.0
8.049999999999999	0.0	0.0	0.0
8.149999999999999	0.0	0.0	0.0
8.25	0.0	0.0	0.0
8.35	0.0	0.0	0.0
8.45	0.0	0.0	0.0
8.549999999999999	0.0	0.0	0.0
8.649999999999999	0.0	0.0	0.0
8.75	0.0	0.0	0.0
8.85	0.0	0.0	0.0
8.95	0.0	0.0	0.0
