segment Australia
-17.131 145.948
-17.136 145.95
-17.157 145.953
-17.165 145.957
-17.169 145.964
-17.182 145.961
-17.199 145.963
-17.21 145.968
-17.219 145.969
-17.224 145.966
-17.227 145.962
-17.229 145.954
-17.228 145.952
-17.219 145.949
-17.212 145.943
-17.213 145.934
-17.219 145.925
-17.219 145.928
-17.215 145.938
-17.217 145.943
-17.23 145.947
-17.238 145.948
-17.249 145.944
-17.258 145.945
-17.251 145.946
-17.244 145.95
-17.233 145.954
-17.23 145.963
-17.226 145.97
-17.242 145.971
-17.246 145.972
-17.249 145.976
-17.249 145.981
-17.27 145.993
-17.289 146
-17.304 146.002
-17.334 146.012
-17.362 146.033
-17.363 146.039
-17.378 146.046
-17.386 146.052
-17.388 146.057
-17.386 146.064
-17.388 146.066
-17.389 146.07
-17.394 146.07
-17.396 146.074
-17.402 146.075
-17.406 146.074
-17.46 146.065
-17.466 146.066
-17.476 146.073
-17.479 146.077
-17.496 146.079
-17.509 146.076
-17.51 146.074
-17.506 146.067
-17.512 146.063
-17.512 146.061
-17.516 146.063
-17.515 146.067
-17.517 146.068
-17.525 146.068
-17.53 146.072
-17.535 146.078
-17.542 146.077
-17.555 146.088
-17.566 146.091
-17.573 146.099
-17.584 146.114
-17.596 146.124
-17.599 146.125
-17.604 146.124
-17.606 146.118
-17.612 146.115
-17.613 146.109
-17.616 146.109
-17.617 146.112
-17.619 146.113
-17.627 146.107
-17.639 146.106
-17.64 146.103
-17.633 146.097
-17.631 146.087
-17.635 146.082
-17.641 146.084
-17.635 146.089
-17.636 146.093
-17.642 146.103
-17.643 146.106
-17.642 146.11
-17.637 146.114
-17.63 146.115
-17.623 146.118
-17.615 146.125
-17.608 146.127
-17.606 146.13
-17.608 146.132
-17.62 146.137
-17.627 146.135
-17.63 146.136
-17.632 146.14
-17.635 146.141
-17.64 146.138
-17.643 146.142
-17.648 146.143
-17.653 146.146
-17.657 146.14
-17.672 146.127
-17.693 146.116
-17.699 146.111
-17.707 146.106
-17.716 146.107
-17.719 146.106
-17.723 146.103
-17.727 146.105
-17.731 146.103
-17.739 146.102
-17.754 146.104
-17.772 146.111
-17.778 146.111
-17.79 146.099
-17.791 146.095
-17.801 146.087
-17.81 146.092
-17.81 146.095
-17.815 146.098
-17.82 146.107
-17.826 146.102
-17.838 146.099
-17.854 146.106
-17.858 146.113
-17.862 146.115
-17.865 146.11
-17.872 146.107
-17.896 146.098
-17.91 146.096
-17.918 146.098
-17.92 146.102
-17.925 146.102
-17.931 146.101
-17.941 146.094
-17.957 146.091
-17.969 146.094
-17.971 146.096
-17.977 146.088
-17.989 146.079
-17.989 146.076
-17.988 146.074
-17.982 146.072
-17.976 146.075
-17.964 146.077
-17.961 146.076
-17.961 146.074
-17.964 146.073
-17.965 146.071
-17.965 146.063
-17.987 146.066
-17.996 146.071
-18.003 146.07
-18.024 146.056
-18.019 146.046
-18.022 146.035
-18.021 146.028
-18.025 146.044
-18.029 146.051
-18.031 146.052
-18.035 146.05
-18.037 146.044
-18.045 146.04
-18.064 146.033
-18.084 146.03
-18.077 146.024
-18.075 146.011
-18.077 146.003
-18.082 146.012
-18.084 146.019
-18.088 146.025
-18.091 146.027
-18.11 146.015
-18.115 146.012
-18.132 146.007
-18.15 146.006
-18.16 146.009
-18.165 146.007
-18.203 146.014
-18.214 146.015
-18.234 146.019
-18.246 146.017
-18.261 146.025
-18.274 146.039
-18.279 146.049
-18.297 146.06
-18.314 146.078
-18.315 146.081
-18.322 146.082
-18.333 146.089
-18.335 146.092
-18.344 146.097
-18.349 146.098
-18.353 146.097
-18.357 146.1
-18.35 146.103
-18.357 146.112
-18.362 146.123
-18.368 146.127
-18.371 146.132
-18.39 146.134
-18.397 146.139
-18.403 146.14
-18.406 146.143
-18.405 146.144
-18.402 146.146
-18.386 146.139
-18.378 146.138
-18.366 146.137
-18.365 146.139
-18.39 146.15
-18.394 146.155
-18.407 146.16
-18.423 146.164
-18.436 146.159
-18.435 146.165
-18.439 146.167
-18.451 146.163
-18.451 146.166
-18.442 146.173
-18.44 146.179
-18.442 146.182
-18.445 146.183
-18.452 146.174
-18.456 146.171
-18.455 146.176
-18.447 146.187
-18.45 146.197
-18.453 146.198
-18.461 146.188
-18.465 146.187
-18.464 146.193
-18.459 146.2
-18.459 146.204
-18.464 146.206
-18.467 146.205
-18.471 146.202
-18.473 146.196
-18.477 146.192
-18.479 146.202
-18.475 146.209
-18.481 146.214
-18.488 146.218
-18.493 146.217
-18.502 146.213
-18.508 146.205
-18.517 146.202
-18.522 146.202
-18.521 146.211
-18.519 146.215
-18.517 146.216
-18.511 146.215
-18.498 146.227
-18.5 146.232
-18.499 146.238
-18.503 146.259
-18.506 146.259
-18.514 146.255
-18.513 146.26
-18.516 146.268
-18.521 146.269
-18.528 146.274
-18.528 146.279
-18.526 146.28
-18.518 146.275
-18.515 146.275
-18.512 146.28
-18.512 146.286
-18.515 146.293
-18.52 146.298
-18.524 146.309
-18.532 146.308
-18.533 146.311
-18.53 146.315
-18.525 146.317
-18.53 146.331
-18.534 146.334
-18.56 146.342
-18.563 146.341
-18.566 146.337
-18.562 146.326
-18.58 146.322
-18.573 146.329
-18.572 146.337
-18.582 146.338
-18.604 146.332
-18.608 146.332
-18.611 146.332
-18.612 146.335
-18.615 146.337
-18.646 146.317
-18.644 146.312
-18.636 146.31
-18.635 146.309
-18.637 146.308
-18.645 146.308
-18.649 146.31
-18.651 146.315
-18.647 146.324
-18.636 146.332
-18.636 146.334
-18.64 146.333
-18.653 146.326
-18.668 146.318
-18.669 146.317
-18.687 146.31
-18.701 146.302
-18.742 146.29
-18.753 146.285
-18.765 146.283
-18.772 146.282
-18.785 146.28
-18.789 146.277
-18.806 146.277
-18.813 146.273
-18.817 146.272
-18.835 146.273
-18.846 146.272
-18.862 146.272
-18.861 146.266
-18.864 146.263
-18.867 146.262
-18.868 146.271
-18.876 146.275
-18.881 146.28
-18.882 146.282
-18.885 146.281
-18.901 146.29
-18.919 146.307
-18.923 146.314
-18.934 146.32
-18.946 146.327
-18.96 146.333
-18.963 146.337
-18.966 146.351
-18.972 146.358
-18.974 146.362
-19 146.374
-19.005 146.378
-19.006 146.381
-19.002 146.389
-19.005 146.396
-19.011 146.403
-19.037 146.418
-19.042 146.424
-19.076 146.449
-19.079 146.453
-19.078 146.459
-19.081 146.468
-19.091 146.478
-19.099 146.489
-19.103 146.499
-19.105 146.516
-19.111 146.526
-19.12 146.535
-19.121 146.541
-19.14 146.555
-19.145 146.562
-19.148 146.571
-19.147 146.585
-19.148 146.59
-19.152 146.596
-19.155 146.602
-19.156 146.606
-19.171 146.624
-19.174 146.63
-19.176 146.643
-19.182 146.653
-19.195 146.682
-19.195 146.686
-19.193 146.69
-19.196 146.701
-19.193 146.705
-19.193 146.711
-19.19 146.713
-19.19 146.718
-19.185 146.721
-19.184 146.729
-19.182 146.733
-19.182 146.753
-19.186 146.759
-19.186 146.767
-19.188 146.77
-19.192 146.773
-19.217 146.777
-19.228 146.782
-19.243 146.793
-19.239 146.803
-19.239 146.806
-19.249 146.813
-19.257 146.824
-19.262 146.823
-19.262 146.827
-19.256 146.831
-19.258 146.836
-19.27 146.835
-19.279 146.826
-19.289 146.823
-19.288 146.828
-19.276 146.835
-19.274 146.838
-19.273 146.843
-19.279 146.854
-19.292 146.862
-19.295 146.866
-19.307 146.89
-19.305 146.91
-19.302 146.917
-19.303 146.922
-19.309 146.93
-19.3 146.93
-19.296 146.937
-19.299 146.946
-19.307 146.952
-19.298 146.956
-19.295 146.963
-19.291 146.965
-19.287 146.974
-19.269 146.987
-19.26 146.991
-19.253 146.997
-19.251 147.002
-19.245 147.006
-19.236 147.007
-19.225 147.014
-19.216 147.024
-19.211 147.026
-19.205 147.023
-19.201 147.025
-19.195 147.024
-19.187 147.018
-19.183 147.02
-19.187 147.024
-19.198 147.033
-19.206 147.042
-19.224 147.049
-19.237 147.049
-19.243 147.056
-19.244 147.057
-19.255 147.064
-19.277 147.065
-19.273 147.059
-19.275 147.051
-19.278 147.049
-19.287 147.049
-19.295 147.046
-19.306 147.051
-19.306 147.056
-19.328 147.062
-19.335 147.066
-19.359 147.084
-19.377 147.105
-19.38 147.112
-19.386 147.116
-19.396 147.114
-19.414 147.122
-19.429 147.116
-19.445 147.126
-19.443 147.127
-19.432 147.122
-19.426 147.123
-19.424 147.125
-19.415 147.138
-19.407 147.138
-19.406 147.14
-19.407 147.151
-19.404 147.16
-19.407 147.165
-19.416 147.166
-19.421 147.169
-19.411 147.171
-19.41 147.175
-19.412 147.183
-19.413 147.196
-19.421 147.213
-19.421 147.217
-19.418 147.223
-19.418 147.233
-19.429 147.245
-19.441 147.251
-19.441 147.255
-19.429 147.261
-19.423 147.266
-19.42 147.284
-19.417 147.287
-19.415 147.294
-19.412 147.295
-19.408 147.301
-19.407 147.306
-19.408 147.309
-19.408 147.315
-19.412 147.325
-19.416 147.348
-19.415 147.354
-19.417 147.374
-19.415 147.381
-19.415 147.39
-19.425 147.42
-19.424 147.427
-19.42 147.441
-19.419 147.442
-19.405 147.451
-19.394 147.454
-19.385 147.451
-19.376 147.445
-19.364 147.442
-19.332 147.414
-19.321 147.414
-19.318 147.412
-19.302 147.391
-19.298 147.392
-19.299 147.398
-19.31 147.409
-19.313 147.417
-19.319 147.422
-19.359 147.45
-19.381 147.458
-19.392 147.465
-19.412 147.47
-19.437 147.475
-19.453 147.483
-19.466 147.487
-19.477 147.494
-19.481 147.498
-19.477 147.5
-19.472 147.498
-19.471 147.5
-19.476 147.503
-19.486 147.508
-19.494 147.515
-19.501 147.517
-19.51 147.524
-19.512 147.525
-19.514 147.51
-19.517 147.509
-19.518 147.522
-19.522 147.53
-19.525 147.533
-19.534 147.538
-19.539 147.538
-19.543 147.518
-19.549 147.513
-19.554 147.511
-19.555 147.513
-19.55 147.518
-19.549 147.521
-19.547 147.54
-19.543 147.546
-19.535 147.547
-19.533 147.549
-19.535 147.552
-19.541 147.553
-19.562 147.562
-19.567 147.563
-19.596 147.573
-19.601 147.573
-19.604 147.569
-19.594 147.567
-19.595 147.563
-19.594 147.558
-19.588 147.554
-19.586 147.553
-19.588 147.538
-19.594 147.537
-19.598 147.529
-19.598 147.526
-19.591 147.513
-19.593 147.506
-19.595 147.504
-19.604 147.504
-19.609 147.502
-19.611 147.498
-19.614 147.502
-19.613 147.506
-19.61 147.508
-19.596 147.51
-19.596 147.512
-19.604 147.519
-19.606 147.523
-19.605 147.529
-19.601 147.533
-19.596 147.543
-19.593 147.544
-19.591 147.548
-19.602 147.551
-19.604 147.559
-19.607 147.568
-19.612 147.573
-19.632 147.58
-19.636 147.586
-19.639 147.586
-19.65 147.583
-19.657 147.583
-19.662 147.582
-19.661 147.574
-19.657 147.558
-19.658 147.554
-19.668 147.538
-19.668 147.535
-19.664 147.526
-19.665 147.518
-19.656 147.512
-19.656 147.51
-19.659 147.507
-19.658 147.505
-19.651 147.496
-19.649 147.492
-19.641 147.487
-19.634 147.48
-19.633 147.477
-19.634 147.469
-19.642 147.466
-19.666 147.495
-19.672 147.512
-19.68 147.514
-19.684 147.518
-19.688 147.526
-19.7 147.536
-19.703 147.542
-19.706 147.552
-19.707 147.557
-19.722 147.566
-19.725 147.574
-19.731 147.577
-19.747 147.572
-19.743 147.578
-19.738 147.581
-19.733 147.581
-19.729 147.583
-19.727 147.588
-19.733 147.594
-19.747 147.597
-19.763 147.604
-19.778 147.618
-19.798 147.644
-19.806 147.659
-19.81 147.661
-19.823 147.656
-19.819 147.666
-19.828 147.67
-19.831 147.677
-19.831 147.699
-19.831 147.704
-19.837 147.706
-19.84 147.712
-19.841 147.723
-19.844 147.729
-19.844 147.731
-19.841 147.732
-19.838 147.73
-19.837 147.735
-19.838 147.743
-19.834 147.748
-19.841 147.771
-19.845 147.78
-19.844 147.799
-19.842 147.801
-19.84 147.8
-19.84 147.79
-19.838 147.785
-19.831 147.774
-19.819 147.766
-19.816 147.767
-19.814 147.77
-19.812 147.771
-19.807 147.767
-19.796 147.766
-19.787 147.763
-19.782 147.756
-19.776 147.749
-19.765 147.744
-19.754 147.746
-19.749 147.752
-19.738 147.754
-19.731 147.759
-19.726 147.759
-19.713 147.752
-19.707 147.751
-19.708 147.76
-19.706 147.768
-19.712 147.776
-19.709 147.805
-19.711 147.815
-19.71 147.821
-19.718 147.831
-19.73 147.836
-19.731 147.84
-19.727 147.843
-19.738 147.849
-19.746 147.851
-19.753 147.849
-19.76 147.854
-19.764 147.854
-19.768 147.852
-19.769 147.85
-19.776 147.848
-19.781 147.845
-19.783 147.848
-19.79 147.851
-19.802 147.851
-19.822 147.855
-19.852 147.864
-19.856 147.863
-19.872 147.882
-19.875 147.882
-19.877 147.875
-19.882 147.872
-19.887 147.873
-19.881 147.88
-19.881 147.883
-19.892 147.893
-19.894 147.897
-19.908 147.909
-19.908 147.913
-19.899 147.907
-19.884 147.892
-19.882 147.893
-19.883 147.897
-19.884 147.9
-19.897 147.91
-19.911 147.922
-19.918 147.938
-19.917 147.951
-19.925 147.971
-19.927 147.991
-19.925 147.998
-19.923 148
-19.917 148.01
-19.903 148.016
-19.899 148.023
-19.892 148.045
-19.894 148.053
-19.894 148.058
-19.888 148.072
-19.888 148.075
-19.891 148.078
-19.896 148.081
-19.934 148.095
-19.94 148.101
-19.942 148.103
-19.947 148.111
-19.951 148.133
-19.954 148.141
-19.964 148.156
-19.971 148.153
-19.97 148.149
-19.973 148.148
-19.975 148.155
-19.974 148.162
-19.962 148.16
-19.956 148.163
-19.953 148.179
-19.949 148.183
-19.957 148.198
-19.957 148.207
-19.961 148.215
-19.961 148.218
-19.965 148.219
-19.969 148.218
-19.972 148.214
-19.976 148.214
-19.975 148.217
-19.97 148.22
-19.971 148.223
-19.98 148.227
-19.987 148.233
-19.99 148.24
-19.991 148.249
-19.99 148.253
-19.984 148.256
-19.983 148.258
-19.991 148.262
-19.998 148.265
-20 148.264
-20.004 148.262
-20.018 148.265
-20.026 148.262
-20.024 148.257
-20.016 148.256
-20.021 148.25
-20.021 148.245
-20.026 148.237
-20.032 148.23
-20.037 148.227
-20.045 148.226
-20.052 148.227
-20.057 148.231
-20.063 148.25
-20.069 148.257
-20.071 148.263
-20.074 148.266
-20.077 148.263
-20.079 148.268
-20.076 148.271
-20.082 148.273
-20.081 148.277
-20.082 148.28
-20.084 148.279
-20.093 148.27
-20.103 148.274
-20.114 148.299
-20.137 148.315
-20.141 148.324
-20.14 148.333
-20.143 148.335
-20.148 148.335
-20.154 148.338
-20.158 148.347
-20.16 148.364
-20.166 148.375
-20.167 148.383
-20.167 148.389
-20.165 148.398
-20.167 148.401
-20.17 148.403
-20.183 148.403
-20.184 148.411
-20.18 148.407
-20.175 148.411
-20.164 148.417
-20.163 148.419
-20.167 148.422
-20.174 148.437
-20.18 148.446
-20.181 148.451
-20.179 148.455
-20.176 148.457
-20.177 148.446
-20.175 148.444
-20.166 148.433
-20.162 148.431
-20.159 148.433
-20.148 148.442
-20.148 148.452
-20.145 148.459
-20.138 148.464
-20.132 148.464
-20.128 148.466
-20.126 148.469
-20.126 148.475
-20.126 148.476
-20.121 148.475
-20.119 148.472
-20.119 148.47
-20.118 148.459
-20.114 148.453
-20.114 148.449
-20.12 148.445
-20.118 148.443
-20.106 148.44
-20.081 148.437
-20.071 148.44
-20.065 148.447
-20.065 148.45
-20.068 148.457
-20.067 148.465
-20.07 148.472
-20.083 148.482
-20.084 148.486
-20.082 148.49
-20.09 148.491
-20.092 148.493
-20.093 148.497
-20.09 148.502
-20.095 148.511
-20.094 148.514
-20.096 148.523
-20.094 148.525
-20.088 148.527
-20.09 148.534
-20.084 148.534
-20.079 148.536
-20.076 148.542
-20.076 148.548
-20.075 148.552
-20.071 148.55
-20.07 148.557
-20.072 148.558
-20.074 148.557
-20.078 148.56
-20.085 148.559
-20.086 148.556
-20.093 148.554
-20.097 148.547
-20.101 148.55
-20.104 148.549
-20.11 148.55
-20.116 148.55
-20.12 148.553
-20.119 148.56
-20.122 148.563
-20.128 148.56
-20.136 148.563
-20.136 148.567
-20.13 148.573
-20.135 148.574
-20.144 148.571
-20.146 148.565
-20.15 148.562
-20.153 148.562
-20.155 148.565
-20.155 148.572
-20.158 148.573
-20.164 148.566
-20.177 148.566
-20.177 148.568
-20.174 148.574
-20.167 148.58
-20.172 148.584
-20.172 148.589
-20.168 148.594
-20.17 148.594
-20.177 148.589
-20.18 148.578
-20.197 148.577
-20.2 148.578
-20.2 148.582
-20.203 148.589
-20.202 148.596
-20.185 148.606
-20.184 148.61
-20.179 148.614
-20.183 148.616
-20.193 148.61
-20.203 148.601
-20.204 148.599
-20.208 148.599
-20.211 148.596
-20.222 148.609
-20.222 148.613
-20.216 148.616
-20.221 148.623
-20.22 148.626
-20.218 148.629
-20.209 148.629
-20.196 148.625
-20.191 148.625
-20.174 148.633
-20.173 148.636
-20.177 148.641
-20.19 148.642
-20.197 148.64
-20.204 148.642
-20.214 148.641
-20.217 148.645
-20.216 148.649
-20.21 148.655
-20.203 148.657
-20.193 148.668
-20.19 148.67
-20.181 148.67
-20.181 148.673
-20.194 148.672
-20.206 148.661
-20.215 148.657
-20.22 148.657
-20.234 148.663
-20.236 148.662
-20.238 148.657
-20.242 148.656
-20.248 148.658
-20.25 148.661
-20.248 148.665
-20.234 148.673
-20.233 148.676
-20.243 148.679
-20.254 148.673
-20.266 148.674
-20.273 148.672
-20.277 148.674
-20.279 148.682
-20.273 148.689
-20.274 148.694
-20.27 148.705
-20.265 148.711
-20.268 148.714
-20.269 148.718
-20.275 148.72
-20.276 148.727
-20.262 148.731
-20.258 148.73
-20.254 148.731
-20.254 148.735
-20.259 148.737
-20.263 148.743
-20.262 148.747
-20.258 148.75
-20.241 148.747
-20.238 148.749
-20.235 148.758
-20.236 148.762
-20.243 148.769
-20.249 148.77
-20.255 148.771
-20.267 148.771
-20.274 148.774
-20.274 148.776
-20.272 148.779
-20.279 148.795
-20.281 148.795
-20.283 148.791
-20.281 148.789
-20.281 148.786
-20.283 148.785
-20.29 148.79
-20.29 148.784
-20.293 148.782
-20.293 148.78
-20.29 148.775
-20.29 148.764
-20.292 148.763
-20.296 148.764
-20.302 148.768
-20.316 148.789
-20.319 148.787
-20.321 148.79
-20.321 148.799
-20.32 148.805
-20.322 148.812
-20.331 148.819
-20.34 148.808
-20.35 148.819
-20.348 148.82
-20.343 148.819
-20.339 148.822
-20.348 148.834
-20.353 148.837
-20.359 148.837
-20.367 148.832
-20.369 148.827
-20.379 148.83
-20.384 148.827
-20.384 148.812
-20.391 148.817
-20.389 148.819
-20.39 148.826
-20.388 148.829
-20.389 148.833
-20.392 148.835
-20.401 148.837
-20.408 148.836
-20.416 148.831
-20.429 148.833
-20.432 148.836
-20.436 148.844
-20.449 148.853
-20.456 148.863
-20.471 148.876
-20.472 148.88
-20.467 148.889
-20.469 148.892
-20.467 148.895
-20.468 148.898
-20.475 148.905
-20.48 148.907
-20.478 148.888
-20.48 148.884
-20.49 148.877
-20.493 148.882
-20.502 148.891
-20.503 148.9
-20.508 148.904
-20.514 148.916
-20.523 148.922
-20.536 148.927
-20.538 148.925
-20.538 148.923
-20.534 148.915
-20.538 148.91
-20.537 148.905
-20.538 148.898
-20.546 148.897
-20.547 148.896
-20.543 148.889
-20.528 148.886
-20.523 148.881
-20.525 148.866
-20.529 148.862
-20.53 148.855
-20.522 148.849
-20.519 148.852
-20.516 148.853
-20.514 148.85
-20.511 148.849
-20.51 148.847
-20.515 148.844
-20.514 148.842
-20.51 148.84
-20.507 148.842
-20.505 148.842
-20.499 148.833
-20.503 148.828
-20.502 148.823
-20.498 148.818
-20.494 148.821
-20.489 148.823
-20.469 148.818
-20.467 148.816
-20.465 148.815
-20.456 148.805
-20.451 148.811
-20.448 148.81
-20.45 148.805
-20.449 148.801
-20.432 148.802
-20.425 148.799
-20.42 148.795
-20.42 148.79
-20.423 148.789
-20.426 148.795
-20.43 148.799
-20.445 148.798
-20.453 148.793
-20.454 148.79
-20.448 148.786
-20.447 148.782
-20.444 148.78
-20.448 148.777
-20.456 148.779
-20.465 148.777
-20.467 148.776
-20.472 148.766
-20.475 148.762
-20.481 148.761
-20.474 148.756
-20.474 148.751
-20.476 148.743
-20.482 148.735
-20.481 148.731
-20.473 148.718
-20.47 148.717
-20.459 148.705
-20.457 148.699
-20.449 148.695
-20.444 148.691
-20.44 148.686
-20.441 148.674
-20.444 148.668
-20.451 148.665
-20.455 148.656
-20.457 148.658
-20.458 148.663
-20.454 148.667
-20.444 148.673
-20.445 148.681
-20.447 148.684
-20.46 148.686
-20.469 148.691
-20.479 148.703
-20.483 148.706
-20.488 148.709
-20.496 148.71
-20.505 148.705
-20.511 148.705
-20.517 148.704
-20.542 148.687
-20.549 148.681
-20.55 148.678
-20.545 148.677
-20.547 148.673
-20.551 148.671
-20.56 148.671
-20.569 148.667
-20.57 148.665
-20.561 148.655
-20.564 148.655
-20.574 148.66
-20.581 148.656
-20.587 148.657
-20.592 148.664
-20.604 148.672
-20.611 148.682
-20.627 148.687
-20.634 148.692
-20.638 148.698
-20.638 148.709
-20.634 148.719
-20.635 148.722
-20.641 148.722
-20.646 148.726
-20.651 148.717
-20.658 148.716
-20.661 148.713
-20.665 148.712
-20.668 148.71
-20.669 148.705
-20.675 148.699
-20.687 148.693
-20.692 148.692
-20.691 148.695
-20.681 148.704
-20.679 148.708
-20.682 148.715
-20.694 148.724
-20.692 148.728
-20.694 148.729
-20.703 148.726
-20.712 148.726
-20.718 148.724
-20.727 148.753
-20.737 148.762
-20.745 148.762
-20.745 148.768
-20.735 148.768
-20.736 148.773
-20.76 148.775
-20.764 148.778
-20.777 148.797
-20.78 148.796
-20.78 148.792
-20.782 148.792
-20.788 148.797
-20.789 148.801
-20.786 148.803
-20.783 148.8
-20.781 148.8
-20.775 148.809
-20.775 148.812
-20.781 148.825
-20.788 148.831
-20.789 148.832
-20.796 148.836
-20.796 148.834
-20.794 148.829
-20.795 148.823
-20.799 148.819
-20.798 148.816
-20.8 148.815
-20.805 148.813
-20.808 148.809
-20.808 148.802
-20.805 148.796
-20.817 148.792
-20.817 148.798
-20.818 148.81
-20.822 148.813
-20.829 148.815
-20.829 148.818
-20.826 148.82
-20.827 148.833
-20.828 148.833
-20.84 148.837
-20.85 148.844
-20.852 148.843
-20.853 148.838
-20.85 148.837
-20.849 148.834
-20.852 148.831
-20.859 148.834
-20.86 148.84
-20.867 148.841
-20.874 148.839
-20.88 148.834
-20.885 148.834
-20.881 148.839
-20.88 148.842
-20.886 148.846
-20.875 148.85
-20.873 148.853
-20.874 148.863
-20.879 148.868
-20.881 148.871
-20.879 148.873
-20.867 148.872
-20.863 148.882
-20.865 148.886
-20.873 148.885
-20.883 148.889
-20.886 148.892
-20.893 148.897
-20.89 148.9
-20.891 148.907
-20.899 148.91
-20.89 148.924
-20.899 148.929
-20.89 148.932
-20.889 148.938
-20.882 148.946
-20.883 148.951
-20.894 148.956
-20.901 148.961
-20.905 148.967
