segment Ecuador
-2.67 -79.904
-2.676 -79.903
-2.682 -79.904
-2.684 -79.907
-2.683 -79.91
-2.68 -79.911
-2.671 -79.91
-2.67 -79.909
segment Ecuador
1.423 -78.842
1.408 -78.836
1.392 -78.834
1.385 -78.835
1.377 -78.839
1.367 -78.848
1.365 -78.852
1.365 -78.858
1.364 -78.87
1.367 -78.874
1.382 -78.876
1.393 -78.876
1.413 -78.872
1.424 -78.872
1.433 -78.871
1.436 -78.868
1.436 -78.862
1.439 -78.859
1.439 -78.857
1.429 -78.845
1.423 -78.842
segment Ecuador
1.22 -79.001
1.216 -79.006
1.201 -79.013
1.199 -79.014
1.215 -79.024
1.219 -79.028
1.221 -79.035
1.224 -79.039
1.229 -79.042
1.233 -79.041
1.238 -79.032
1.239 -79.026
1.242 -79.018
1.249 -79.012
1.25 -79.009
1.23 -78.993
1.226 -78.993
1.22 -79.001
segment Ecuador
1.408 -78.776
1.399 -78.768
1.391 -78.756
1.386 -78.745
1.377 -78.734
1.356 -78.725
1.353 -78.721
1.348 -78.703
1.344 -78.695
1.337 -78.69
1.319 -78.683
1.295 -78.674
1.279 -78.66
1.265 -78.643
1.257 -78.626
1.247 -78.618
1.24 -78.609
1.23 -78.585
1.217 -78.567
1.21 -78.56
1.201 -78.556
1.195 -78.551
1.193 -78.546
1.194 -78.542
1.195 -78.535
1.192 -78.523
1.188 -78.515
1.185 -78.501
1.186 -78.497
1.182 -78.486
1.171 -78.472
1.158 -78.454
1.149 -78.436
1.145 -78.431
1.136 -78.425
1.133 -78.423
1.123 -78.418
1.107 -78.413
1.101 -78.41
1.09 -78.397
1.076 -78.384
1.064 -78.373
1.058 -78.364
1.05 -78.356
1.045 -78.347
1.039 -78.333
1.034 -78.324
1.03 -78.314
1.023 -78.284
1.018 -78.259
1.015 -78.249
1.006 -78.23
0.999 -78.21
0.992 -78.198
0.981 -78.185
0.972 -78.178
0.97 -78.178
0.945 -78.157
0.914 -78.122
0.902 -78.105
0.888 -78.083
0.878 -78.071
0.87 -78.058
0.861 -78.031
0.854 -78.015
0.842 -77.999
0.83 -77.988
0.818 -77.974
0.814 -77.967
0.811 -77.956
0.807 -77.938
0.805 -77.915
0.8 -77.867
0.797 -77.846
0.798 -77.832
0.802 -77.822
0.809 -77.809
0.818 -77.804
0.822 -77.8
0.824 -77.795
0.825 -77.786
0.826 -77.779
0.831 -77.769
0.831 -77.763
0.83 -77.757
0.83 -77.735
0.838 -77.72
0.84 -77.715
0.84 -77.71
0.836 -77.704
0.823 -77.684
0.817 -77.674
0.813 -77.669
0.802 -77.655
0.795 -77.652
0.789 -77.652
0.783 -77.655
0.776 -77.664
0.766 -77.678
0.756 -77.693
0.752 -77.698
0.744 -77.702
0.739 -77.701
0.728 -77.697
0.721 -77.69
0.718 -77.677
0.718 -77.657
0.716 -77.651
0.71 -77.644
0.691 -77.625
0.679 -77.615
0.677 -77.612
0.667 -77.6
0.665 -77.595
0.659 -77.581
0.654 -77.568
0.645 -77.554
0.65 -77.543
0.651 -77.536
0.648 -77.526
0.645 -77.519
0.637 -77.507
0.631 -77.501
0.623 -77.497
0.607 -77.482
0.6 -77.48
0.591 -77.48
0.573 -77.486
0.542 -77.492
0.532 -77.493
0.519 -77.492
0.511 -77.488
0.499 -77.484
0.486 -77.482
0.464 -77.482
0.447 -77.479
0.419 -77.472
0.395 -77.465
0.388 -77.448
0.387 -77.432
0.382 -77.423
0.366 -77.41
0.362 -77.403
0.36 -77.394
0.362 -77.39
0.367 -77.387
0.381 -77.383
0.386 -77.378
0.387 -77.373
0.386 -77.368
0.381 -77.351
0.374 -77.324
0.365 -77.301
0.361 -77.284
0.358 -77.272
0.352 -77.254
0.355 -77.241
0.357 -77.227
0.359 -77.216
0.361 -77.207
0.365 -77.195
0.374 -77.185
0.375 -77.178
0.374 -77.159
0.376 -77.152
0.373 -77.147
0.372 -77.135
0.374 -77.128
0.372 -77.123
0.37 -77.121
0.359 -77.113
0.356 -77.11
0.338 -77.102
0.327 -77.094
0.316 -77.084
0.311 -77.083
0.307 -77.084
0.302 -77.087
0.297 -77.087
0.293 -77.086
0.289 -77.082
0.286 -77.079
0.285 -77.076
0.284 -77.07
0.285 -77.054
0.282 -77.046
0.273 -77.036
0.272 -77.029
0.274 -77.025
0.28 -77.02
0.281 -77.014
0.273 -77.003
0.268 -76.99
0.267 -76.961
0.261 -76.938
0.254 -76.925
0.249 -76.906
0.248 -76.897
0.249 -76.889
0.248 -76.882
0.248 -76.88
0.248 -76.873
0.246 -76.868
0.246 -76.859
0.242 -76.847
0.242 -76.842
0.245 -76.838
0.254 -76.832
0.255 -76.828
0.255 -76.826
0.259 -76.819
0.262 -76.815
0.265 -76.808
0.265 -76.803
0.262 -76.795
0.261 -76.789
0.259 -76.787
0.254 -76.786
0.252 -76.78
0.252 -76.77
0.254 -76.762
0.254 -76.76
0.256 -76.755
0.26 -76.753
0.264 -76.754
0.268 -76.759
0.27 -76.76
0.275 -76.758
0.278 -76.753
0.28 -76.744
0.281 -76.737
0.286 -76.729
0.285 -76.723
0.279 -76.718
0.277 -76.715
0.277 -76.709
0.281 -76.7
0.281 -76.695
0.276 -76.676
0.275 -76.671
0.272 -76.665
0.268 -76.662
0.261 -76.66
0.259 -76.657
0.258 -76.655
0.266 -76.645
0.266 -76.64
0.259 -76.628
0.258 -76.626
0.248 -76.623
0.243 -76.617
0.24 -76.608
0.234 -76.6
0.233 -76.595
0.235 -76.59
0.243 -76.578
0.255 -76.556
0.258 -76.542
0.257 -76.526
0.248 -76.503
0.247 -76.493
0.252 -76.478
0.252 -76.469
0.253 -76.45
0.262 -76.441
0.26 -76.436
0.246 -76.428
0.248 -76.415
0.248 -76.404
0.254 -76.399
0.262 -76.398
0.275 -76.398
0.3 -76.4
0.336 -76.402
0.369 -76.404
0.384 -76.403
0.391 -76.397
0.397 -76.385
0.399 -76.363
0.4 -76.345
0.405 -76.337
0.417 -76.329
0.424 -76.323
0.431 -76.316
0.436 -76.303
0.44 -76.296
0.442 -76.279
0.441 -76.269
0.428 -76.255
0.421 -76.244
0.414 -76.229
0.402 -76.217
0.4 -76.213
0.398 -76.211
0.395 -76.195
0.394 -76.176
0.394 -76.169
0.395 -76.14
0.394 -76.132
0.388 -76.121
0.381 -76.113
0.368 -76.105
0.353 -76.101
0.347 -76.097
0.345 -76.086
0.351 -76.075
0.353 -76.071
0.356 -76.062
0.355 -76.053
0.349 -76.04
0.335 -76.023
0.327 -76.015
0.305 -76
0.291 -75.994
0.28 -75.988
0.274 -75.983
0.262 -75.967
0.251 -75.957
0.23 -75.943
0.203 -75.926
0.193 -75.917
0.186 -75.912
0.183 -75.909
0.174 -75.902
0.157 -75.883
0.148 -75.868
0.128 -75.839
0.121 -75.83
0.093 -75.802
0.085 -75.791
0.071 -75.761
0.066 -75.741
0.064 -75.734
0.064 -75.699
0.065 -75.688
0.065 -75.665
0.068 -75.654
0.072 -75.632
0.073 -75.628
0.073 -75.617
0.07 -75.608
0.065 -75.598
0.055 -75.583
0.025 -75.563
0.013 -75.552
0 -75.535
0 -75.581
-0.002 -75.582
-0.008 -75.581
-0.013 -75.578
-0.014 -75.574
-0.015 -75.569
-0.015 -75.556
-0.013 -75.54
-0.014 -75.534
-0.019 -75.522
-0.025 -75.516
-0.03 -75.506
-0.036 -75.491
-0.043 -75.48
-0.048 -75.473
-0.053 -75.466
-0.064 -75.445
-0.068 -75.439
-0.073 -75.426
-0.077 -75.416
-0.078 -75.413
-0.077 -75.409
-0.078 -75.406
-0.076 -75.395
-0.074 -75.389
-0.074 -75.382
-0.075 -75.365
-0.075 -75.363
-0.077 -75.357
-0.079 -75.351
-0.083 -75.342
-0.084 -75.33
-0.086 -75.324
-0.089 -75.311
-0.09 -75.309
-0.093 -75.303
-0.094 -75.288
-0.109 -75.292
-0.122 -75.3
-0.125 -75.301
-0.131 -75.302
-0.132 -75.303
-0.134 -75.304
-0.134 -75.308
-0.126 -75.313
-0.125 -75.318
-0.135 -75.327
-0.134 -75.337
-0.134 -75.34
-0.138 -75.343
-0.135 -75.349
-0.142 -75.359
-0.141 -75.362
-0.139 -75.364
-0.132 -75.363
-0.126 -75.364
-0.125 -75.367
-0.125 -75.373
-0.142 -75.375
-0.147 -75.383
-0.149 -75.388
-0.147 -75.394
-0.149 -75.398
-0.149 -75.411
-0.142 -75.427
-0.137 -75.435
-0.137 -75.452
-0.139 -75.456
-0.139 -75.459
-0.128 -75.465
-0.124 -75.473
-0.119 -75.478
-0.116 -75.49
-0.117 -75.494
-0.117 -75.498
-0.11 -75.512
-0.114 -75.523
-0.111 -75.535
-0.117 -75.537
-0.117 -75.543
-0.123 -75.546
-0.124 -75.558
-0.123 -75.561
-0.124 -75.564
-0.122 -75.569
-0.116 -75.572
-0.114 -75.58
-0.118 -75.591
-0.118 -75.592
-0.118 -75.594
-0.116 -75.605
-0.107 -75.614
-0.107 -75.621
-0.109 -75.622
-0.114 -75.622
-0.139 -75.623
-0.168 -75.624
-0.203 -75.624
-0.225 -75.625
-0.237 -75.626
-0.252 -75.626
-0.257 -75.625
-0.263 -75.622
-0.269 -75.615
-0.285 -75.592
-0.295 -75.576
-0.32 -75.546
-0.326 -75.536
-0.331 -75.522
-0.332 -75.517
-0.334 -75.499
-0.331 -75.489
-0.328 -75.482
-0.325 -75.473
-0.325 -75.464
-0.329 -75.449
-0.33 -75.447
-0.334 -75.445
-0.352 -75.438
-0.354 -75.437
-0.367 -75.434
-0.385 -75.424
-0.398 -75.421
-0.404 -75.421
-0.412 -75.415
-0.419 -75.416
-0.424 -75.415
-0.436 -75.397
-0.434 -75.387
-0.435 -75.382
-0.44 -75.379
-0.453 -75.376
-0.453 -75.372
-0.45 -75.369
-0.451 -75.364
-0.443 -75.359
-0.441 -75.354
-0.441 -75.351
-0.443 -75.35
-0.451 -75.349
-0.453 -75.343
-0.455 -75.341
-0.457 -75.34
-0.465 -75.335
-0.479 -75.338
-0.481 -75.337
-0.484 -75.322
-0.491 -75.319
-0.492 -75.318
-0.491 -75.314
-0.482 -75.307
-0.481 -75.305
-0.485 -75.299
-0.491 -75.294
-0.503 -75.29
-0.508 -75.286
-0.514 -75.287
-0.517 -75.286
-0.516 -75.282
-0.51 -75.277
-0.504 -75.272
-0.503 -75.269
-0.507 -75.264
-0.519 -75.259
-0.528 -75.262
-0.535 -75.245
-0.541 -75.244
-0.555 -75.244
-0.562 -75.25
-0.563 -75.253
-0.564 -75.254
-0.569 -75.252
-0.581 -75.253
-0.586 -75.251
-0.586 -75.243
-0.589 -75.242
-0.591 -75.245
-0.594 -75.246
-0.601 -75.242
-0.606 -75.235
-0.61 -75.235
-0.614 -75.243
-0.618 -75.246
-0.625 -75.243
-0.626 -75.244
-0.627 -75.246
-0.628 -75.251
-0.625 -75.26
-0.63 -75.264
-0.629 -75.269
-0.633 -75.272
-0.636 -75.271
-0.642 -75.274
-0.646 -75.28
-0.649 -75.281
-0.653 -75.281
-0.661 -75.279
-0.668 -75.274
-0.674 -75.264
-0.68 -75.258
-0.683 -75.258
-0.688 -75.263
-0.691 -75.268
-0.695 -75.274
-0.704 -75.28
-0.711 -75.28
-0.723 -75.277
-0.729 -75.275
-0.734 -75.271
-0.744 -75.259
-0.752 -75.252
-0.756 -75.251
-0.773 -75.261
-0.776 -75.262
-0.779 -75.261
-0.782 -75.255
-0.785 -75.247
-0.789 -75.241
-0.798 -75.236
-0.802 -75.235
-0.812 -75.24
-0.823 -75.242
-0.827 -75.241
-0.836 -75.234
-0.842 -75.227
-0.855 -75.219
-0.873 -75.214
-0.889 -75.216
-0.898 -75.216
-0.9 -75.216
-0.915 -75.226
-0.925 -75.228
-0.932 -75.227
-0.939 -75.223
-0.947 -75.215
-0.95 -75.208
-0.957 -75.198
-0.967 -75.187
-0.971 -75.185
-0.973 -75.186
-0.976 -75.189
-0.976 -75.202
-0.975 -75.205
-0.976 -75.21
-0.976 -75.217
-0.975 -75.228
-0.973 -75.234
-0.973 -75.239
-0.974 -75.242
-0.973 -75.251
-0.972 -75.257
-0.974 -75.264
-0.978 -75.27
-0.981 -75.283
-0.981 -75.29
-0.98 -75.298
-0.98 -75.303
-0.977 -75.311
-0.97 -75.322
-0.948 -75.344
-0.947 -75.345
-0.946 -75.347
-0.944 -75.353
-0.945 -75.356
-0.947 -75.359
-0.956 -75.364
-1.022 -75.384
-1.056 -75.395
-1.08 -75.402
-1.114 -75.413
-1.156 -75.426
-1.186 -75.434
-1.236 -75.449
-1.306 -75.47
-1.332 -75.478
-1.376 -75.49
-1.467 -75.517
-1.477 -75.52
-1.529 -75.535
-1.536 -75.538
-1.541 -75.542
-1.544 -75.548
-1.545 -75.554
-1.543 -75.562
-1.544 -75.569
-1.548 -75.577
-1.555 -75.587
-1.562 -75.593
-1.563 -75.596
-1.567 -75.6
-1.574 -75.609
-1.586 -75.619
-1.623 -75.648
-1.632 -75.655
-1.688 -75.699
-1.714 -75.719
-1.723 -75.726
-1.74 -75.74
-1.79 -75.78
-1.841 -75.819
-1.857 -75.832
-1.866 -75.839
-1.935 -75.893
-1.948 -75.903
-1.956 -75.91
-1.972 -75.922
-1.981 -75.929
-2.029 -75.966
-2.037 -75.973
-2.054 -75.986
-2.063 -75.993
-2.078 -76.005
-2.128 -76.045
-2.138 -76.055
-2.161 -76.083
-2.181 -76.109
-2.188 -76.118
-2.239 -76.183
-2.253 -76.201
-2.26 -76.21
-2.278 -76.234
-2.334 -76.304
-2.35 -76.324
-2.37 -76.349
-2.42 -76.412
-2.426 -76.42
-2.44 -76.438
-2.447 -76.447
-2.461 -76.463
-2.467 -76.472
-2.525 -76.545
-2.531 -76.554
-2.553 -76.58
-2.559 -76.587
-2.591 -76.627
-2.595 -76.637
-2.599 -76.647
-2.614 -76.691
-2.615 -76.696
-2.621 -76.713
-2.624 -76.723
-2.654 -76.807
-2.662 -76.832
-2.67 -76.854
-2.7 -76.94
-2.706 -76.96
-2.71 -76.97
-2.718 -76.994
-2.721 -77.004
-2.728 -77.025
-2.743 -77.068
-2.754 -77.101
-2.767 -77.145
-2.777 -77.175
-2.78 -77.179
-2.795 -77.223
-2.802 -77.245
-2.812 -77.275
-2.837 -77.35
-2.848 -77.381
-2.857 -77.41
-2.858 -77.411
-2.888 -77.501
-2.899 -77.535
-2.905 -77.551
-2.929 -77.626
-2.929 -77.628
-2.939 -77.658
-2.942 -77.668
-2.949 -77.689
-2.953 -77.699
-2.972 -77.755
-2.973 -77.761
-2.985 -77.793
-2.998 -77.824
-3.003 -77.834
-3.015 -77.848
-3.03 -77.865
-3.053 -77.893
-3.066 -77.91
-3.073 -77.918
-3.087 -77.936
-3.098 -77.952
-3.123 -77.983
-3.136 -77.997
-3.145 -78.005
-3.149 -78.009
-3.166 -78.021
-3.176 -78.026
-3.194 -78.038
-3.209 -78.047
-3.221 -78.056
-3.225 -78.062
-3.224 -78.067
-3.223 -78.071
-3.218 -78.079
-3.217 -78.086
-3.22 -78.091
-3.23 -78.094
-3.254 -78.095
-3.262 -78.097
-3.269 -78.099
-3.281 -78.107
-3.29 -78.114
-3.297 -78.119
-3.32 -78.142
-3.339 -78.172
-3.348 -78.183
-3.354 -78.19
-3.364 -78.195
-3.369 -78.195
-3.375 -78.196
-3.381 -78.195
-3.389 -78.191
-3.396 -78.185
-3.402 -78.182
-3.412 -78.177
-3.416 -78.172
-3.427 -78.164
-3.456 -78.14
-3.469 -78.129
-3.479 -78.123
-3.49 -78.121
-3.501 -78.123
-3.508 -78.124
-3.517 -78.13
-3.522 -78.137
-3.527 -78.145
-3.527 -78.154
-3.527 -78.159
-3.524 -78.167
-3.514 -78.181
-3.512 -78.189
-3.512 -78.193
-3.515 -78.198
-3.53 -78.209
-3.535 -78.216
-3.536 -78.224
-3.534 -78.232
-3.532 -78.236
-3.528 -78.24
-3.523 -78.242
-3.515 -78.244
-3.5 -78.245
-3.49 -78.243
-3.453 -78.24
-3.438 -78.243
-3.429 -78.249
-3.42 -78.256
-3.414 -78.267
-3.411 -78.277
-3.41 -78.286
-3.412 -78.295
-3.415 -78.3
-3.421 -78.311
-3.429 -78.319
-3.441 -78.328
-3.451 -78.334
-3.46 -78.336
-3.52 -78.346
-3.541 -78.348
-3.55 -78.349
-3.569 -78.349
-3.573 -78.35
-3.6 -78.348
-3.607 -78.347
-3.614 -78.348
-3.643 -78.347
-3.678 -78.35
-3.692 -78.353
-3.712 -78.357
-3.734 -78.362
-3.753 -78.366
-3.775 -78.372
-3.787 -78.377
-3.806 -78.387
-3.824 -78.399
-3.831 -78.406
-3.847 -78.419
-3.854 -78.426
-3.862 -78.433
-3.872 -78.443
-3.879 -78.449
-3.894 -78.462
-3.905 -78.472
-3.92 -78.484
-3.939 -78.494
-3.949 -78.499
-3.985 -78.513
-3.999 -78.519
-4.009 -78.523
-4.032 -78.533
-4.066 -78.55
-4.093 -78.559
-4.096 -78.56
-4.106 -78.563
-4.118 -78.567
-4.129 -78.571
-4.156 -78.575
-4.168 -78.575
-4.195 -78.573
-4.22 -78.571
-4.237 -78.568
-4.247 -78.57
-4.255 -78.572
-4.263 -78.577
-4.269 -78.585
-4.273 -78.59
-4.275 -78.595
-4.278 -78.597
-4.284 -78.608
-4.29 -78.615
-4.301 -78.621
-4.319 -78.627
-4.34 -78.631
-4.351 -78.631
-4.359 -78.63
-4.368 -78.628
-4.374 -78.628
-4.382 -78.626
-4.397 -78.62
-4.406 -78.617
-4.415 -78.615
-4.422 -78.612
-4.447 -78.609
-4.464 -78.61
-4.475 -78.613
-4.481 -78.614
-4.497 -78.621
-4.518 -78.632
-4.544 -78.648
-4.556 -78.655
-4.587 -78.677
-4.602 -78.69
-4.61 -78.697
-4.627 -78.712
-4.636 -78.719
-4.649 -78.731
-4.654 -78.736
-4.658 -78.748
-4.66 -78.76
-4.661 -78.779
-4.663 -78.791
-4.671 -78.816
-4.677 -78.828
-4.68 -78.838
-4.683 -78.841
-4.693 -78.854
-4.693 -78.856
-4.704 -78.868
-4.712 -78.874
-4.719 -78.879
-4.72 -78.881
-4.734 -78.889
-4.764 -78.903
-4.784 -78.915
-4.793 -78.918
-4.799 -78.919
-4.804 -78.919
-4.819 -78.913
-4.825 -78.913
-4.835 -78.921
-4.848 -78.934
-4.852 -78.939
-4.869 -78.953
-4.885 -78.963
-4.9 -78.971
-4.919 -78.978
-4.94 -78.982
-4.953 -78.985
-4.96 -78.986
-4.973 -78.993
-4.979 -79
-4.982 -79.005
-4.984 -79.015
-4.988 -79.022
-4.997 -79.034
-4.999 -79.037
-4.988 -79.041
-4.986 -79.046
-4.987 -79.057
-4.985 -79.061
-4.984 -79.066
-4.981 -79.067
-4.971 -79.066
-4.97 -79.073
-4.971 -79.082
-4.975 -79.091
-4.975 -79.105
-4.973 -79.115
-4.962 -79.14
-4.962 -79.146
-4.964 -79.153
-4.961 -79.173
-4.961 -79.189
-4.961 -79.195
-4.965 -79.204
-4.963 -79.213
-4.964 -79.231
-4.967 -79.242
-4.967 -79.26
-4.967 -79.261
-4.951 -79.268
-4.93 -79.286
-4.916 -79.295
-4.907 -79.294
-4.902 -79.297
-4.898 -79.3
-4.895 -79.308
-4.893 -79.311
-4.888 -79.318
-4.886 -79.322
-4.887 -79.338
-4.885 -79.341
-4.884 -79.342
-4.878 -79.347
-4.869 -79.351
-4.847 -79.354
-4.839 -79.358
-4.832 -79.37
-4.834 -79.384
-4.833 -79.387
-4.799 -79.416
-4.794 -79.417
-4.742 -79.425
-4.734 -79.429
-4.719 -79.442
-4.705 -79.451
-4.682 -79.456
-4.679 -79.456
-4.647 -79.458
-4.641 -79.462
-4.628 -79.476
-4.621 -79.479
-4.581 -79.487
-4.576 -79.486
-4.57 -79.476
-4.565 -79.473
-4.557 -79.472
-4.529 -79.482
-4.522 -79.488
-4.52 -79.493
-4.513 -79.508
-4.523 -79.519
-4.523 -79.533
-4.528 -79.541
-4.519 -79.541
-4.513 -79.543
-4.509 -79.546
-4.509 -79.552
-4.512 -79.557
-4.506 -79.56
-4.504 -79.567
-4.497 -79.568
-4.496 -79.575
-4.493 -79.578
-4.486 -79.577
-4.474 -79.589
-4.468 -79.589
-4.466 -79.594
-4.461 -79.595
-4.46 -79.598
-4.454 -79.599
-4.454 -79.605
-4.453 -79.608
-4.451 -79.609
-4.449 -79.609
-4.442 -79.613
-4.435 -79.631
-4.434 -79.637
-4.432 -79.641
-4.434 -79.644
-4.435 -79.653
-4.447 -79.671
-4.45 -79.679
-4.454 -79.684
-4.46 -79.688
-4.465 -79.696
-4.469 -79.704
-4.468 -79.715
-4.469 -79.72
-4.48 -79.74
-4.48 -79.753
-4.486 -79.761
-4.485 -79.772
-4.487 -79.78
-4.487 -79.805
-4.486 -79.812
-4.468 -79.833
-4.461 -79.836
-4.453 -79.848
-4.445 -79.852
-4.429 -79.853
-4.423 -79.857
-4.412 -79.867
-4.409 -79.871
-4.399 -79.886
-4.394 -79.895
-4.388 -79.907
-4.382 -79.915
-4.388 -79.924
-4.394 -79.935
-4.394 -79.939
-4.391 -79.946
-4.392 -79.958
-4.391 -79.962
-4.376 -79.975
-4.376 -79.992
-4.371 -79.997
-4.37 -80
-4.369 -80.002
-4.368 -80.004
-4.364 -80.008
-4.362 -80.011
-4.354 -80.015
-4.35 -80.026
-4.337 -80.038
-4.331 -80.041
-4.328 -80.048
-4.323 -80.052
-4.306 -80.06
-4.307 -80.068
-4.305 -80.075
-4.296 -80.096
-4.294 -80.101
-4.294 -80.104
-4.299 -80.108
-4.295 -80.117
-4.294 -80.122
-4.297 -80.131
-4.296 -80.133
-4.288 -80.132
-4.285 -80.136
-4.304 -80.155
-4.302 -80.159
-4.293 -80.165
-4.294 -80.169
-4.3 -80.173
-4.313 -80.18
-4.32 -80.182
-4.335 -80.18
-4.338 -80.182
-4.338 -80.194
-4.342 -80.19
-4.346 -80.192
-4.345 -80.196
-4.345 -80.2
-4.351 -80.205
-4.351 -80.208
-4.347 -80.212
-4.35 -80.215
-4.361 -80.215
-4.364 -80.218
-4.37 -80.217
-4.374 -80.219
-4.373 -80.222
-4.368 -80.223
-4.37 -80.226
-4.381 -80.232
-4.39 -80.243
-4.399 -80.246
-4.398 -80.249
-4.398 -80.252
-4.406 -80.256
-4.407 -80.261
-4.402 -80.267
-4.402 -80.273
-4.406 -80.277
-4.412 -80.28
-4.418 -80.285
-4.422 -80.286
-4.426 -80.285
-4.429 -80.283
-4.434 -80.287
-4.436 -80.289
-4.436 -80.297
-4.446 -80.305
-4.447 -80.307
-4.446 -80.313
-4.449 -80.317
-4.457 -80.324
-4.461 -80.329
-4.47 -80.335
-4.472 -80.347
-4.474 -80.352
-4.48 -80.358
-4.477 -80.372
-4.478 -80.378
-4.482 -80.381
-4.483 -80.383
-4.483 -80.388
-4.479 -80.392
-4.469 -80.395
-4.466 -80.4
-4.462 -80.404
-4.457 -80.409
-4.457 -80.412
-4.463 -80.416
-4.46 -80.419
-4.455 -80.421
-4.455 -80.426
-4.452 -80.43
-4.437 -80.443
-4.41 -80.445
-4.406 -80.447
-4.401 -80.445
-4.396 -80.447
-4.391 -80.444
-4.38 -80.445
-4.371 -80.443
-4.37 -80.443
-4.363 -80.437
-4.352 -80.425
-4.345 -80.421
-4.334 -80.42
-4.324 -80.415
-4.315 -80.407
-4.311 -80.403
-4.292 -80.382
-4.288 -80.373
-4.281 -80.366
-4.27 -80.363
-4.267 -80.361
-4.262 -80.354
-4.253 -80.351
-4.252 -80.35
-4.241 -80.339
-4.229 -80.332
-4.221 -80.322
-4.209 -80.311
-4.201 -80.305
-4.198 -80.306
-4.196 -80.31
-4.195 -80.311
-4.198 -80.317
-4.202 -80.32
-4.204 -80.325
-4.204 -80.332
-4.203 -80.337
-4.206 -80.341
-4.211 -80.349
-4.212 -80.354
-4.197 -80.367
-4.203 -80.377
-4.201 -80.387
-4.204 -80.391
-4.211 -80.402
-4.212 -80.407
-4.199 -80.417
-4.195 -80.422
-4.195 -80.427
-4.194 -80.434
-4.196 -80.437
-4.194 -80.444
-4.177 -80.445
-4.167 -80.445
-4.155 -80.446
-4.14 -80.446
-4.128 -80.445
-4.122 -80.444
-4.121 -80.445
-4.127 -80.457
-4.127 -80.46
-4.12 -80.462
-4.112 -80.461
-4.106 -80.464
-4.097 -80.475
-4.084 -80.481
-4.079 -80.48
-4.077 -80.47
-4.073 -80.468
-4.064 -80.472
-4.061 -80.474
-4.057 -80.477
-4.054 -80.475
-4.048 -80.467
-4.038 -80.462
-4.032 -80.449
-4.029 -80.447
-4.021 -80.447
-4.017 -80.442
-4.011 -80.439
-3.998 -80.439
-3.992 -80.43
-3.991 -80.423
-3.991 -80.42
-3.988 -80.416
-3.988 -80.406
-3.984 -80.398
-3.986 -80.394
-3.984 -80.362
-3.997 -80.339
-3.998 -80.328
-4.002 -80.323
-4.011 -80.317
-4.014 -80.306
-4.018 -80.286
-4.015 -80.285
-4.012 -80.281
-4.009 -80.269
-3.999 -80.258
-3.987 -80.251
-3.975 -80.248
-3.963 -80.238
-3.952 -80.235
-3.95 -80.231
-3.953 -80.213
-3.946 -80.203
-3.945 -80.201
-3.943 -80.197
-3.929 -80.184
-3.922 -80.164
-3.919 -80.162
-3.912 -80.156
-3.91 -80.155
-3.905 -80.154
-3.896 -80.156
-3.881 -80.161
-3.857 -80.163
-3.819 -80.162
-3.807 -80.162
-3.804 -80.163
-3.797 -80.167
-3.797 -80.169
-3.796 -80.173
-3.794 -80.175
-3.789 -80.178
-3.778 -80.182
-3.776 -80.188
-3.772 -80.19
-3.759 -80.188
-3.751 -80.189
-3.749 -80.189
-3.749 -80.183
-3.745 -80.184
-3.743 -80.181
-3.727 -80.181
-3.718 -80.184
-3.711 -80.192
-3.706 -80.193
-3.702 -80.193
-3.692 -80.196
-3.684 -80.195
-3.668 -80.187
-3.663 -80.186
-3.652 -80.189
-3.641 -80.186
-3.629 -80.19
-3.624 -80.195
-3.621 -80.196
-3.605 -80.191
-3.599 -80.192
-3.594 -80.197
-3.592 -80.209
-3.589 -80.212
-3.586 -80.213
-3.575 -80.216
-3.563 -80.211
-3.559 -80.209
-3.549 -80.207
-3.532 -80.211
-3.527 -80.215
-3.516 -80.214
-3.503 -80.215
-3.5 -80.218
-3.5 -80.224
-3.492 -80.228
-3.487 -80.234
-3.476 -80.237
-3.465 -80.239
-3.451 -80.233
-3.449 -80.226
-3.446 -80.223
-3.44 -80.219
-3.438 -80.219
-3.438 -80.215
-3.437 -80.211
-3.437 -80.21
-3.435 -80.207
-3.436 -80.203
-3.442 -80.2
-3.443 -80.186
-3.441 -80.177
-3.436 -80.17
-3.433 -80.168
-3.429 -80.159
-3.421 -80.15
-3.417 -80.141
-3.417 -80.133
-3.419 -80.13
-3.422 -80.127
-3.424 -80.106
-3.422 -80.084
-3.416 -80.066
-3.413 -80.061
-3.408 -80.059
-3.401 -80.059
-3.386 -80.054
-3.38 -80.047
-3.375 -80.037
-3.362 -80.031
-3.36 -80.027
-3.359 -80.022
-3.355 -80.023
-3.352 -80.027
-3.335 -80.033
-3.33 -80.031
-3.325 -80.03
-3.322 -80.028
-3.32 -80.025
-3.321 -80.02
-3.319 -80.019
-3.313 -80.025
-3.308 -80.02
-3.303 -80.024
-3.291 -80.01
-3.277 -80.003
-3.268 -80.003
-3.259 -80.002
-3.244 -80.004
-3.237 -80.003
-3.233 -80
-3.224 -79.992
-3.211 -79.973
-3.202 -79.97
-3.198 -79.964
-3.193 -79.953
-3.194 -79.945
-3.192 -79.944
-3.186 -79.947
-3.183 -79.947
-3.182 -79.943
-3.184 -79.933
-3.183 -79.926
-3.176 -79.916
-3.156 -79.905
-3.114 -79.901
-3.11 -79.9
-3.084 -79.892
-3.076 -79.887
-3.075 -79.88
-3.071 -79.876
-3.07 -79.873
