EARTHQUAKE RATE UNCERTAINTY BRANCHES 
RData file,rate-unc-AmSam-Interface-beta-proface-1973.RData
Calculation start and end,Fri Jul 10 10:54:30 2026,Fri Jul 10 11:02:37 2026
Region name,AmSam-Interface
Version,beta-proface-1973
Catalog type,Prob
b mean,1.3
b sigma,0.0575
max n sigma b,3
delta,0.1
M1,5
Mmax,7
Mc sigma,0.2
max n sigma Mc,3
Mc distribution is one-sided (only larger than Mc) 
default M sigma,0.2
max n sigma M,3
nsamples,1e+05
Magnitude corrections are recomputed 
catalog, from ../catalogs/ker_amsam_betav2_separated_reclassified_v2.csv
n epochs,3
t start,t end,Mc
1973,1994.5,5.5
1994.5,2010,5.3
2010,2026,5.2
type of rate model,average
epoch weights,0.4056604,0.2924528,0.3018868
BRANCHES
Note: all rates are cumulative
Note: calculations assume a Poisson process
Note: quantile=2 is used to label a mean branch
M1 Branches
n quantiles,6
quantile,Rate M>=M1,b
2,38.6,1.3
0.025,31.2,1.41
0.16,34.8,1.36
0.5,38.5,1.3
0.84,42.3,1.24
0.975,46.4,1.19
M1-Mmax Branches
n quantiles,6
quantile,Rate M>=M1,b
2,38.6,1.3
0.025,31.2,1.34
0.16,34.8,1.32
0.5,38.5,1.3
0.84,42.3,1.28
0.975,46.4,1.25
Exact Branches
n quantiles,6
n magnitudes,73
Mag,quantiles...
,2,0.025,0.16,0.5,0.84,0.975
8.6,0.00087063,0.00036181,0.00053424,0.0008021,0.0012057,0.0017816
8.7,0.00064884,0.00026153,0.00039093,0.00059466,0.00090549,0.0013551
8.8,0.00048363,0.00018902,0.00028611,0.00044085,0.00068019,0.0010303
8.9,0.00036055,0.00013654,0.00020934,0.00032681,0.0005108,0.00078387
9,0.00026884,9.8666e-05,0.00015319,0.0002423,0.00038359,0.00059591
9.1,0.00020049,7.1286e-05,0.00011211,0.00017958,0.00028803,0.00045316
9.2,0.00014954,5.1513e-05,8.2047e-05,0.00013312,0.0002163,0.0003447
9.3,0.00011156,3.722e-05,6.0069e-05,9.87e-05,0.00016241,0.00026213
9.4,8.3237e-05,2.6884e-05,4.3955e-05,7.3174e-05,0.00012197,0.00019934
9.5,6.2116e-05,1.9418e-05,3.2173e-05,5.4244e-05,9.1643e-05,0.00015154
9.6,4.6362e-05,1.4029e-05,2.3544e-05,4.0214e-05,6.8819e-05,0.00011522
9.7,3.461e-05,1.014e-05,1.7229e-05,2.9817e-05,5.1682e-05,8.7627e-05
