EARTHQUAKE RATE UNCERTAINTY BRANCHES 
RData file,rate-unc-GNMI-Intraslab-beta-proslab-1973.RData
Calculation start and end,Fri Jul 10 11:03:11 2026,Fri Jul 10 11:11:49 2026
Region name,GNMI-Intraslab
Version,beta-proslab-1973
Catalog type,Prob
b mean,1.3
b sigma,0.101
max n sigma b,3
delta,0.1
M1,5
Mmax,8
Mc sigma,0.2
max n sigma Mc,3
Mc distribution is one-sided (only larger than Mc) 
default M sigma,0.2
max n sigma M,3
nsamples,1e+05
Magnitude corrections are recomputed 
catalog, from ../catalogs/gnmi_beta_nomantle_separated_reclassified 1.csv
n epochs,3
t start,t end,Mc
1973,1994.5,5
1994.5,2010,5.3
2010,2026,5.4
type of rate model,average
epoch weights,0.4056604,0.2924528,0.3018868
BRANCHES
Note: all rates are cumulative
Note: calculations assume a Poisson process
Note: quantile=2 is used to label a mean branch
M1 Branches
n quantiles,6
quantile,Rate M>=M1,b
2,28.3,1.29
0.025,23,1.47
0.16,25.5,1.39
0.5,28.2,1.3
0.84,31.1,1.2
0.975,34.3,1.1
M1-Mmax Branches
n quantiles,6
quantile,Rate M>=M1,b
2,28.3,1.27
0.025,23,1.42
0.16,25.5,1.37
0.5,28.2,1.3
0.84,31.1,1.22
0.975,34.3,1.15
Exact Branches
n quantiles,6
n magnitudes,73
Mag,quantiles...
,2,0.025,0.16,0.5,0.84,0.975
8.6,0.00079378,0.00016997,0.00029876,0.00060383,0.0012564,0.002577
8.7,0.00059865,0.00012131,0.00021685,0.00044798,0.00095309,0.0019984
8.8,0.00045171,8.6506e-05,0.0001574,0.00033232,0.00072304,0.0015495
8.9,0.000341,6.1745e-05,0.00011422,0.00024648,0.00054872,0.0012019
9,0.00025755,4.4042e-05,8.2908e-05,0.00018288,0.00041628,0.00093211
9.1,0.00019461,3.1408e-05,6.0182e-05,0.00013564,0.0003159,0.00072309
9.2,0.00014713,2.2416e-05,4.3671e-05,0.00010063,0.00023972,0.00056109
9.3,0.00011128,1.5994e-05,3.1699e-05,7.4639e-05,0.00018188,0.0004352
9.4,8.4211e-05,1.1405e-05,2.3012e-05,5.5374e-05,0.00013801,0.00033771
9.5,6.3755e-05,8.1332e-06,1.6703e-05,4.1084e-05,0.00010473,0.0002619
9.6,4.8291e-05,5.8017e-06,1.2122e-05,3.0477e-05,7.9495e-05,0.00020328
9.7,3.6596e-05,4.1393e-06,8.8003e-06,2.2607e-05,6.0315e-05,0.00015773
