Elmore Ranch
mag	mean	min	max
5.05	0.0	0.0	0.0
5.1499999999999995	0.0	0.0	0.0
5.25	0.0	0.0	0.0
5.35	0.0	0.0	0.0
5.45	0.0	0.0	0.0
5.55	0.0	0.0	0.0
5.6499999999999995	0.0	0.0	0.0
5.75	0.0	0.0	0.0
5.85	0.0	0.0	0.0
5.949999999999999	0.0	0.0	0.0
6.05	0.0	0.0	0.0
6.1499999999999995	0.0	0.0	0.0
6.25	2.5063266789623946E-5	0.0	5.0126533579248006E-5
6.35	1.0051351424775411E-4	0.0	2.010270284955086E-4
6.449999999999999	2.0970411368926014E-4	1.683226172625719E-5	4.025759656522647E-4
6.55	3.2088014158128983E-4	2.3029086892465415E-4	4.025759656522647E-4
6.6499999999999995	2.463505166678141E-4	2.010270284955086E-4	2.9797008427495577E-4
6.75	9.265485486390824E-5	5.0126533579248006E-5	1.3518317614856872E-4
6.85	3.375198039913355E-5	0.0	6.750396079826706E-5
6.949999999999999	8.416130863128585E-6	0.0	1.683226172625719E-5
7.05	0.0	0.0	0.0
7.1499999999999995	0.0	0.0	0.0
7.25	0.0	0.0	0.0
7.35	0.0	0.0	0.0
7.449999999999999	0.0	0.0	0.0
7.55	0.0	0.0	0.0
7.6499999999999995	0.0	0.0	0.0
7.75	0.0	0.0	0.0
7.85	0.0	0.0	0.0
7.949999999999999	0.0	0.0	0.0
8.049999999999999	0.0	0.0	0.0
8.149999999999999	0.0	0.0	0.0
8.25	0.0	0.0	0.0
8.35	0.0	0.0	0.0
8.45	0.0	0.0	0.0
8.549999999999999	0.0	0.0	0.0
8.649999999999999	0.0	0.0	0.0
8.75	0.0	0.0	0.0
8.85	0.0	0.0	0.0
8.95	0.0	0.0	0.0
