Los Osos
mag	mean	min	max
5.05	0.0	0.0	0.0
5.1499999999999995	0.0	0.0	0.0
5.25	0.0	0.0	0.0
5.35	0.0	0.0	0.0
5.45	0.0	0.0	0.0
5.55	0.0	0.0	0.0
5.6499999999999995	0.0	0.0	0.0
5.75	0.0	0.0	0.0
5.85	0.0	0.0	0.0
5.949999999999999	0.0	0.0	0.0
6.05	0.0	0.0	0.0
6.1499999999999995	0.0	0.0	0.0
6.25	0.0	0.0	0.0
6.35	0.0	0.0	0.0
6.449999999999999	0.0	0.0	0.0
6.55	6.760329510855497E-5	2.2966219360889777E-5	1.1624026490021602E-4
6.6499999999999995	7.704376293106191E-5	2.2966219360564276E-5	1.3266171490856983E-4
6.75	9.525455460900841E-5	2.6880371145585107E-5	1.7552973967739123E-4
6.85	6.596004613447338E-5	3.660944325987683E-5	9.090101714451692E-5
6.949999999999999	5.450912866417387E-5	3.132019399270517E-5	7.88428052017132E-5
7.05	2.5793683864000003E-5	7.80975955143247E-6	4.555842931658434E-5
7.1499999999999995	1.0316981315339132E-5	0.0	2.2749683165033914E-5
7.25	2.572562078880563E-6	0.0	5.672683746139425E-6
7.35	0.0	0.0	0.0
7.449999999999999	0.0	0.0	0.0
7.55	0.0	0.0	0.0
7.6499999999999995	0.0	0.0	0.0
7.75	0.0	0.0	0.0
7.85	0.0	0.0	0.0
7.949999999999999	0.0	0.0	0.0
8.049999999999999	0.0	0.0	0.0
8.149999999999999	0.0	0.0	0.0
8.25	0.0	0.0	0.0
8.35	0.0	0.0	0.0
8.45	0.0	0.0	0.0
8.549999999999999	0.0	0.0	0.0
8.649999999999999	0.0	0.0	0.0
8.75	0.0	0.0	0.0
8.85	0.0	0.0	0.0
8.95	0.0	0.0	0.0
