Holser, alt 1
mag	mean	min	max
5.05	0.0	0.0	0.0
5.1499999999999995	0.0	0.0	0.0
5.25	0.0	0.0	0.0
5.35	0.0	0.0	0.0
5.45	0.0	0.0	0.0
5.55	0.0	0.0	0.0
5.6499999999999995	0.0	0.0	0.0
5.75	0.0	0.0	0.0
5.85	0.0	0.0	0.0
5.949999999999999	0.0	0.0	0.0
6.05	0.0	0.0	0.0
6.1499999999999995	0.0	0.0	0.0
6.25	0.0	0.0	0.0
6.35	5.351714198968765E-6	0.0	2.4747811324716752E-5
6.449999999999999	2.146246959358084E-5	0.0	9.924841430554549E-5
6.55	1.5652064507600815E-4	0.0	6.075328388822974E-4
6.6499999999999995	7.410532608648333E-5	0.0	1.987544984748512E-4
6.75	6.163213743675885E-5	0.0	1.923529861778669E-4
6.85	2.6893072431774034E-5	0.0	9.961321726155075E-5
6.949999999999999	1.0756715762401851E-5	0.0	4.97420382076644E-5
7.05	2.6822108345520233E-6	0.0	1.24032870962441E-5
7.1499999999999995	0.0	0.0	0.0
7.25	0.0	0.0	0.0
7.35	0.0	0.0	0.0
7.449999999999999	0.0	0.0	0.0
7.55	0.0	0.0	0.0
7.6499999999999995	0.0	0.0	0.0
7.75	0.0	0.0	0.0
7.85	0.0	0.0	0.0
7.949999999999999	0.0	0.0	0.0
8.049999999999999	0.0	0.0	0.0
8.149999999999999	0.0	0.0	0.0
8.25	0.0	0.0	0.0
8.35	0.0	0.0	0.0
8.45	0.0	0.0	0.0
8.549999999999999	0.0	0.0	0.0
8.649999999999999	0.0	0.0	0.0
8.75	0.0	0.0	0.0
8.85	0.0	0.0	0.0
8.95	0.0	0.0	0.0
