segment Malaysia
7.234 116.929
7.238 116.9
7.236 116.899
7.228 116.899
7.223 116.897
7.222 116.895
7.224 116.891
7.227 116.882
7.227 116.878
7.223 116.87
7.219 116.868
segment Malaysia
7.29 117.293
7.288 117.291
7.289 117.289
7.294 117.287
7.301 117.289
7.305 117.293
7.306 117.296
7.304 117.298
7.301 117.299
7.297 117.295
7.29 117.293
segment Malaysia
7.263 117.341
7.264 117.338
7.271 117.335
7.276 117.337
7.276 117.34
7.268 117.348
7.264 117.344
7.263 117.341
segment Malaysia
7.24 117.305
7.243 117.308
7.243 117.321
7.239 117.322
7.219 117.31
7.205 117.308
7.202 117.304
7.207 117.302
7.214 117.305
7.218 117.304
7.219 117.303
7.219 117.294
7.225 117.292
7.24 117.305
segment Malaysia
7.22 117.32
7.223 117.319
7.229 117.321
7.227 117.324
7.229 117.33
7.229 117.336
7.226 117.337
7.222 117.335
7.22 117.33
7.22 117.32
segment Malaysia
7.2 117.322
7.203 117.322
7.203 117.326
7.2 117.339
7.197 117.338
7.197 117.331
7.2 117.322
segment Malaysia
7.147 117.161
7.149 117.16
7.166 117.166
7.177 117.193
7.173 117.199
7.17 117.201
7.161 117.197
7.157 117.189
7.159 117.186
7.158 117.178
7.148 117.167
7.147 117.161
segment Malaysia
7.132 117.115
7.141 117.118
7.141 117.126
7.153 117.14
7.154 117.147
7.147 117.142
7.147 117.147
7.145 117.148
7.141 117.143
7.137 117.147
7.124 117.14
7.123 117.132
7.126 117.128
7.129 117.127
7.133 117.132
7.135 117.131
7.136 117.127
