segment Uzbekistan
43.81 60.156
43.809 60.163
43.807 60.166
43.796 60.161
43.791 60.162
43.784 60.158
43.78 60.159
43.781 60.164
43.793 60.177
43.809 60.186
43.815 60.188
43.819 60.181
43.824 60.191
43.831 60.195
43.833 60.203
43.837 60.207
43.841 60.207
43.842 60.198
43.839 60.191
43.839 60.185
43.84 60.182
43.843 60.181
43.852 60.185
43.861 60.186
43.881 60.197
43.887 60.197
43.89 60.187
43.894 60.191
43.897 60.201
43.903 60.198
43.905 60.199
43.906 60.205
43.922 60.215
43.927 60.223
43.928 60.229
43.927 60.238
43.924 60.24
43.9 60.226
43.892 60.223
43.883 60.228
43.877 60.228
43.867 60.226
43.855 60.218
43.853 60.219
43.853 60.223
43.857 60.228
43.868 60.233
43.871 60.239
43.87 60.243
43.862 60.252
43.855 60.254
43.852 60.258
43.854 60.268
43.85 60.273
43.84 60.275
43.837 60.277
43.837 60.28
43.841 60.282
43.85 60.282
43.853 60.284
43.857 60.294
43.863 60.3
43.866 60.298
43.873 60.284
43.876 60.284
43.885 60.292
43.887 60.293
43.891 60.288
43.891 60.286
43.897 60.282
43.903 60.288
43.901 60.309
43.902 60.323
43.901 60.328
43.889 60.342
43.887 60.349
43.879 60.361
43.85 60.365
43.843 60.364
43.84 60.366
43.839 60.372
43.842 60.372
43.855 60.373
43.867 60.371
43.88 60.374
43.886 60.368
43.887 60.362
43.89 60.359
43.893 60.358
43.902 60.363
43.913 60.359
43.917 60.361
43.917 60.369
43.918 60.373
43.924 60.367
43.927 60.37
43.928 60.375
43.932 60.378
43.936 60.376
43.936 60.372
43.935 60.366
43.933 60.361
43.928 60.353
43.929 60.35
43.95 60.346
43.957 60.348
43.961 60.354
43.96 60.358
43.947 60.361
43.946 60.364
43.952 60.374
43.965 60.379
43.968 60.383
43.962 60.391
43.938 60.398
43.935 60.4
43.925 60.405
43.91 60.4
43.909 60.401
43.908 60.405
43.911 60.41
43.924 60.416
43.925 60.419
43.935 60.427
43.941 60.419
43.946 60.416
43.949 60.417
43.952 60.422
43.954 60.431
43.953 60.445
43.956 60.452
43.953 60.457
43.954 60.462
43.963 60.457
43.964 60.456
43.969 60.45
43.976 60.434
43.997 60.428
44.003 60.43
44.007 60.435
44.004 60.451
44.001 60.455
43.991 60.458
43.988 60.461
43.991 60.464
44.011 60.468
44.028 60.475
44.031 60.479
44.03 60.483
44.022 60.486
44.007 60.485
44 60.489
43.996 60.487
43.986 60.491
43.984 60.49
43.983 60.487
43.985 60.477
43.982 60.475
43.979 60.477
43.976 60.488
43.973 60.491
43.966 60.488
43.96 60.495
43.959 60.502
43.956 60.505
43.955 60.512
43.948 60.519
43.944 60.52
43.94 60.521
43.927 60.53
43.924 60.526
43.925 60.515
43.923 60.513
43.911 60.525
43.905 60.521
43.895 60.524
43.889 60.521
43.881 60.525
43.87 60.544
43.865 60.546
43.852 60.539
43.843 60.541
43.848 60.548
43.854 60.553
43.87 60.555
43.878 60.55
43.883 60.543
43.883 60.54
43.885 60.537
43.89 60.531
43.903 60.533
43.907 60.541
43.913 60.543
43.923 60.541
43.928 60.542
43.933 60.541
43.944 60.53
43.951 60.526
43.952 60.525
43.958 60.525
43.969 60.529
43.982 60.519
43.988 60.502
43.998 60.501
44.021 60.508
44.026 60.518
44.028 60.525
44.037 60.54
44.043 60.544
44.05 60.554
44.052 60.562
44.049 60.573
44.05 60.579
44.058 60.592
44.063 60.61
44.071 60.625
44.075 60.642
44.075 60.655
44.073 60.657
44.073 60.663
44.062 60.677
44.04 60.69
44.038 60.691
44.039 60.695
44.049 60.703
44.056 60.705
44.058 60.707
44.057 60.71
44.054 60.711
44.036 60.704
44.032 60.705
44.022 60.713
44.016 60.714
44 60.706
43.993 60.71
43.987 60.708
43.976 60.713
43.981 60.717
43.987 60.718
43.991 60.719
44.004 60.717
44.006 60.72
44.018 60.723
44.024 60.729
44.026 60.72
44.035 60.716
44.038 60.717
44.038 60.722
44.034 60.727
44.035 60.729
44.04 60.728
44.047 60.73
44.048 60.725
44.044 60.723
44.043 60.72
44.046 60.717
44.054 60.722
44.063 60.72
44.067 60.725
44.073 60.727
44.077 60.728
44.094 60.729
44.099 60.731
44.098 60.733
44.082 60.737
44.078 60.74
44.083 60.743
44.092 60.738
44.1 60.75
44.102 60.748
44.107 60.748
44.112 60.738
44.103 60.721
44.104 60.716
44.1 60.711
44.104 60.698
44.111 60.701
44.111 60.714
44.114 60.724
44.116 60.728
44.12 60.728
44.123 60.722
44.127 60.724
44.134 60.716
44.139 60.72
44.138 60.722
44.144 60.73
44.144 60.745
44.134 60.75
44.134 60.757
44.129 60.753
44.125 60.755
44.133 60.764
44.132 60.771
44.128 60.776
44.127 60.779
44.124 60.79
44.126 60.796
44.127 60.796
44.129 60.792
44.133 60.79
44.135 60.786
44.138 60.785
44.137 60.792
44.141 60.8
44.143 60.802
44.146 60.801
44.15 60.804
44.149 60.807
44.146 60.814
44.141 60.819
44.129 60.824
44.119 60.82
44.111 60.812
44.107 60.812
44.104 60.817
44.11 60.828
44.106 60.832
44.107 60.835
44.114 60.835
44.116 60.839
44.124 60.835
44.126 60.834
44.134 60.833
44.137 60.837
44.142 60.839
44.157 60.838
44.161 60.845
44.16 60.849
44.162 60.857
44.168 60.862
44.172 60.859
44.189 60.86
44.204 60.853
44.211 60.86
44.224 60.859
44.231 60.868
44.234 60.872
44.24 60.872
44.244 60.869
44.248 60.863
44.257 60.862
44.259 60.864
44.255 60.874
44.253 60.884
44.247 60.886
44.243 60.897
44.246 60.899
44.248 60.908
44.245 60.917
44.246 60.926
44.243 60.933
44.238 60.937
44.251 60.94
44.255 60.945
44.254 60.955
44.253 60.957
44.256 60.96
44.237 60.969
44.228 60.969
44.216 60.966
44.195 60.972
44.187 60.969
44.172 60.971
44.156 60.969
44.15 60.97
44.143 60.976
44.144 60.982
44.154 60.985
44.17 60.985
44.186 60.979
44.191 60.98
44.204 60.976
44.21 60.979
44.219 60.979
44.223 60.983
44.223 60.987
44.226 60.991
44.228 60.996
44.229 60.995
44.231 60.984
44.244 60.982
44.246 60.973
44.248 60.97
44.249 60.969
44.252 60.976
44.26 60.981
44.266 60.982
44.286 60.976
44.287 60.987
44.289 60.989
44.297 60.981
44.293 60.977
44.293 60.973
44.301 60.972
44.309 60.967
44.314 60.962
44.32 60.95
44.326 60.965
44.328 60.965
44.331 60.968
44.332 60.973
44.327 60.976
44.327 60.979
44.325 60.983
44.316 60.987
44.312 60.995
44.307 61.001
44.308 61.009
44.297 61.017
44.276 61.019
44.27 61.027
44.268 61.034
44.266 61.035
44.261 61.032
44.252 61.038
44.245 61.038
44.241 61.041
44.235 61.04
44.232 61.037
44.229 61.034
44.227 61.031
44.224 61.029
44.222 61.03
44.225 61.038
44.22 61.055
44.221 61.06
44.224 61.067
44.226 61.068
44.227 61.065
44.225 61.054
44.232 61.044
44.246 61.048
44.255 61.045
44.261 61.041
44.268 61.04
44.273 61.041
44.278 61.053
44.278 61.06
44.28 61.061
44.282 61.061
44.292 61.057
44.299 61.057
44.306 61.052
44.322 61.053
44.334 61.048
44.344 61.046
44.347 61.048
44.361 61.046
44.373 61.048
44.381 61.053
44.381 61.06
44.379 61.06
44.368 61.056
44.363 61.056
44.348 61.056
44.343 61.061
44.338 61.071
44.338 61.078
44.35 61.07
44.355 61.071
44.351 61.081
44.352 61.083
44.367 61.082
44.373 61.084
44.367 61.094
44.343 61.103
44.338 61.1
44.335 61.098
44.33 61.102
44.32 61.104
44.306 61.101
44.283 61.103
44.278 61.102
44.273 61.103
44.266 61.111
44.259 61.123
44.255 61.125
44.251 61.121
44.248 61.121
44.233 61.131
44.223 61.133
44.216 61.134
44.211 61.139
44.214 61.142
44.222 61.138
44.246 61.138
44.249 61.134
44.26 61.131
44.254 61.138
44.219 61.179
44.195 61.208
44.137 61.275
44.094 61.323
44.016 61.414
44.007 61.42
44.006 61.42
44.003 61.425
43.997 61.434
43.962 61.474
43.957 61.479
43.95 61.488
43.948 61.489
43.914 61.527
43.86 61.588
43.84 61.612
43.832 61.62
43.782 61.676
43.755 61.705
43.68 61.79
43.642 61.832
43.512 61.976
43.502 61.989
43.494 62
43.488 62.011
43.487 62.029
43.502 62.135
43.509 62.184
43.515 62.224
43.524 62.288
43.529 62.322
43.531 62.339
43.542 62.41
43.542 62.414
43.544 62.43
43.551 62.477
43.553 62.489
43.566 62.585
43.57 62.605
43.575 62.645
43.588 62.736
43.597 62.802
43.611 62.9
43.617 62.939
43.622 62.983
43.624 62.999
43.637 63.091
43.64 63.113
43.652 63.208
43.657 63.248
43.672 63.368
43.672 63.372
43.673 63.381
43.673 63.389
43.663 63.457
43.657 63.522
43.652 63.583
43.651 63.606
43.641 63.732
43.635 63.86
43.628 63.912
43.624 63.994
43.624 63.998
43.621 64.04
43.62 64.054
43.615 64.148
43.615 64.159
43.613 64.172
43.613 64.203
43.611 64.219
43.608 64.308
43.608 64.313
43.607 64.317
43.607 64.324
43.607 64.345
43.606 64.362
43.606 64.373
43.602 64.467
43.602 64.481
43.6 64.514
43.603 64.518
43.603 64.519
43.602 64.525
43.603 64.527
43.603 64.537
43.619 64.582
43.633 64.622
43.638 64.634
43.642 64.646
43.648 64.664
43.652 64.673
43.685 64.764
43.689 64.779
43.729 64.905
43.733 64.916
43.744 64.947
43.746 64.95
43.748 64.956
43.751 64.965
43.763 65
43.767 65.01
43.775 65.055
43.777 65.078
43.776 65.114
43.77 65.132
43.762 65.149
43.744 65.17
43.724 65.183
43.723 65.185
43.713 65.189
43.695 65.2
43.682 65.208
43.623 65.246
43.617 65.251
43.61 65.255
43.608 65.255
43.589 65.267
43.578 65.275
43.574 65.276
43.545 65.294
43.533 65.31
43.515 65.338
43.456 65.416
43.438 65.446
43.409 65.49
43.364 65.56
43.304 65.651
43.208 65.684
43.18 65.696
43.148 65.71
43.117 65.722
43.075 65.74
43.02 65.763
43.003 65.769
43 65.77
42.95 65.792
42.916 65.807
42.896 65.814
42.868 65.827
42.879 65.859
42.899 65.916
42.928 66
42.934 66.017
42.962 66.099
42.935 66.101
42.88 66.101
42.782 66.102
42.688 66.104
42.67 66.103
42.611 66.104
42.59 66.104
42.548 66.105
42.463 66.107
42.421 66.106
42.366 66.107
42.347 66.106
42.35 66.093
42.356 66.079
42.378 66.016
42.369 66.015
42.356 66.014
42.352 66.014
42.343 66.015
42.336 66.014
42.332 66.014
42.318 66.014
42.302 66.014
42.285 66.014
42.276 66.014
42.268 66.014
42.252 66.013
42.24 66.014
42.234 66.014
42.233 66.014
42.218 66.013
42.205 66.012
42.201 66.012
42.192 66.013
42.184 66.012
42.178 66.012
42.167 66.012
42.151 66.011
42.149 66.011
42.133 66.011
42.117 66.011
42.101 66.011
42.093 66.011
42.084 66.011
42.077 66.01
42.067 66.01
42.051 66.009
42.034 66.009
42.016 66.009
41.999 66.009
41.988 66.008
41.984 66.008
41.978 66.007
41.967 66.008
41.943 66.009
41.94 66.05
41.938 66.066
41.935 66.096
41.934 66.114
41.925 66.218
41.922 66.243
41.917 66.306
41.907 66.415
41.902 66.478
41.896 66.531
41.894 66.531
41.762 66.548
41.686 66.557
41.643 66.562
41.576 66.569
41.565 66.571
41.478 66.58
41.355 66.593
41.309 66.6
41.278 66.602
41.251 66.606
41.25 66.623
41.248 66.655
41.24 66.813
41.234 66.931
41.228 67
41.222 67.113
41.221 67.152
41.212 67.252
41.212 67.279
41.212 67.311
41.203 67.329
41.201 67.348
41.207 67.375
41.211 67.403
41.21 67.44
41.206 67.606
41.202 67.743
41.202 67.773
41.202 67.779
41.193 67.803
41.16 67.846
41.165 67.874
41.185 67.896
41.188 67.904
41.195 67.924
41.198 67.949
41.195 67.986
41.197 68.029
41.19 68.042
41.179 68.053
41.175 68.054
41.173 68.055
41.162 68.071
41.154 68.107
41.157 68.181
41.15 68.21
41.148 68.217
41.132 68.268
41.119 68.297
41.115 68.322
41.114 68.357
41.113 68.366
41.11 68.388
41.11 68.437
41.106 68.443
41.092 68.45
41.079 68.463
41.079 68.47
41.076 68.495
41.067 68.5
41.031 68.519
41.023 68.522
41.018 68.526
41.013 68.535
41.008 68.545
41.008 68.56
41.011 68.572
41.021 68.583
41.027 68.595
41.027 68.607
41.025 68.608
41.022 68.609
41.011 68.608
40.996 68.61
40.991 68.612
40.987 68.627
40.993 68.644
40.989 68.665
40.983 68.672
40.978 68.669
40.969 68.638
40.963 68.634
40.96 68.634
40.954 68.634
40.936 68.645
40.938 68.648
40.956 68.676
40.958 68.688
40.967 68.71
40.968 68.716
40.987 68.745
40.993 68.748
40.994 68.749
41.018 68.752
41.045 68.767
41.077 68.799
