segment Mali
10.441 -5.708
10.437 -5.735
10.431 -5.746
10.431 -5.758
10.44 -5.773
10.44 -5.777
10.434 -5.791
10.425 -5.804
10.423 -5.81
10.423 -5.814
10.419 -5.82
10.413 -5.825
10.403 -5.83
10.398 -5.829
10.383 -5.848
10.379 -5.859
10.379 -5.865
10.381 -5.871
10.377 -5.876
10.373 -5.884
10.368 -5.889
10.358 -5.888
10.348 -5.893
10.336 -5.896
10.326 -5.895
10.32 -5.906
10.311 -5.91
10.301 -5.911
10.284 -5.906
10.28 -5.909
10.277 -5.912
10.276 -5.925
10.284 -5.941
10.278 -5.957
10.278 -5.964
10.28 -5.971
10.278 -5.976
10.263 -5.975
10.253 -5.976
10.239 -5.984
10.227 -5.987
10.221 -5.991
10.204 -6.011
10.199 -6.023
10.201 -6.046
10.204 -6.051
10.204 -6.061
10.199 -6.08
10.199 -6.101
10.205 -6.121
10.21 -6.133
10.221 -6.15
10.224 -6.158
10.223 -6.173
10.229 -6.184
10.239 -6.195
10.252 -6.194
10.253 -6.198
10.257 -6.2
10.258 -6.202
10.256 -6.217
10.259 -6.223
10.263 -6.224
10.282 -6.226
10.29 -6.231
10.298 -6.239
10.305 -6.233
10.309 -6.225
10.313 -6.219
10.315 -6.214
10.314 -6.205
10.309 -6.202
10.303 -6.2
10.303 -6.195
10.312 -6.192
10.319 -6.185
10.323 -6.187
10.325 -6.193
10.333 -6.198
10.337 -6.198
10.345 -6.195
10.349 -6.192
10.35 -6.186
10.361 -6.175
10.362 -6.167
10.363 -6.166
10.366 -6.167
10.368 -6.174
10.372 -6.184
10.381 -6.187
10.384 -6.19
10.387 -6.192
10.392 -6.189
10.409 -6.185
10.413 -6.178
10.408 -6.171
10.409 -6.168
10.412 -6.164
10.419 -6.162
10.424 -6.164
10.428 -6.168
10.437 -6.185
10.443 -6.187
10.445 -6.19
10.461 -6.191
10.466 -6.189
10.473 -6.182
10.481 -6.168
10.486 -6.165
10.491 -6.167
10.495 -6.17
10.498 -6.178
10.498 -6.195
10.496 -6.199
10.497 -6.205
10.502 -6.209
10.508 -6.206
10.513 -6.21
10.519 -6.213
10.519 -6.215
10.525 -6.22
10.523 -6.225
10.514 -6.232
10.514 -6.238
10.515 -6.242
10.516 -6.246
10.522 -6.25
10.527 -6.251
10.543 -6.246
10.545 -6.244
10.55 -6.24
10.555 -6.226
10.57 -6.212
10.576 -6.211
10.583 -6.21
10.582 -6.216
10.588 -6.215
10.596 -6.21
10.6 -6.21
10.601 -6.213
10.597 -6.219
10.599 -6.222
10.609 -6.225
10.615 -6.223
10.62 -6.219
10.621 -6.215
10.62 -6.203
10.622 -6.198
10.63 -6.191
10.634 -6.189
10.638 -6.19
10.64 -6.192
10.639 -6.201
10.643 -6.205
10.646 -6.213
10.651 -6.216
10.654 -6.216
10.658 -6.222
10.657 -6.231
10.665 -6.235
10.67 -6.235
10.685 -6.226
10.7 -6.233
10.704 -6.227
10.712 -6.22
10.722 -6.215
10.726 -6.218
10.733 -6.242
10.734 -6.246
10.736 -6.248
10.737 -6.256
10.73 -6.275
10.724 -6.283
10.723 -6.291
10.714 -6.311
10.707 -6.319
10.706 -6.325
10.695 -6.35
10.706 -6.354
10.709 -6.361
10.71 -6.376
10.713 -6.382
10.71 -6.391
10.711 -6.397
10.701 -6.416
10.695 -6.42
10.678 -6.422
10.626 -6.42
10.625 -6.408
10.62 -6.4
10.614 -6.397
10.607 -6.396
10.598 -6.401
10.59 -6.415
10.573 -6.432
10.565 -6.444
10.565 -6.462
10.578 -6.491
10.577 -6.501
10.575 -6.504
10.577 -6.513
10.587 -6.54
10.59 -6.545
10.594 -6.549
10.603 -6.553
10.606 -6.559
10.613 -6.565
10.617 -6.573
10.622 -6.596
10.64 -6.611
10.66 -6.616
10.668 -6.624
10.672 -6.642
10.666 -6.645
10.659 -6.652
10.644 -6.659
10.641 -6.657
10.642 -6.65
10.639 -6.647
10.635 -6.649
10.633 -6.654
10.63 -6.668
10.626 -6.672
10.622 -6.673
10.615 -6.672
10.602 -6.677
10.599 -6.677
10.597 -6.675
10.596 -6.669
10.592 -6.667
10.572 -6.671
10.555 -6.669
10.55 -6.67
10.537 -6.664
10.534 -6.665
10.532 -6.674
10.533 -6.679
10.52 -6.681
10.508 -6.678
10.489 -6.685
10.487 -6.683
10.485 -6.677
10.483 -6.676
10.47 -6.681
10.467 -6.679
10.468 -6.675
10.457 -6.666
10.454 -6.659
10.457 -6.653
10.456 -6.649
10.454 -6.644
10.451 -6.643
10.445 -6.646
10.442 -6.645
10.441 -6.638
10.443 -6.635
10.442 -6.631
10.439 -6.63
10.426 -6.632
10.414 -6.638
10.404 -6.646
10.4 -6.653
10.396 -6.655
10.394 -6.654
10.382 -6.665
10.365 -6.672
10.361 -6.678
10.356 -6.69
10.356 -6.699
10.36 -6.709
10.374 -6.723
10.39 -6.765
10.389 -6.774
10.382 -6.797
10.375 -6.839
10.362 -6.854
10.362 -6.865
10.37 -6.899
10.369 -6.911
10.365 -6.934
10.368 -6.941
10.37 -6.947
10.366 -6.952
10.347 -6.968
10.338 -6.978
10.311 -6.995
10.303 -6.997
10.288 -6.995
10.282 -6.99
10.273 -6.987
10.262 -6.978
10.25 -6.971
10.236 -6.967
10.222 -6.965
10.211 -6.966
10.201 -6.97
10.198 -6.974
10.195 -6.976
10.169 -7.016
10.161 -7.03
10.16 -7.04
10.162 -7.047
10.18 -7.064
10.19 -7.07
10.209 -7.077
10.218 -7.082
10.225 -7.09
10.23 -7.119
10.241 -7.137
10.241 -7.154
10.242 -7.162
10.253 -7.169
10.257 -7.178
10.255 -7.202
10.257 -7.217
10.26 -7.227
10.265 -7.233
10.269 -7.245
10.269 -7.26
10.264 -7.282
10.266 -7.285
10.287 -7.294
10.288 -7.296
10.281 -7.319
10.269 -7.333
10.271 -7.345
10.276 -7.357
10.276 -7.367
10.274 -7.376
10.275 -7.379
10.283 -7.384
10.307 -7.371
10.338 -7.363
10.362 -7.365
10.368 -7.374
10.372 -7.385
10.376 -7.393
10.377 -7.402
10.388 -7.42
10.389 -7.425
10.398 -7.432
10.409 -7.437
10.455 -7.447
10.464 -7.449
10.466 -7.453
10.47 -7.458
10.473 -7.466
10.475 -7.48
10.478 -7.486
10.479 -7.508
10.472 -7.527
10.466 -7.534
10.444 -7.551
10.442 -7.558
10.442 -7.565
10.453 -7.584
10.454 -7.59
10.449 -7.607
10.449 -7.616
10.454 -7.62
10.474 -7.622
10.48 -7.627
10.483 -7.632
10.488 -7.642
10.487 -7.646
10.48 -7.651
10.468 -7.655
10.453 -7.664
10.441 -7.676
10.436 -7.686
10.429 -7.719
10.426 -7.728
10.423 -7.729
10.42 -7.731
10.418 -7.736
10.4 -7.743
10.396 -7.743
10.394 -7.741
10.394 -7.732
10.389 -7.729
10.383 -7.729
10.379 -7.73
10.376 -7.739
10.372 -7.738
10.369 -7.733
10.368 -7.73
10.356 -7.727
10.351 -7.729
10.347 -7.732
10.345 -7.737
10.345 -7.752
10.342 -7.757
10.338 -7.759
10.327 -7.757
10.322 -7.759
10.321 -7.761
10.321 -7.771
10.319 -7.774
10.313 -7.776
10.309 -7.774
10.307 -7.759
10.303 -7.757
10.299 -7.762
10.293 -7.765
10.29 -7.771
10.285 -7.777
10.283 -7.782
10.28 -7.786
10.278 -7.792
10.27 -7.797
10.268 -7.801
10.243 -7.81
10.236 -7.816
10.233 -7.827
10.223 -7.84
10.215 -7.846
10.205 -7.856
10.2 -7.887
10.197 -7.895
10.18 -7.911
10.171 -7.926
10.168 -7.937
10.168 -7.948
10.176 -7.966
10.175 -7.979
10.18 -7.978
10.201 -7.957
10.21 -7.952
10.233 -7.951
10.241 -7.947
10.252 -7.949
10.285 -7.959
10.295 -7.961
10.314 -7.969
10.326 -7.98
10.338 -7.995
10.343 -8.007
10.351 -8.051
10.353 -8.081
10.358 -8.092
10.381 -8.109
10.393 -8.114
10.408 -8.116
10.42 -8.119
10.422 -8.12
10.424 -8.128
10.421 -8.141
10.416 -8.148
10.401 -8.164
10.399 -8.173
10.399 -8.189
10.401 -8.202
10.41 -8.225
10.416 -8.232
10.44 -8.241
10.461 -8.243
10.465 -8.245
10.472 -8.257
10.477 -8.262
10.485 -8.264
10.501 -8.262
10.506 -8.266
10.513 -8.274
10.521 -8.277
10.531 -8.278
10.56 -8.273
10.578 -8.273
10.588 -8.278
10.588 -8.285
10.593 -8.289
10.616 -8.29
10.621 -8.295
10.636 -8.301
10.648 -8.301
10.673 -8.297
10.69 -8.297
10.708 -8.306
10.716 -8.307
10.751 -8.296
10.756 -8.298
10.754 -8.313
10.757 -8.326
10.762 -8.329
10.771 -8.329
10.777 -8.327
10.796 -8.317
10.807 -8.308
10.822 -8.306
10.83 -8.3
10.833 -8.287
10.837 -8.282
10.843 -8.279
10.853 -8.276
10.896 -8.282
10.913 -8.282
10.926 -8.279
10.971 -8.291
10.982 -8.287
10.995 -8.287
11.008 -8.293
11.008 -8.296
11.026 -8.306
11.034 -8.313
11.041 -8.317
11.048 -8.324
11.068 -8.348
11.074 -8.371
11.076 -8.382
11.069 -8.39
11.064 -8.399
11.062 -8.406
11.069 -8.416
11.072 -8.426
11.074 -8.446
11.069 -8.473
11.065 -8.482
11.056 -8.486
11.031 -8.503
10.995 -8.514
10.986 -8.514
10.974 -8.513
10.972 -8.515
10.976 -8.536
10.962 -8.564
10.96 -8.571
10.954 -8.581
10.95 -8.59
10.955 -8.598
10.956 -8.607
10.958 -8.611
10.964 -8.618
10.965 -8.622
10.964 -8.629
10.949 -8.661
10.95 -8.672
10.955 -8.677
10.962 -8.68
10.967 -8.681
10.978 -8.678
11.003 -8.682
11.008 -8.681
11.011 -8.679
11.025 -8.66
11.034 -8.65
11.047 -8.648
11.052 -8.648
11.064 -8.645
11.082 -8.625
11.089 -8.621
11.093 -8.621
11.109 -8.625
11.114 -8.625
11.12 -8.622
11.125 -8.617
11.128 -8.611
11.128 -8.603
11.125 -8.586
11.126 -8.581
11.129 -8.577
11.14 -8.571
11.155 -8.564
11.172 -8.571
11.186 -8.573
11.197 -8.571
11.205 -8.566
11.211 -8.559
11.212 -8.553
11.21 -8.53
11.219 -8.518
11.219 -8.512
11.216 -8.498
11.218 -8.493
11.222 -8.486
11.226 -8.485
11.23 -8.485
11.238 -8.492
11.248 -8.493
11.257 -8.498
11.263 -8.499
11.27 -8.497
11.277 -8.493
11.286 -8.485
11.289 -8.479
11.289 -8.467
11.28 -8.45
11.27 -8.422
11.27 -8.413
11.272 -8.407
11.272 -8.394
11.276 -8.382
11.279 -8.377
11.289 -8.372
11.317 -8.364
11.321 -8.365
11.325 -8.369
11.322 -8.402
11.327 -8.418
11.331 -8.421
11.336 -8.422
11.338 -8.421
11.353 -8.416
11.36 -8.411
11.365 -8.397
11.365 -8.384
11.367 -8.376
11.375 -8.382
11.382 -8.397
11.381 -8.409
11.379 -8.412
11.378 -8.423
11.382 -8.431
11.384 -8.437
11.381 -8.448
11.382 -8.456
11.39 -8.478
11.393 -8.491
11.399 -8.502
11.419 -8.509
11.426 -8.517
11.431 -8.527
11.436 -8.529
11.439 -8.527
11.443 -8.518
11.46 -8.526
11.47 -8.526
11.476 -8.531
11.478 -8.535
11.469 -8.545
11.459 -8.566
11.446 -8.572
11.443 -8.576
11.443 -8.582
11.457 -8.596
11.457 -8.603
11.455 -8.611
11.453 -8.613
11.461 -8.62
11.477 -8.636
11.487 -8.642
11.491 -8.648
11.499 -8.654
11.512 -8.658
11.523 -8.665
11.556 -8.67
11.565 -8.673
11.57 -8.686
11.576 -8.689
11.587 -8.691
11.617 -8.683
11.625 -8.682
11.631 -8.685
11.636 -8.692
11.636 -8.702
11.63 -8.72
11.63 -8.734
11.607 -8.76
11.618 -8.773
11.619 -8.78
11.622 -8.785
11.622 -8.792
11.619 -8.796
11.614 -8.798
11.617 -8.805
11.623 -8.813
11.626 -8.822
11.628 -8.854
11.769 -8.822
11.924 -8.795
11.935 -8.798
11.936 -8.801
11.946 -8.802
11.962 -8.814
11.973 -8.816
11.994 -8.808
12.005 -8.805
12.014 -8.812
12.031 -8.831
12.039 -8.832
12.04 -8.835
12.036 -8.842
12.037 -8.846
12.041 -8.85
12.042 -8.856
12.037 -8.862
12.026 -8.868
12.023 -8.872
12.024 -8.875
12.034 -8.883
12.04 -8.896
12.038 -8.907
12.041 -8.907
12.041 -8.913
12.054 -8.915
12.06 -8.919
12.067 -8.916
12.095 -8.915
12.094 -8.91
12.096 -8.907
12.101 -8.903
12.11 -8.901
12.13 -8.901
12.147 -8.895
12.152 -8.897
12.158 -8.905
12.161 -8.906
12.169 -8.903
12.173 -8.91
12.185 -8.914
12.184 -8.922
12.187 -8.925
12.19 -8.925
12.196 -8.922
12.199 -8.925
12.196 -8.931
12.199 -8.936
12.196 -8.939
12.187 -8.939
12.186 -8.941
12.185 -8.946
12.189 -8.953
12.189 -8.955
12.186 -8.959
12.188 -8.964
12.183 -8.973
12.193 -8.979
12.198 -8.977
12.203 -8.979
12.212 -8.978
12.221 -8.993
12.251 -8.994
12.281 -8.987
12.289 -8.981
12.3 -8.967
12.311 -8.96
12.321 -8.958
12.332 -8.96
12.348 -8.969
12.367 -8.988
12.369 -8.992
12.38 -9.002
12.384 -9.009
12.39 -9.013
12.413 -9.025
12.423 -9.034
12.428 -9.046
12.439 -9.086
12.445 -9.094
12.449 -9.104
12.455 -9.107
12.458 -9.112
12.459 -9.118
12.462 -9.125
12.469 -9.136
12.479 -9.147
12.484 -9.154
12.485 -9.158
12.486 -9.162
12.486 -9.183
12.488 -9.188
12.487 -9.201
12.489 -9.211
12.497 -9.226
12.496 -9.235
12.498 -9.245
12.502 -9.249
12.503 -9.253
12.496 -9.274
12.484 -9.281
12.482 -9.284
12.482 -9.289
12.484 -9.294
12.499 -9.313
12.501 -9.32
12.493 -9.321
12.483 -9.325
12.478 -9.33
12.477 -9.336
12.481 -9.339
12.493 -9.34
12.494 -9.344
12.492 -9.349
12.496 -9.362
12.491 -9.364
12.476 -9.367
12.473 -9.37
12.472 -9.385
12.466 -9.392
12.465 -9.394
12.464 -9.402
12.461 -9.405
12.454 -9.406
12.444 -9.404
12.444 -9.4
12.449 -9.392
12.45 -9.387
12.447 -9.384
12.426 -9.377
12.418 -9.37
12.417 -9.368
12.421 -9.361
12.42 -9.358
12.417 -9.356
12.413 -9.356
12.405 -9.358
12.404 -9.348
12.399 -9.341
12.393 -9.337
12.383 -9.336
12.377 -9.334
12.372 -9.329
12.37 -9.324
12.368 -9.315
12.369 -9.312
12.362 -9.3
12.359 -9.298
12.355 -9.297
12.352 -9.299
12.351 -9.305
12.348 -9.307
12.345 -9.308
12.336 -9.304
12.332 -9.304
12.323 -9.309
12.319 -9.313
12.321 -9.317
12.32 -9.32
12.317 -9.322
12.311 -9.324
12.277 -9.319
12.273 -9.32
12.263 -9.33
12.263 -9.342
12.252 -9.345
12.248 -9.34
12.243 -9.34
12.246 -9.354
12.247 -9.36
12.245 -9.366
12.251 -9.387
12.255 -9.391
12.25 -9.401
12.25 -9.406
12.259 -9.411
12.26 -9.415
12.258 -9.425
12.251 -9.442
12.25 -9.462
12.246 -9.474
12.246 -9.479
12.242 -9.488
12.239 -9.491
12.223 -9.5
12.217 -9.505
12.204 -9.529
12.193 -9.541
12.193 -9.547
12.19 -9.553
12.191 -9.569
12.188 -9.578
12.187 -9.584
12.185 -9.589
12.184 -9.595
12.183 -9.601
12.18 -9.605
12.18 -9.612
12.176 -9.619
12.175 -9.626
12.173 -9.63
12.166 -9.637
12.161 -9.64
12.141 -9.664
12.124 -9.678
12.116 -9.681
12.1 -9.68
12.088 -9.678
12.079 -9.676
12.067 -9.68
12.063 -9.684
12.061 -9.692
12.058 -9.696
12.051 -9.698
12.035 -9.698
12.024 -9.7
12.026 -9.734
12.032 -9.766
12.032 -9.77
12.041 -9.791
12.057 -9.81
12.058 -9.816
12.053 -9.825
12.059 -9.864
12.055 -9.877
12.057 -9.88
12.057 -9.883
12.062 -9.889
12.082 -9.908
12.09 -9.911
12.098 -9.914
12.101 -9.92
12.097 -9.937
12.097 -9.942
12.106 -9.953
12.105 -9.959
12.098 -9.971
12.109 -9.981
12.114 -9.983
12.118 -9.99
12.125 -9.996
12.127 -10
12.129 -10.024
12.132 -10.03
12.142 -10.039
12.143 -10.045
12.14 -10.053
12.148 -10.057
12.15 -10.059
12.148 -10.062
12.139 -10.063
12.139 -10.067
12.147 -10.072
12.147 -10.077
12.151 -10.078
12.169 -10.081
12.172 -10.082
12.176 -10.084
12.18 -10.091
12.179 -10.099
12.176 -10.107
12.176 -10.113
12.178 -10.131
12.173 -10.143
12.173 -10.149
12.184 -10.168
12.187 -10.184
12.19 -10.187
12.199 -10.191
12.2 -10.194
12.201 -10.211
12.201 -10.214
12.203 -10.224
12.199 -10.238
12.199 -10.243
12.202 -10.246
12.206 -10.247
12.213 -10.246
12.215 -10.248
12.215 -10.254
12.207 -10.267
12.213 -10.276
12.213 -10.283
12.21 -10.287
12.204 -10.289
12.195 -10.286
12.191 -10.289
12.191 -10.294
12.193 -10.299
12.212 -10.305
12.219 -10.309
12.221 -10.313
12.221 -10.32
12.219 -10.327
12.225 -10.337
12.225 -10.339
12.22 -10.341
12.216 -10.34
12.202 -10.332
12.194 -10.332
12.187 -10.335
12.193 -10.352
12.192 -10.358
12.19 -10.361
12.176 -10.361
12.172 -10.363
12.169 -10.371
12.169 -10.381
12.176 -10.396
12.176 -10.404
12.173 -10.411
12.167 -10.414
12.145 -10.412
12.141 -10.414
12.133 -10.434
12.13 -10.44
12.12 -10.449
12.117 -10.456
12.118 -10.467
12.121 -10.477
12.123 -10.494
12.122 -10.503
12.118 -10.511
12.113 -10.516
12.106 -10.519
12.1 -10.515
12.091 -10.507
12.084 -10.505
12.08 -10.507
12.079 -10.519
12.076 -10.522
12.069 -10.524
12.056 -10.52
12.053 -10.521
12.05 -10.52
12.041 -10.523
12.034 -10.531
12.032 -10.533
12.027 -10.559
12.027 -10.571
12.022 -10.578
12.014 -10.579
12.006 -10.572
12.001 -10.564
11.998 -10.563
11.996 -10.564
11.994 -10.573
11.986 -10.577
11.984 -10.582
11.985 -10.589
11.974 -10.599
11.974 -10.606
11.977 -10.613
11.969 -10.621
11.958 -10.626
11.94 -10.63
11.935 -10.633
11.929 -10.64
11.924 -10.641
11.913 -10.64
11.91 -10.642
11.906 -10.651
11.904 -10.66
11.899 -10.663
11.894 -10.672
11.893 -10.69
11.896 -10.697
11.916 -10.717
11.917 -10.731
11.919 -10.735
11.934 -10.742
11.944 -10.751
11.963 -10.745
11.974 -10.75
11.994 -10.756
11.999 -10.761
12.011 -10.778
12.025 -10.786
12.03 -10.792
12.038 -10.795
12.042 -10.794
12.048 -10.789
12.066 -10.785
12.074 -10.784
12.105 -10.787
12.109 -10.79
12.114 -10.796
12.116 -10.815
12.121 -10.829
12.132 -10.845
12.154 -10.87
12.161 -10.877
12.168 -10.879
12.179 -10.88
12.188 -10.886
12.202 -10.891
12.204 -10.892
12.199 -10.899
12.201 -10.903
12.213 -10.908
12.214 -10.911
12.214 -10.918
12.222 -10.929
12.223 -10.933
12.218 -10.94
12.217 -10.944
12.222 -10.953
12.221 -10.967
12.219 -10.973
12.209 -10.986
12.207 -10.992
12.208 -11.007
12.206 -11.015
12.21 -11.02
12.211 -11.023
12.211 -11.033
12.218 -11.039
12.221 -11.045
12.217 -11.048
12.202 -11.05
12.192 -11.055
12.185 -11.055
12.175 -11.061
12.162 -11.062
12.155 -11.067
12.135 -11.073
12.129 -11.082
12.124 -11.092
12.122 -11.099
12.119 -11.103
12.114 -11.106
12.102 -11.104
12.097 -11.106
12.095 -11.109
12.095 -11.134
12.093 -11.139
12.09 -11.142
12.079 -11.144
12.059 -11.138
12.051 -11.143
12.049 -11.145
12.041 -11.152
12.029 -11.173
12.02 -11.179
12.017 -11.184
12.015 -11.192
12.018 -11.213
12.012 -11.224
11.996 -11.238
11.992 -11.247
11.992 -11.257
12.021 -11.312
12.054 -11.355
12.06 -11.362
12.079 -11.36
12.099 -11.371
12.104 -11.376
12.108 -11.385
12.108 -11.398
12.112 -11.411
12.12 -11.433
12.122 -11.44
12.134 -11.464
12.139 -11.469
12.149 -11.473
12.161 -11.482
12.178 -11.494
12.186 -11.496
12.196 -11.494
12.21 -11.498
12.215 -11.492
12.233 -11.483
12.239 -11.476
12.242 -11.463
12.249 -11.459
12.253 -11.453
12.266 -11.452
12.271 -11.45
12.273 -11.443
12.278 -11.439
12.287 -11.435
12.297 -11.434
12.305 -11.438
12.309 -11.437
12.317 -11.437
12.335 -11.44
12.351 -11.45
12.355 -11.449
12.358 -11.442
12.363 -11.44
12.371 -11.44
12.379 -11.44
12.382 -11.437
12.383 -11.432
12.385 -11.426
12.395 -11.416
12.395 -11.414
12.391 -11.413
12.383 -11.415
12.378 -11.413
12.378 -11.409
12.383 -11.403
12.382 -11.399
12.384 -11.393
12.383 -11.38
12.389 -11.374
12.395 -11.375
12.402 -11.375
12.411 -11.381
12.414 -11.379
12.424 -11.375
12.428 -11.375
12.442 -11.38
12.447 -11.378
12.454 -11.369
12.46 -11.366
12.465 -11.358
12.468 -11.357
12.48 -11.364
12.483 -11.362
12.49 -11.362
12.497 -11.363
12.502 -11.365
12.503 -11.369
12.5 -11.376
12.493 -11.378
12.487 -11.377
12.483 -11.379
12.483 -11.382
12.488 -11.386
12.495 -11.387
12.508 -11.384
12.518 -11.389
12.523 -11.397
12.525 -11.398
12.53 -11.392
12.532 -11.394
12.534 -11.398
12.536 -11.409
12.536 -11.412
12.533 -11.415
12.52 -11.417
12.524 -11.429
12.526 -11.431
12.53 -11.432
12.54 -11.433
12.544 -11.436
12.545 -11.439
12.541 -11.449
12.547 -11.451
12.563 -11.445
12.565 -11.442
12.565 -11.431
12.564 -11.421
12.566 -11.419
12.586 -11.413
12.59 -11.415
12.604 -11.43
12.608 -11.431
12.611 -11.432
12.614 -11.431
12.621 -11.419
12.626 -11.414
12.654 -11.424
12.66 -11.431
12.662 -11.434
12.661 -11.442
12.661 -11.449
12.663 -11.452
12.674 -11.452
12.683 -11.445
12.697 -11.443
12.699 -11.441
12.696 -11.435
12.698 -11.431
12.703 -11.431
12.723 -11.429
12.726 -11.426
12.727 -11.406
12.725 -11.393
12.731 -11.375
12.733 -11.376
12.741 -11.388
12.745 -11.389
12.749 -11.385
12.755 -11.388
12.759 -11.391
12.769 -11.401
12.772 -11.4
12.777 -11.391
12.789 -11.391
12.796 -11.388
12.813 -11.394
12.822 -11.393
12.827 -11.392
12.824 -11.4
12.824 -11.408
12.825 -11.411
12.837 -11.412
12.843 -11.416
12.854 -11.403
12.857 -11.402
12.861 -11.403
12.869 -11.411
12.875 -11.412
12.884 -11.409
12.902 -11.394
12.904 -11.394
12.911 -11.405
12.917 -11.408
12.926 -11.406
12.929 -11.401
12.929 -11.397
12.926 -11.391
12.926 -11.384
12.931 -11.361
12.932 -11.358
12.937 -11.356
12.957 -11.363
12.974 -11.363
12.984 -11.368
12.986 -11.371
12.988 -11.373
12.99 -11.383
12.989 -11.386
12.986 -11.389
12.97 -11.388
12.962 -11.39
12.96 -11.393
12.961 -11.398
12.968 -11.405
12.968 -11.407
12.964 -11.414
12.965 -11.419
12.967 -11.42
12.977 -11.415
12.981 -11.415
12.988 -11.421
12.993 -11.422
12.998 -11.42
13.001 -11.416
13.002 -11.409
13.006 -11.408
13.012 -11.413
13.016 -11.42
13.019 -11.421
13.031 -11.421
13.045 -11.434
13.053 -11.441
13.057 -11.441
13.066 -11.437
13.074 -11.435
13.08 -11.437
13.09 -11.444
13.094 -11.453
13.095 -11.482
13.109 -11.491
13.111 -11.497
13.115 -11.502
13.137 -11.509
13.146 -11.522
13.151 -11.524
13.174 -11.508
13.185 -11.509
13.188 -11.513
13.19 -11.519
13.192 -11.54
13.195 -11.545
13.203 -11.548
13.217 -11.55
13.228 -11.547
13.246 -11.534
13.251 -11.534
13.261 -11.546
13.274 -11.549
13.278 -11.552
13.283 -11.558
13.286 -11.572
13.298 -11.585
13.301 -11.595
13.304 -11.597
13.314 -11.595
13.323 -11.599
13.334 -11.603
13.342 -11.605
13.349 -11.603
13.359 -11.605
13.36 -11.609
13.353 -11.619
13.356 -11.644
13.36 -11.644
13.367 -11.641
13.375 -11.634
13.381 -11.634
13.387 -11.637
13.389 -11.645
13.382 -11.669
13.383 -11.698
13.386 -11.702
13.399 -11.705
13.403 -11.708
13.408 -11.718
13.409 -11.743
13.4 -11.752
13.385 -11.75
13.381 -11.751
13.372 -11.758
13.355 -11.771
13.338 -11.773
13.335 -11.777
13.331 -11.793
13.327 -11.797
13.314 -11.8
13.308 -11.805
13.304 -11.813
13.304 -11.832
13.31 -11.839
13.318 -11.841
13.329 -11.84
13.335 -11.842
13.353 -11.856
13.362 -11.868
13.371 -11.873
13.377 -11.878
13.38 -11.887
13.381 -11.892
13.384 -11.895
13.395 -11.889
13.413 -11.883
13.424 -11.877
13.433 -11.872
13.443 -11.87
13.451 -11.871
13.461 -11.876
13.48 -11.897
13.502 -11.922
13.513 -11.938
13.518 -11.953
13.521 -11.958
13.525 -11.965
13.534 -11.974
13.544 -11.982
13.571 -11.999
13.587 -12.007
13.593 -12.015
13.605 -12.027
13.61 -12.032
13.628 -12.041
13.678 -12.055
13.686 -12.059
13.7 -12.071
13.716 -12.079
13.736 -12.05
13.74 -12.039
13.755 -12.017
13.763 -12.006
13.776 -11.993
13.784 -11.981
13.814 -11.956
13.824 -11.951
13.829 -11.952
13.848 -11.949
13.863 -11.95
13.876 -11.949
13.9 -11.941
13.921 -11.941
13.928 -11.944
13.939 -11.957
13.939 -11.961
13.942 -11.965
13.949 -11.97
13.952 -11.976
13.968 -11.995
13.986 -12.008
14 -12.014
14.028 -12.016
14.047 -12.014
14.093 -11.991
14.101 -11.989
14.122 -11.991
14.154 -11.987
14.17 -11.988
14.191 -11.994
14.205 -12.002
14.212 -12.003
14.263 -12.023
14.282 -12.025
14.284 -12.04
14.303 -12.096
14.306 -12.1
14.313 -12.102
14.325 -12.101
14.324 -12.108
14.327 -12.111
14.331 -12.109
14.333 -12.106
14.332 -12.1
14.334 -12.098
14.349 -12.103
14.356 -12.1
14.362 -12.097
14.369 -12.1
14.371 -12.104
14.371 -12.11
14.372 -12.116
14.369 -12.127
14.373 -12.129
14.384 -12.128
14.387 -12.13
14.388 -12.132
14.382 -12.15
14.382 -12.158
14.391 -12.171
14.392 -12.178
14.39 -12.183
14.391 -12.187
14.399 -12.196
14.402 -12.204
14.407 -12.205
14.417 -12.202
14.43 -12.195
14.453 -12.208
14.458 -12.208
14.47 -12.204
14.473 -12.206
14.478 -12.218
14.48 -12.22
14.49 -12.225
14.498 -12.225
14.524 -12.218
14.537 -12.22
14.543 -12.218
14.548 -12.212
14.548 -12.198
14.55 -12.191
14.555 -12.188
14.572 -12.186
14.582 -12.179
14.604 -12.175
14.607 -12.172
14.61 -12.165
14.615 -12.153
14.621 -12.149
14.637 -12.147
14.645 -12.148
14.648 -12.151
14.651 -12.155
14.657 -12.181
14.666 -12.179
14.675 -12.165
14.678 -12.162
14.681 -12.164
14.684 -12.167
14.683 -12.177
14.692 -12.189
14.691 -12.199
14.692 -12.207
14.696 -12.213
14.702 -12.214
14.716 -12.212
14.721 -12.214
14.725 -12.215
14.732 -12.222
14.735 -12.234
14.738 -12.238
14.75 -12.243
14.761 -12.242
14.758 -12.236
14.757 -12.221
14.759 -12.206
14.758 -12.18
14.772 -12.153
14.774 -12.146
14.773 -12.136
14.769 -12.128
14.745 -12.112
14.717 -12.062
14.716 -12.057
14.718 -12.054
14.723 -12.05
14.74 -12.045
14.752 -12.05
14.758 -12.047
14.76 -12.04
14.759 -12.023
14.763 -12.008
14.763 -12
14.76 -11.991
