segment Angola
-8.686 21.911
-8.698 21.907
-8.708 21.902
-8.719 21.899
-8.737 21.899
-8.753 21.903
-8.767 21.904
-8.782 21.899
-8.805 21.894
-8.832 21.881
-8.841 21.883
-8.85 21.879
-8.85 21.878
-8.857 21.872
-8.868 21.868
-8.885 21.871
-8.893 21.866
-8.896 21.864
-8.91 21.862
-8.927 21.866
-8.961 21.858
-8.98 21.857
-9.001 21.854
-9.008 21.854
-9.023 21.851
-9.034 21.852
-9.052 21.862
-9.055 21.859
-9.057 21.852
-9.068 21.843
-9.081 21.843
-9.119 21.844
-9.141 21.848
-9.159 21.854
-9.172 21.861
-9.181 21.86
-9.207 21.863
-9.227 21.863
-9.241 21.861
-9.257 21.848
-9.285 21.84
-9.294 21.832
-9.303 21.83
-9.316 21.83
-9.324 21.829
-9.328 21.825
-9.331 21.819
-9.337 21.815
-9.355 21.809
-9.364 21.812
-9.379 21.808
-9.39 21.804
-9.404 21.802
-9.411 21.798
-9.415 21.794
-9.42 21.793
-9.428 21.796
-9.452 21.822
-9.457 21.829
-9.465 21.835
-9.471 21.835
-9.48 21.833
-9.486 21.83
-9.497 21.83
-9.516 21.836
-9.537 21.848
-9.552 21.863
-9.566 21.868
-9.58 21.868
-9.591 21.866
-9.598 21.866
-9.605 21.872
-9.615 21.875
-9.623 21.871
-9.631 21.871
-9.641 21.878
-9.649 21.877
-9.653 21.876
-9.657 21.881
-9.662 21.893
-9.668 21.898
-9.677 21.912
-9.682 21.917
-9.686 21.929
-9.687 21.934
-9.693 21.94
-9.706 21.938
-9.713 21.94
-9.718 21.953
-9.727 21.96
-9.731 21.966
-9.739 21.97
-9.749 21.972
-9.756 21.973
-9.764 21.977
-9.766 21.98
-9.766 21.986
-9.754 21.999
-9.752 22.003
-9.757 22.006
-9.765 22.007
-9.778 22.003
-9.785 22.002
-9.789 22.004
-9.792 22.008
-9.802 22.01
-9.816 22.012
-9.835 22.025
-9.837 22.035
-9.834 22.042
-9.836 22.045
-9.853 22.055
-9.861 22.064
-9.873 22.068
-9.878 22.073
-9.878 22.082
-9.883 22.089
-9.886 22.096
-9.877 22.106
-9.875 22.111
-9.875 22.117
-9.878 22.122
-9.894 22.13
-9.894 22.133
-9.892 22.144
-9.892 22.153
-9.894 22.156
-9.906 22.167
-9.917 22.186
-9.927 22.191
-9.938 22.192
-9.943 22.189
-9.947 22.189
-9.958 22.196
-9.973 22.201
-9.987 22.209
-9.992 22.203
-9.999 22.198
-10 22.199
-10.006 22.201
-10.014 22.21
-10.014 22.213
-10.017 22.218
-10.022 22.219
-10.028 22.215
-10.037 22.213
-10.043 22.213
-10.056 22.219
-10.071 22.225
-10.079 22.222
-10.094 22.221
-10.113 22.226
-10.121 22.225
-10.129 22.22
-10.137 22.224
-10.143 22.223
-10.159 22.223
-10.177 22.233
-10.183 22.236
-10.199 22.239
-10.209 22.236
-10.215 22.239
-10.221 22.245
-10.223 22.252
-10.229 22.256
-10.238 22.258
-10.247 22.263
-10.257 22.277
-10.261 22.28
-10.273 22.284
-10.285 22.286
-10.302 22.282
-10.307 22.285
-10.31 22.291
-10.316 22.299
-10.328 22.307
-10.34 22.313
-10.358 22.315
-10.385 22.328
-10.399 22.329
-10.42 22.323
-10.427 22.316
-10.437 22.31
-10.451 22.309
-10.467 22.296
-10.481 22.295
-10.498 22.293
-10.504 22.29
-10.505 22.284
-10.508 22.278
-10.516 22.278
-10.521 22.289
-10.536 22.311
-10.54 22.315
-10.544 22.317
-10.556 22.315
-10.577 22.318
-10.585 22.317
-10.6 22.316
-10.645 22.319
-10.656 22.319
-10.676 22.314
-10.69 22.324
-10.702 22.327
-10.705 22.328
-10.733 22.329
-10.741 22.334
-10.748 22.335
-10.754 22.335
-10.758 22.334
-10.772 22.328
-10.783 22.311
-10.792 22.302
-10.794 22.294
-10.794 22.275
-10.796 22.267
-10.806 22.242
-10.813 22.232
-10.835 22.204
-10.842 22.192
-10.852 22.181
-10.864 22.176
-10.875 22.174
-10.891 22.179
-10.895 22.182
-10.907 22.182
-10.914 22.187
-10.93 22.199
-10.945 22.206
-10.954 22.208
-10.998 22.207
-11.013 22.21
-11.025 22.217
-11.035 22.22
-11.047 22.221
-11.073 22.217
-11.088 22.217
-11.104 22.221
-11.117 22.227
-11.127 22.238
-11.136 22.246
-11.148 22.254
-11.166 22.264
-11.182 22.269
-11.195 22.27
-11.227 22.259
-11.233 22.261
-11.246 22.272
-11.25 22.278
-11.251 22.29
-11.244 22.3
-11.226 22.315
-11.207 22.334
-11.2 22.339
-11.179 22.347
-11.177 22.351
-11.176 22.37
-11.179 22.426
-11.175 22.437
-11.162 22.452
-11.143 22.467
-11.132 22.487
-11.12 22.495
-11.113 22.497
-11.098 22.498
-11.082 22.49
-11.068 22.489
-11.061 22.491
-11.052 22.498
-11.047 22.503
-11.042 22.51
-11.041 22.534
-11.036 22.545
-11.031 22.562
-11.031 22.573
-11.036 22.585
-11.056 22.61
-11.083 22.654
-11.089 22.671
-11.097 22.692
-11.101 22.694
-11.105 22.71
-11.11 22.723
-11.114 22.746
-11.113 22.787
-11.111 22.793
-11.106 22.801
-11.093 22.806
-11.083 22.811
-11.083 22.821
-11.081 22.833
-11.077 22.841
-11.068 22.85
-11.062 22.859
-11.062 22.867
-11.067 22.879
-11.081 22.904
-11.087 22.921
-11.091 22.939
-11.098 22.959
-11.101 22.976
-11.099 23.001
-11.099 23.003
-11.1 23.014
-11.109 23.032
-11.123 23.073
-11.124 23.084
-11.119 23.102
-11.105 23.127
-11.095 23.142
-11.093 23.152
-11.096 23.165
-11.102 23.183
-11.104 23.197
-11.102 23.203
-11.094 23.216
-11.087 23.225
-11.059 23.252
-11.046 23.272
-11.031 23.289
-11.013 23.32
-11.007 23.332
-11.004 23.334
-11.003 23.338
-10.994 23.347
-10.983 23.36
-10.966 23.384
-10.945 23.418
-10.94 23.429
-10.938 23.436
-10.939 23.459
-10.946 23.506
-10.958 23.534
-10.959 23.54
-10.972 23.558
-10.99 23.576
-10.993 23.585
-10.994 23.6
-10.991 23.629
-10.994 23.636
-11.003 23.651
-11.007 23.664
-11.008 23.672
-11.007 23.681
-11.006 23.685
-11.005 23.693
-11.007 23.702
-11.008 23.708
-11.005 23.717
-10.998 23.731
-10.993 23.737
-10.992 23.745
-10.997 23.763
-11.006 23.781
-11.021 23.802
-11.028 23.815
-11.03 23.83
-11.028 23.852
-11.023 23.863
-11.017 23.872
-11.002 23.885
-11.001 23.885
-10.988 23.89
-10.983 23.896
-10.973 23.917
-10.967 23.926
-10.955 23.945
-10.938 23.96
-10.921 23.97
-10.905 23.973
-10.897 23.98
-10.892 23.987
-10.892 23.996
-10.904 23.987
-10.913 23.987
-10.921 23.991
-10.928 24.001
-10.93 24.003
-10.935 24.012
-10.939 24.016
-10.943 24.018
-10.948 24.02
-10.961 24.015
-10.965 24.021
-10.969 24.026
-10.976 24.026
-10.979 24.026
-11.001 24.02
-11.018 24.016
-11.031 24.014
-11.05 24.012
-11.065 24.014
-11.068 24.015
-11.083 24.019
-11.096 24.019
-11.101 24.013
-11.11 24.008
-11.118 24.006
-11.121 24.006
-11.126 24.007
-11.129 24.011
-11.134 24.027
-11.138 24.032
-11.15 24.035
-11.169 24.037
-11.194 24.037
-11.221 24.036
-11.263 24.035
-11.276 24.037
-11.282 24.04
-11.306 24.057
-11.314 24.06
-11.342 24.067
-11.356 24.073
-11.384 24.081
-11.398 24.082
-11.411 24.078
-11.418 24.071
-11.419 24.069
-11.428 24.046
-11.434 24.038
-11.445 24.031
-11.457 24.027
-11.47 24.027
-11.498 24.032
-11.502 24.033
-11.518 24.036
-11.524 24.036
-11.547 24.027
-11.569 24.013
-11.584 24.003
-11.592 24.001
-11.607 23.996
-11.637 23.991
-11.646 23.986
-11.649 23.977
-11.656 23.971
-11.659 23.972
-11.668 23.98
-11.676 23.98
-11.689 23.983
-11.711 23.995
-11.714 23.996
-11.748 23.998
-11.756 24
-11.766 24.009
-11.771 24.011
-11.785 24.013
-11.798 24.016
-11.813 24.023
-11.823 24.025
-11.834 24.02
-11.836 24.016
-11.837 24.014
-11.841 24.008
-11.847 24.003
-11.864 23.999
-11.879 23.994
-11.902 23.99
-11.92 23.988
-11.946 23.986
-12.009 23.989
-12.023 23.989
-12.046 23.989
-12.063 23.987
-12.111 23.983
-12.154 23.986
-12.182 24.003
-12.198 24.01
-12.216 24.014
-12.225 24.021
-12.228 24.03
-12.234 24.04
-12.252 24.053
-12.265 24.069
-12.276 24.064
-12.284 24.066
-12.296 24.072
-12.304 24.073
-12.313 24.069
-12.324 24.055
-12.327 24.053
-12.33 24.056
-12.335 24.065
-12.343 24.074
-12.352 24.077
-12.356 24.077
-12.366 24.078
-12.404 24.076
-12.415 24.073
-12.419 24.07
-12.421 24.066
-12.426 24.054
-12.45 24.026
-12.458 24.02
-12.481 24.012
-12.484 24.008
-12.485 24.001
-12.49 23.996
-12.495 23.995
-12.504 23.993
-12.507 23.991
-12.515 23.971
-12.524 23.97
-12.533 23.967
-12.54 23.959
-12.546 23.956
-12.552 23.956
-12.568 23.96
-12.58 23.962
-12.598 23.962
-12.609 23.96
-12.623 23.955
-12.656 23.933
-12.661 23.93
-12.674 23.928
-12.693 23.932
-12.704 23.933
-12.716 23.93
-12.738 23.917
-12.753 23.913
-12.769 23.913
-12.793 23.909
-12.812 23.909
-12.834 23.904
-12.845 23.905
-12.854 23.913
-12.857 23.921
-12.861 23.926
-12.875 23.931
-12.885 23.944
-12.894 23.959
-12.894 23.971
-12.898 23.977
-12.916 23.994
-12.935 24.011
-12.939 24.017
-12.947 24.025
-12.954 24.029
-12.962 24.03
-12.979 24.032
-12.986 24.037
-12.991 24.04
-13.004 22.434
-13.005 22
-14.086 22.001
-15 22
-15.33 22
-16 22.002
-16.046 21.999
-16.052 21.999
-16.085 22
-16.198 22
-16.208 22.003
-16.218 22.012
-16.226 22.022
-16.236 22.032
-16.245 22.046
-16.26 22.057
-16.265 22.065
-16.267 22.075
-16.279 22.075
-16.289 22.073
-16.295 22.069
-16.308 22.078
-16.317 22.087
-16.334 22.096
-16.343 22.109
-16.351 22.11
-16.362 22.116
-16.377 22.121
-16.406 22.128
-16.413 22.13
-16.43 22.133
-16.446 22.133
-16.451 22.129
-16.457 22.13
-16.469 22.136
-16.481 22.14
-16.487 22.137
-16.497 22.126
-16.501 22.131
-16.501 22.14
-16.499 22.148
-16.5 22.154
-16.516 22.168
-16.534 22.179
-16.547 22.19
-16.559 22.214
-16.569 22.222
-16.577 22.226
-16.579 22.251
-16.586 22.263
-16.593 22.268
-16.608 22.27
-16.624 22.283
-16.626 22.294
-16.633 22.312
-16.636 22.316
-16.662 22.333
-16.672 22.339
-16.684 22.354
-16.691 22.356
-16.699 22.355
-16.703 22.363
-16.708 22.377
-16.713 22.384
-16.723 22.395
-16.748 22.418
-16.766 22.435
-16.782 22.451
-16.8 22.467
-16.811 22.482
-16.818 22.497
-16.824 22.498
-16.836 22.497
-16.857 22.516
-16.868 22.527
-16.88 22.544
-16.884 22.554
-16.9 22.576
-16.907 22.583
-16.946 22.617
-16.959 22.621
-16.97 22.638
-16.978 22.646
-16.99 22.657
-17.021 22.693
-17.026 22.694
-17.033 22.689
-17.039 22.693
-17.044 22.708
-17.047 22.72
-17.05 22.722
-17.065 22.724
-17.07 22.736
-17.077 22.735
-17.081 22.737
-17.09 22.749
-17.121 22.79
-17.127 22.793
-17.135 22.8
-17.15 22.809
-17.154 22.808
-17.163 22.803
-17.169 22.804
-17.173 22.807
-17.18 22.825
-17.184 22.831
-17.196 22.864
-17.203 22.89
-17.209 22.903
-17.223 22.913
-17.23 22.922
-17.236 22.93
-17.247 22.948
-17.258 22.971
-17.263 22.973
-17.267 22.984
-17.277 22.995
-17.284 22.998
-17.288 23.009
-17.292 23.011
-17.3 23.012
-17.306 23.011
-17.318 23.027
-17.338 23.04
-17.343 23.048
-17.345 23.06
-17.385 23.073
-17.41 23.085
-17.418 23.093
-17.424 23.105
-17.426 23.122
-17.426 23.126
-17.429 23.129
-17.441 23.128
-17.446 23.13
-17.453 23.136
-17.46 23.147
-17.468 23.142
-17.472 23.147
-17.475 23.171
-17.48 23.184
-17.483 23.187
-17.502 23.197
-17.51 23.208
-17.523 23.217
-17.527 23.226
-17.539 23.227
-17.543 23.231
-17.55 23.241
-17.551 23.247
-17.548 23.262
-17.545 23.274
-17.545 23.285
-17.554 23.304
-17.562 23.313
-17.561 23.316
-17.555 23.326
-17.555 23.338
-17.563 23.347
-17.575 23.358
-17.579 23.364
-17.578 23.382
-17.582 23.392
-17.594 23.405
-17.61 23.42
-17.612 23.424
-17.629 23.426
-17.639 23.428
-17.739 22.929
-18.024 21.442
-18.024 21.427
-18.014 21.417
-18.01 21.407
-18.009 21.382
-18.005 21.378
-17.998 21.376
-17.99 21.367
-17.986 21.357
-17.986 21.339
-17.985 21.322
-17.978 21.311
-17.976 21.309
-17.975 21.297
-17.967 21.285
-17.966 21.279
-17.968 21.276
-17.967 21.269
-17.961 21.258
-17.955 21.242
-17.948 21.237
-17.939 21.23
-17.932 21.22
-17.933 21.204
-17.936 21.185
-17.938 21.178
-17.935 21.165
-17.935 21.157
-17.938 21.151
-17.939 21.143
-17.942 21.138
-17.941 21.132
-17.938 21.123
-17.938 21.118
-17.939 21.116
-17.95 21.107
-17.951 21.102
-17.947 21.072
-17.947 21.067
-17.954 21.059
-17.956 21.051
-17.955 21.037
-17.956 21.034
-17.961 21
-17.955 20.981
-17.967 20.944
-17.978 20.936
-17.986 20.929
-17.994 20.898
-17.994 20.894
-18.006 20.891
-18.006 20.889
-18.006 20.878
-18.009 20.871
-18.015 20.87
-18.022 20.865
-18.027 20.869
-18.034 20.868
-18.037 20.859
-18.039 20.847
-18.042 20.838
-18.042 20.818
-18.041 20.812
-18.03 20.796
-18.028 20.79
-18.029 20.783
-18.022 20.769
-18.025 20.761
-18.024 20.754
-18.02 20.752
-18.01 20.753
-18.008 20.751
-18.007 20.743
-18.014 20.73
-18.016 20.723
-18.013 20.715
-18.017 20.71
-18.017 20.706
-18.007 20.688
-18.005 20.687
-17.993 20.679
-17.989 20.671
-17.985 20.658
-17.978 20.646
-17.982 20.634
-17.977 20.62
-17.978 20.617
-17.985 20.615
-17.983 20.611
-17.975 20.605
-17.978 20.596
-17.976 20.593
-17.983 20.581
-17.982 20.567
-17.983 20.548
-17.979 20.535
-17.968 20.514
-17.959 20.504
-17.953 20.493
-17.949 20.482
-17.948 20.472
-17.936 20.463
-17.935 20.463
-17.922 20.458
-17.917 20.453
-17.91 20.44
-17.909 20.417
-17.906 20.41
-17.901 20.402
-17.901 20.394
-17.897 20.39
-17.897 20.377
-17.899 20.373
-17.899 20.37
-17.888 20.352
-17.887 20.35
-17.874 20.335
-17.868 20.327
-17.865 20.317
-17.866 20.309
-17.869 20.301
-17.879 20.294
-17.88 20.291
-17.879 20.288
-17.87 20.277
-17.87 20.268
-17.873 20.26
-17.88 20.257
-17.883 20.253
-17.889 20.252
-17.891 20.25
-17.893 20.248
-17.896 20.241
-17.889 20.233
-17.889 20.227
-17.891 20.222
-17.891 20.216
-17.886 20.202
-17.887 20.192
-17.883 20.183
-17.882 20.17
-17.889 20.165
-17.891 20.153
-17.904 20.133
-17.906 20.129
-17.908 20.122
-17.912 20.114
-17.912 20.108
-17.908 20.099
-17.905 20.096
-17.895 20.084
-17.891 20.06
-17.901 20.039
-17.904 20.027
-17.902 20.016
-17.892 20
-17.89 19.998
-17.893 19.971
-17.893 19.968
-17.879 19.956
-17.866 19.92
-17.866 19.913
-17.874 19.902
-17.882 19.891
-17.885 19.875
-17.885 19.85
-17.876 19.825
-17.875 19.816
-17.877 19.797
-17.881 19.791
-17.891 19.782
-17.891 19.781
-17.893 19.778
-17.894 19.772
-17.907 19.768
-17.911 19.764
-17.914 19.757
-17.914 19.749
-17.911 19.743
-17.905 19.736
-17.897 19.734
-17.894 19.728
-17.884 19.724
-17.882 19.721
-17.881 19.713
-17.877 19.707
-17.879 19.705
-17.882 19.705
-17.885 19.711
-17.887 19.712
-17.889 19.709
-17.889 19.704
-17.887 19.703
-17.876 19.69
-17.863 19.683
-17.857 19.676
-17.853 19.662
-17.853 19.65
-17.854 19.646
-17.861 19.623
-17.866 19.614
-17.866 19.606
-17.865 19.596
-17.867 19.58
-17.873 19.57
-17.873 19.55
-17.869 19.534
-17.864 19.511
-17.864 19.507
-17.867 19.505
-17.872 19.505
-17.873 19.504
-17.873 19.5
-17.868 19.495
-17.871 19.487
-17.872 19.485
-17.868 19.475
-17.869 19.467
-17.864 19.46
-17.863 19.456
-17.866 19.45
-17.867 19.442
-17.87 19.436
-17.868 19.421
-17.871 19.412
-17.871 19.404
-17.866 19.39
-17.852 19.371
-17.852 19.367
-17.852 19.363
-17.854 19.36
-17.862 19.357
-17.861 19.353
-17.856 19.348
-17.854 19.338
-17.858 19.331
-17.859 19.325
-17.853 19.32
-17.85 19.323
-17.849 19.331
-17.846 19.334
-17.842 19.333
-17.839 19.33
-17.839 19.323
-17.842 19.317
-17.841 19.312
-17.836 19.307
-17.834 19.303
-17.839 19.298
-17.838 19.292
-17.825 19.274
-17.824 19.269
-17.829 19.263
-17.828 19.257
-17.821 19.249
-17.82 19.245
-17.822 19.239
-17.83 19.232
-17.831 19.229
-17.831 19.223
-17.83 19.222
-17.826 19.209
-17.823 19.192
-17.814 19.171
-17.815 19.168
-17.818 19.165
-17.812 19.14
-17.814 19.131
-17.82 19.124
-17.825 19.121
-17.834 19.119
-17.836 19.117
-17.84 19.108
-17.839 19.083
-17.836 19.061
-17.837 19.029
-17.833 19.009
-17.83 19
-17.83 18.993
-17.833 18.986
-17.833 18.974
-17.83 18.962
-17.823 18.949
-17.824 18.925
-17.823 18.911
-17.819 18.899
-17.806 18.883
-17.806 18.877
-17.81 18.872
-17.809 18.867
-17.799 18.857
-17.796 18.848
-17.792 18.844
-17.787 18.843
-17.783 18.844
-17.779 18.841
-17.777 18.836
-17.778 18.826
-17.777 18.819
-17.775 18.804
-17.772 18.797
-17.768 18.791
-17.76 18.785
-17.744 18.778
-17.742 18.776
-17.742 18.769
-17.746 18.76
-17.746 18.755
-17.745 18.75
-17.741 18.744
-17.727 18.738
-17.726 18.738
-17.717 18.731
-17.709 18.719
-17.702 18.707
-17.698 18.7
-17.687 18.684
-17.67 18.666
-17.659 18.65
-17.644 18.628
-17.643 18.624
-17.637 18.619
-17.627 18.615
-17.61 18.616
-17.607 18.61
-17.599 18.605
-17.592 18.599
-17.588 18.569
-17.586 18.565
-17.578 18.562
-17.567 18.548
-17.559 18.546
-17.549 18.541
-17.534 18.537
-17.529 18.535
-17.524 18.525
-17.517 18.518
-17.501 18.511
-17.5 18.503
-17.497 18.498
-17.491 18.495
-17.49 18.485
-17.486 18.479
-17.48 18.475
-17.473 18.473
-17.456 18.473
-17.452 18.471
-17.446 18.461
-17.44 18.456
-17.423 18.45
-17.42 18.447
-17.411 18.433
-17.394 18.423
-17.394 18.422
-17.393 18.407
-17.395 18.394
-17.395 18.378
-17.396 18.362
-17.394 18.354
-17.396 18.327
-17.395 18.215
-17.394 18.188
-17.394 18.105
-17.394 18.062
-17.395 18.029
-17.395 17.972
-17.394 17.909
-17.395 17.888
-17.394 17.872
-17.395 17.848
-17.394 17.839
-17.395 17.759
-17.395 17.727
-17.394 17.708
-17.395 17.688
-17.395 17.669
-17.396 17.605
-17.397 17.596
-17.395 17.585
-17.396 17.575
-17.395 17.558
-17.397 17.537
-17.397 17.515
-17.398 17.502
-17.398 17.409
-17.397 17.392
-17.398 17.368
-17.399 17.343
-17.398 17.332
-17.397 17.287
-17.398 17.273
-17.398 17.24
-17.397 17.228
-17.397 17.201
-17.398 17.181
-17.397 17.17
-17.396 17.116
-17.399 17.105
-17.397 17.08
-17.398 17.075
-17.398 17.059
-17.397 17.031
-17.396 17.014
-17.396 17
-17.39 15.149
-17.39 15
-17.39 14.638
-17.388 14.332
-17.384 14.214
-17.393 14.213
-17.399 14.213
-17.404 14.21
-17.407 14.205
-17.41 14.197
-17.411 14.189
-17.412 14.181
-17.415 14.173
-17.418 14.164
-17.421 14.162
-17.425 14.157
-17.428 14.148
-17.429 14.139
-17.433 14.135
-17.432 14.13
-17.427 14.117
-17.426 14.112
-17.429 14.109
-17.439 14.105
-17.442 14.099
-17.442 14.094
-17.439 14.084
-17.434 14.069
-17.431 14.059
-17.431 14.05
-17.428 14.046
-17.424 14.04
-17.424 14.038
-17.423 14.028
-17.42 14.019
-17.42 14.016
-17.428 14.002
-17.432 13.993
-17.433 13.982
-17.434 13.972
-17.433 13.957
-17.431 13.952
-17.428 13.949
-17.422 13.941
-17.418 13.931
-17.418 13.929
-17.405 13.928
-17.398 13.924
-17.392 13.918
-17.381 13.916
-17.379 13.915
-17.372 13.905
-17.366 13.901
-17.358 13.886
-17.351 13.881
-17.346 13.868
-17.339 13.85
-17.332 13.839
-17.326 13.822
-17.324 13.814
-17.316 13.803
-17.314 13.802
-17.309 13.798
-17.306 13.792
-17.305 13.79
-17.304 13.784
-17.297 13.776
-17.28 13.751
-17.276 13.737
-17.27 13.718
-17.26 13.712
-17.246 13.691
-17.246 13.678
-17.217 13.644
-17.204 13.634
-17.2 13.627
-17.196 13.615
-17.181 13.595
-17.167 13.578
-17.161 13.569
-17.155 13.556
-17.148 13.545
-17.144 13.535
-17.142 13.528
-17.136 13.52
-17.135 13.511
-17.131 13.507
-17.126 13.505
-17.12 13.508
-17.114 13.518
-17.106 13.522
-17.095 13.524
-17.095 13.523
-17.091 13.522
-17.086 13.521
-17.063 13.501
-17.055 13.493
-17.05 13.49
-17.047 13.489
-17.038 13.486
-17.031 13.483
-17.019 13.469
-17.013 13.461
-17.008 13.448
-17.004 13.433
-17.003 13.43
-17 13.42
-16.998 13.414
-16.99 13.398
-16.983 13.387
-16.976 13.379
-16.975 13.379
-16.976 13.37
-16.975 13.362
-16.974 13.341
-16.982 13.33
-16.986 13.288
-16.996 13.272
-16.996 13.27
-16.994 13.261
-16.992 13.251
-16.982 13.227
-16.983 13.205
-16.981 13.203
-16.976 13.2
-16.968 13.2
-16.966 13.199
-16.964 13.194
-16.965 13.189
-16.969 13.184
-16.967 13.176
-16.963 13.168
-16.961 13.152
-16.96 13.142
-16.961 13.135
-16.971 13.109
-16.974 13.1
-16.978 13.095
-16.976 13.091
-16.975 13.088
-16.973 13.08
-16.974 13.067
-16.976 13.059
-16.979 13.05
-16.98 13.039
-16.98 13.033
-16.98 13.03
-16.979 13.023
-16.982 13.013
-16.982 13.005
-16.981 12.993
-16.984 12.983
-16.987 12.979
-16.989 12.974
-16.991 12.973
-16.997 12.973
-17.003 12.968
-17.006 12.961
-17.008 12.95
-17.014 12.949
-17.018 12.946
-17.019 12.923
-17.021 12.918
-17.026 12.911
-17.039 12.9
-17.042 12.897
-17.043 12.88
-17.046 12.876
-17.051 12.873
-17.065 12.871
-17.07 12.866
-17.075 12.848
-17.076 12.846
-17.083 12.843
-17.083 12.838
-17.084 12.826
-17.086 12.823
-17.093 12.817
-17.102 12.812
-17.112 12.809
-17.115 12.806
-17.117 12.8
-17.118 12.788
-17.121 12.778
-17.127 12.774
-17.129 12.768
-17.14 12.755
-17.141 12.746
-17.148 12.736
-17.154 12.726
-17.157 12.719
-17.169 12.71
-17.166 12.698
-17.168 12.692
-17.171 12.688
-17.175 12.683
-17.175 12.679
-17.174 12.674
-17.177 12.671
-17.18 12.667
-17.182 12.666
-17.183 12.657
-17.185 12.654
-17.189 12.65
-17.193 12.646
-17.209 12.614
-17.227 12.607
-17.228 12.607
-17.228 12.606
-17.229 12.605
-17.23 12.604
-17.23 12.603
-17.231 12.602
-17.232 12.601
-17.232 12.6
-17.232 12.599
-17.232 12.598
-17.232 12.597
-17.232 12.596
-17.232 12.595
-17.232 12.594
-17.23 12.58
-17.231 12.577
-17.235 12.573
-17.238 12.57
-17.242 12.566
-17.242 12.561
-17.24 12.554
-17.24 12.548
-17.246 12.544
-17.247 12.541
-17.243 12.534
-17.249 12.529
-17.247 12.523
-17.247 12.516
-17.249 12.506
-17.248 12.498
-17.242 12.491
-17.242 12.488
-17.246 12.482
-17.253 12.476
-17.254 12.473
-17.258 12.468
-17.259 12.455
-17.264 12.451
-17.264 12.447
-17.262 12.441
-17.26 12.439
-17.249 12.439
-17.24 12.436
-17.223 12.437
-17.217 12.435
-17.214 12.432
-17.209 12.426
-17.208 12.422
-17.206 12.413
-17.207 12.405
-17.209 12.402
-17.212 12.4
-17.22 12.398
-17.219 12.389
-17.22 12.387
-17.23 12.376
-17.23 12.369
-17.227 12.362
-17.219 12.353
-17.221 12.348
-17.228 12.336
-17.229 12.334
-17.23 12.321
-17.233 12.311
-17.233 12.302
-17.239 12.291
-17.238 12.286
-17.232 12.271
-17.232 12.266
-17.237 12.256
-17.237 12.25
-17.235 12.244
-17.232 12.24
-17.222 12.232
-17.217 12.224
-17.214 12.215
-17.213 12.21
-17.208 12.205
-17.205 12.201
-17.198 12.194
-17.197 12.188
-17.174 12.18
-17.169 12.173
-17.159 12.168
-17.158 12.161
-17.159 12.152
-17.161 12.147
-17.162 12.143
-17.164 12.139
-17.163 12.133
-17.159 12.126
-17.159 12.122
-17.159 12.109
-17.156 12.104
-17.145 12.088
-17.144 12.083
-17.152 12.072
-17.156 12.066
-17.154 12.056
-17.152 12.046
-17.156 12.037
-17.162 12.029
-17.163 12.025
-17.162 12.019
-17.169 12.009
-17.171 12.002
-17.171 12.001
-17.172 12
-17.175 11.987
-17.175 11.978
-17.176 11.968
-17.182 11.96
-17.181 11.955
-17.182 11.947
-17.186 11.941
-17.19 11.937
-17.196 11.931
-17.199 11.921
-17.205 11.905
-17.21 11.899
-17.223 11.89
-17.231 11.882
-17.234 11.87
-17.24 11.858
-17.239 11.851
-17.237 11.837
-17.24 11.835
-17.247 11.829
-17.256 11.827
-17.264 11.821
-17.267 11.811
-17.269 11.806
-17.269 11.805
-17.269 11.804
-17.269 11.803
-17.269 11.802
-17.269 11.801
-17.269 11.8
-17.269 11.799
-17.269 11.798
-17.269 11.797
-17.269 11.796
-17.269 11.795
-17.269 11.794
-17.269 11.793
-17.268 11.793
-17.268 11.792
-17.268 11.791
-17.268 11.79
-17.257 11.772
-17.252 11.758
-17.25 11.758
-17.204 11.759
-17.183 11.759
-17.159 11.757
-17.134 11.761
-17.119 11.759
-17.106 11.757
-17.021 11.761
-16.984 11.769
-16.957 11.77
-16.938 11.775
-16.922 11.781
-16.886 11.787
-16.873 11.789
-16.862 11.788
-16.851 11.785
-16.84 11.779
-16.824 11.778
-16.822 11.779
-16.821 11.791
-16.817 11.8
-16.812 11.806
-16.799 11.813
-16.782 11.815
-16.765 11.818
-16.743 11.824
-16.717 11.828
-16.696 11.831
-16.692 11.833
-16.68 11.829
-16.675 11.831
-16.665 11.828
-16.661 11.829
-16.651 11.827
-16.644 11.829
-16.63 11.825
-16.621 11.825
-16.611 11.826
-16.606 11.824
-16.599 11.827
-16.591 11.826
-16.584 11.829
-16.575 11.827
-16.568 11.829
-16.55 11.828
-16.532 11.83
-16.486 11.832
-16.473 11.832
-16.456 11.831
-16.427 11.826
-16.41 11.826
-16.395 11.826
-16.334 11.82
-16.271 11.812
-16.218 11.804
-16.166 11.796
-16.139 11.795
-16.129 11.794
-16.12 11.793
-16.106 11.794
-16.082 11.798
-16.06 11.803
-16.032 11.808
-16.02 11.81
-16.012 11.808
-16 11.803
-15.944 11.772
-15.91 11.746
-15.896 11.738
-15.891 11.735
-15.881 11.732
-15.874 11.734
-15.86 11.742
-15.838 11.745
-15.83 11.745
-15.822 11.748
-15.804 11.761
-15.793 11.768
-15.786 11.775
-15.784 11.778
-15.78 11.785
-15.783 11.795
-15.783 11.807
-15.774 11.838
