segment Congo
-2.379 13.176
-2.376 13.182
-2.369 13.189
-2.351 13.2
-2.34 13.209
-2.339 13.21
-2.338 13.216
-2.342 13.223
-2.359 13.232
-2.368 13.24
-2.374 13.25
-2.379 13.263
-2.386 13.316
-2.392 13.332
-2.397 13.336
-2.407 13.356
-2.421 13.374
-2.425 13.385
-2.427 13.391
-2.426 13.4
-2.416 13.429
-2.415 13.431
-2.414 13.442
-2.415 13.454
-2.421 13.471
-2.431 13.484
-2.434 13.493
-2.431 13.503
-2.43 13.506
-2.393 13.53
-2.384 13.536
-2.342 13.571
-2.324 13.584
-2.317 13.592
-2.295 13.609
-2.271 13.629
-2.261 13.638
-2.251 13.645
-2.217 13.675
-2.198 13.69
-2.195 13.691
-2.162 13.725
-2.156 13.729
-2.12 13.749
-2.114 13.754
-2.113 13.758
-2.118 13.771
-2.119 13.772
-2.132 13.79
-2.153 13.814
-2.197 13.837
-2.216 13.85
-2.261 13.88
-2.305 13.887
-2.313 13.892
-2.324 13.906
-2.33 13.913
-2.334 13.917
-2.344 13.919
-2.359 13.916
-2.373 13.905
-2.394 13.883
-2.405 13.875
-2.412 13.871
-2.421 13.868
-2.427 13.869
-2.429 13.869
-2.436 13.872
-2.45 13.885
-2.454 13.892
-2.465 13.923
-2.464 13.937
-2.461 13.948
-2.446 13.97
-2.445 13.974
-2.444 13.978
-2.443 13.987
-2.447 13.998
-2.468 14.018
-2.472 14.025
-2.471 14.029
-2.456 14.044
-2.456 14.05
-2.46 14.056
-2.474 14.069
-2.477 14.075
-2.482 14.083
-2.474 14.103
-2.449 14.12
-2.391 14.15
-2.36 14.166
-2.342 14.179
-2.314 14.214
-2.304 14.22
-2.297 14.221
-2.292 14.22
-2.285 14.217
-2.209 14.164
-2.194 14.156
-2.188 14.158
-2.185 14.159
-2.177 14.164
-2.172 14.174
-2.165 14.197
-2.157 14.211
-2.149 14.216
-2.127 14.225
-2.12 14.233
-2.115 14.245
-2.108 14.251
-2.106 14.253
-2.088 14.255
-2.033 14.247
-2.019 14.247
-1.997 14.25
-1.985 14.256
-1.983 14.257
-1.946 14.294
-1.941 14.302
-1.938 14.304
-1.931 14.313
-1.906 14.353
-1.885 14.387
-1.876 14.399
-1.872 14.401
-1.859 14.403
-1.844 14.402
-1.828 14.405
-1.807 14.413
-1.804 14.414
-1.753 14.417
-1.729 14.421
-1.72 14.427
-1.707 14.442
-1.699 14.449
-1.692 14.451
-1.683 14.448
-1.674 14.439
-1.663 14.421
-1.661 14.414
-1.655 14.402
-1.645 14.392
-1.63 14.381
-1.621 14.377
-1.619 14.377
-1.61 14.375
-1.602 14.377
-1.597 14.384
-1.586 14.411
-1.566 14.45
-1.553 14.473
-1.553 14.474
-1.545 14.48
-1.534 14.485
-1.521 14.486
-1.508 14.482
-1.477 14.464
-1.47 14.463
-1.459 14.466
-1.454 14.472
-1.446 14.484
-1.439 14.493
-1.433 14.499
-1.425 14.502
-1.415 14.501
-1.407 14.496
-1.387 14.468
-1.376 14.457
-1.365 14.452
-1.348 14.453
-1.341 14.453
-1.324 14.46
-1.304 14.473
-1.284 14.483
-1.26 14.486
-1.237 14.481
-1.231 14.478
-1.208 14.471
-1.185 14.465
-1.108 14.448
-1.001 14.423
-0.985 14.422
-0.943 14.42
-0.909 14.41
-0.888 14.416
-0.873 14.43
-0.867 14.433
-0.853 14.441
-0.801 14.459
-0.761 14.465
-0.747 14.469
-0.741 14.471
-0.716 14.487
-0.681 14.499
-0.657 14.5
-0.633 14.497
-0.627 14.496
-0.616 14.493
-0.598 14.485
-0.589 14.483
-0.552 14.463
-0.543 14.456
-0.521 14.433
-0.518 14.43
-0.491 14.412
-0.477 14.401
-0.469 14.386
-0.461 14.365
-0.459 14.354
-0.459 14.333
-0.459 14.326
-0.458 14.314
-0.439 14.265
-0.433 14.253
-0.433 14.229
-0.437 14.213
-0.442 14.192
-0.442 14.183
-0.44 14.177
-0.423 14.173
-0.363 14.172
-0.363 14.171
-0.353 14.17
-0.344 14.168
-0.33 14.163
-0.312 14.15
-0.289 14.12
-0.278 14.101
-0.269 14.083
-0.253 14.05
-0.249 14.045
-0.239 14.023
-0.236 14.019
-0.223 13.985
-0.221 13.971
-0.222 13.968
-0.223 13.961
-0.231 13.954
-0.248 13.946
-0.25 13.94
-0.243 13.927
-0.225 13.905
-0.212 13.895
-0.19 13.888
-0.188 13.887
-0.172 13.886
-0.158 13.888
-0.144 13.893
-0.127 13.909
-0.116 13.915
-0.083 13.927
-0.075 13.929
-0.065 13.931
-0.032 13.935
-0.002 13.933
0 13.934
0.004 13.949
0.021 13.954
0.031 13.959
0.041 13.959
0.046 13.954
0.049 13.941
0.048 13.934
0.045 13.929
0.05 13.924
0.062 13.922
0.073 13.922
0.084 13.915
0.087 13.915
0.091 13.915
0.103 13.923
0.121 13.928
0.131 13.926
0.154 13.917
0.162 13.912
0.168 13.905
0.178 13.906
0.193 13.897
0.199 13.892
0.203 13.889
0.21 13.901
0.216 13.894
0.22 13.894
0.228 13.896
0.235 13.896
0.238 13.898
0.246 13.913
0.254 13.921
0.264 13.926
0.264 13.934
0.268 13.942
0.278 13.936
0.283 13.936
0.284 13.935
0.286 13.934
0.289 13.935
0.29 13.945
0.296 13.938
0.307 13.949
0.311 13.942
0.316 13.942
0.325 13.948
0.329 13.957
0.337 13.962
0.336 13.967
0.351 13.971
0.362 13.978
0.365 13.983
0.368 13.984
0.376 13.99
0.388 14.01
0.391 14.023
0.405 14.038
0.407 14.051
0.416 14.06
0.42 14.066
0.43 14.073
0.443 14.074
0.447 14.075
0.462 14.085
0.467 14.092
0.469 14.093
0.474 14.093
0.48 14.086
0.482 14.081
0.49 14.072
0.494 14.071
0.521 14.083
0.542 14.1
0.55 14.107
0.558 14.12
0.558 14.137
0.555 14.152
0.549 14.17
0.543 14.179
0.543 14.183
0.551 14.199
0.549 14.21
0.545 14.212
0.54 14.215
0.536 14.223
0.537 14.235
0.548 14.258
0.544 14.281
0.544 14.289
0.556 14.283
0.57 14.294
0.577 14.294
0.58 14.295
0.581 14.296
0.592 14.311
0.593 14.322
0.61 14.339
0.611 14.35
0.617 14.358
0.629 14.366
0.637 14.385
0.651 14.377
0.661 14.371
0.673 14.36
0.699 14.368
0.703 14.379
0.721 14.388
0.724 14.393
0.727 14.393
0.73 14.402
0.742 14.415
0.746 14.415
0.753 14.415
0.775 14.431
0.78 14.439
0.787 14.461
0.789 14.464
0.813 14.473
0.82 14.485
0.825 14.489
0.834 14.486
0.835 14.486
0.849 14.484
0.863 14.477
0.865 14.471
0.871 14.466
0.874 14.465
0.877 14.488
0.88 14.492
0.89 14.493
0.899 14.5
0.906 14.502
0.926 14.498
0.929 14.498
0.933 14.493
0.933 14.486
0.938 14.477
0.951 14.468
0.959 14.452
0.961 14.445
0.967 14.44
0.97 14.438
0.989 14.432
1.001 14.424
1.016 14.42
1.026 14.414
1.035 14.412
1.057 14.4
1.062 14.399
1.072 14.402
1.084 14.399
1.09 14.399
1.094 14.396
1.099 14.387
1.121 14.372
1.133 14.36
1.146 14.347
1.154 14.345
1.177 14.344
1.188 14.335
1.204 14.329
1.21 14.324
1.217 14.31
1.226 14.309
1.229 14.301
1.234 14.296
1.241 14.295
1.249 14.298
1.261 14.304
1.27 14.306
1.283 14.304
1.294 14.307
1.3 14.305
1.3 14.304
1.305 14.297
1.327 14.288
1.341 14.279
1.346 14.272
1.351 14.259
1.359 14.252
1.361 14.247
1.362 14.237
1.37 14.23
1.371 14.225
1.37 14.217
1.375 14.205
1.382 14.198
1.393 14.191
1.396 14.187
1.395 14.175
1.391 14.17
1.392 14.16
1.395 14.144
1.395 14.142
1.395 14.13
1.393 14.125
1.392 14.119
1.38 14.109
1.376 14.103
1.379 14.083
1.379 14.075
1.381 14.067
1.385 14.059
1.397 14.05
1.399 14.043
1.41 14.03
1.414 14.029
1.421 14.03
1.428 14.028
1.431 14.025
1.434 14.018
1.438 14.012
1.434 14.009
1.432 14.004
1.42 13.999
1.418 13.996
1.418 13.995
1.416 13.983
1.418 13.978
1.422 13.972
1.422 13.967
1.418 13.949
1.417 13.926
1.432 13.897
1.433 13.892
1.43 13.876
1.425 13.866
1.426 13.862
1.434 13.856
1.434 13.851
1.429 13.84
1.428 13.834
1.431 13.825
1.428 13.817
1.429 13.814
1.436 13.813
1.438 13.81
1.437 13.806
1.43 13.802
1.423 13.801
1.42 13.802
1.424 13.808
1.417 13.808
1.412 13.81
1.408 13.808
1.408 13.807
1.408 13.8
1.404 13.797
1.399 13.797
1.396 13.794
1.394 13.791
1.397 13.786
1.391 13.784
1.38 13.789
1.371 13.789
1.366 13.785
1.361 13.779
1.361 13.768
1.359 13.765
1.352 13.762
1.353 13.759
1.359 13.754
1.361 13.751
1.361 13.742
1.362 13.742
1.366 13.745
1.368 13.744
1.37 13.739
1.37 13.731
1.368 13.727
1.362 13.725
1.355 13.71
1.351 13.708
1.35 13.702
1.35 13.694
1.355 13.69
1.348 13.688
1.349 13.683
1.354 13.679
1.353 13.665
1.345 13.655
1.349 13.648
1.345 13.639
1.344 13.633
1.341 13.633
1.329 13.634
1.33 13.629
1.329 13.608
1.321 13.604
1.317 13.591
1.307 13.59
1.304 13.588
1.298 13.578
1.29 13.576
1.289 13.573
1.279 13.557
1.278 13.552
1.283 13.548
1.284 13.541
1.276 13.524
1.274 13.513
1.272 13.512
1.267 13.515
1.266 13.514
1.267 13.51
1.275 13.501
1.275 13.496
1.269 13.495
1.27 13.489
1.274 13.482
1.274 13.477
1.28 13.475
1.281 13.47
1.284 13.465
1.286 13.458
1.294 13.446
1.295 13.443
1.293 13.439
1.3 13.437
1.3 13.431
1.295 13.422
1.298 13.414
1.291 13.41
1.29 13.402
1.284 13.4
1.282 13.398
1.285 13.388
1.287 13.384
1.291 13.378
1.291 13.375
1.286 13.371
1.279 13.366
1.276 13.366
1.27 13.373
1.268 13.375
1.265 13.372
1.266 13.352
1.259 13.347
1.258 13.343
1.258 13.34
1.263 13.335
1.262 13.322
1.249 13.322
1.243 13.325
1.238 13.325
1.236 13.324
1.239 13.315
1.234 13.314
1.225 13.313
1.221 13.309
1.221 13.306
1.23 13.3
1.228 13.293
1.23 13.287
1.225 13.278
1.225 13.275
1.228 13.271
1.228 13.265
1.223 13.261
1.224 13.258
1.228 13.255
1.224 13.243
1.225 13.241
1.226 13.237
1.225 13.226
1.227 13.218
1.218 13.196
1.225 13.189
1.229 13.182
1.233 13.168
1.234 13.156
1.24 13.156
1.251 13.168
1.251 13.171
1.247 13.176
1.247 13.179
1.249 13.18
1.251 13.181
1.26 13.177
1.264 13.178
1.268 13.183
1.272 13.184
1.28 13.183
1.287 13.185
1.292 13.189
1.294 13.193
1.289 13.195
1.287 13.198
1.289 13.205
1.291 13.214
1.285 13.22
1.285 13.224
1.29 13.23
1.3 13.229
1.304 13.231
1.305 13.24
1.307 13.244
1.316 13.257
1.336 13.264
1.341 13.263
1.342 13.262
1.342 13.258
1.338 13.254
1.337 13.25
1.34 13.245
1.345 13.244
1.349 13.245
1.356 13.254
1.359 13.254
1.365 13.247
1.368 13.246
1.389 13.257
1.392 13.256
1.392 13.249
1.396 13.249
1.405 13.253
1.411 13.249
1.411 13.244
1.416 13.242
1.419 13.238
1.422 13.237
1.428 13.239
1.438 13.234
1.443 13.229
1.439 13.227
1.444 13.222
1.448 13.221
1.451 13.223
1.457 13.221
1.46 13.223
1.462 13.223
1.463 13.218
1.466 13.216
1.471 13.22
1.474 13.221
1.478 13.218
1.479 13.218
1.482 13.214
1.481 13.208
1.49 13.206
1.487 13.2
1.488 13.195
1.49 13.194
1.495 13.198
1.498 13.199
1.5 13.198
1.498 13.193
1.509 13.195
1.512 13.198
1.515 13.195
1.515 13.192
1.524 13.19
1.528 13.184
1.536 13.179
1.535 13.175
1.532 13.173
1.53 13.173
1.53 13.169
1.526 13.164
1.528 13.162
1.53 13.159
1.543 13.152
1.55 13.154
1.551 13.154
1.551 13.148
1.555 13.145
1.56 13.145
1.559 13.139
1.561 13.137
1.563 13.14
1.57 13.141
1.577 13.141
1.582 13.138
1.583 13.133
1.587 13.131
1.591 13.132
1.59 13.137
1.591 13.141
1.589 13.146
1.592 13.146
1.595 13.143
1.598 13.142
1.607 13.146
1.611 13.143
1.616 13.145
1.617 13.149
1.62 13.15
1.625 13.151
1.629 13.149
1.631 13.146
1.634 13.147
1.635 13.151
1.641 13.15
1.641 13.145
1.653 13.14
1.658 13.142
1.663 13.14
1.673 13.143
1.677 13.139
1.684 13.14
1.692 13.136
1.697 13.139
1.702 13.137
1.708 13.145
1.721 13.153
1.722 13.155
1.723 13.158
1.726 13.159
1.733 13.157
1.742 13.159
1.746 13.171
1.751 13.175
1.754 13.18
1.757 13.182
1.762 13.181
1.769 13.182
1.774 13.179
1.783 13.182
1.791 13.182
1.794 13.183
1.793 13.186
1.788 13.188
1.791 13.196
1.796 13.199
1.802 13.199
1.807 13.201
1.809 13.2
1.812 13.197
1.817 13.195
1.817 13.192
1.823 13.19
1.83 13.196
1.833 13.195
1.835 13.194
1.849 13.194
1.854 13.192
1.858 13.187
1.858 13.173
1.861 13.171
1.865 13.172
1.869 13.172
1.873 13.163
1.876 13.16
1.882 13.158
1.887 13.161
1.893 13.158
1.901 13.162
1.902 13.163
1.903 13.168
1.901 13.173
1.907 13.181
1.911 13.185
1.915 13.183
1.918 13.184
1.922 13.188
1.929 13.191
1.932 13.194
1.934 13.201
1.938 13.204
1.939 13.207
1.946 13.217
1.95 13.217
1.965 13.209
1.975 13.207
1.982 13.21
1.983 13.218
1.988 13.219
1.991 13.225
1.996 13.23
1.996 13.232
1.996 13.233
1.998 13.235
2.005 13.236
2.007 13.24
2.011 13.237
2.02 13.246
2.019 13.251
2.025 13.254
2.023 13.263
2.026 13.269
2.025 13.274
2.035 13.278
2.039 13.287
2.043 13.289
2.051 13.281
2.054 13.281
2.055 13.283
2.051 13.287
2.05 13.29
2.057 13.29
2.061 13.294
2.065 13.296
2.068 13.293
2.075 13.295
2.084 13.293
2.089 13.294
2.092 13.297
2.094 13.296
2.098 13.299
2.101 13.298
2.104 13.299
2.108 13.298
2.108 13.294
2.118 13.291
2.122 13.291
2.126 13.295
2.129 13.294
2.133 13.287
2.139 13.292
2.139 13.297
2.143 13.299
2.154 13.294
2.156 13.291
2.159 13.292
2.159 13.296
2.162 13.298
2.171 13.299
2.17 13.331
2.171 13.352
2.17 13.401
2.168 13.405
2.169 13.424
2.17 13.48
2.171 13.495
2.17 13.528
2.17 13.55
2.17 13.628
2.172 13.632
2.17 13.657
2.171 13.675
2.172 13.702
2.171 13.801
2.171 13.847
2.173 13.862
2.171 13.877
2.171 13.927
2.172 13.982
2.171 13.989
2.169 13.992
2.169 14.009
2.172 14.025
2.171 14.052
2.171 14.093
2.172 14.13
2.171 14.175
2.171 14.178
2.172 14.184
2.172 14.246
2.172 14.256
2.179 14.261
2.185 14.27
2.185 14.276
2.188 14.282
2.189 14.297
2.189 14.301
2.191 14.31
2.185 14.335
2.183 14.352
2.185 14.363
2.184 14.386
2.185 14.386
2.183 14.397
2.174 14.411
2.169 14.415
2.161 14.421
2.156 14.427
2.156 14.434
2.159 14.44
2.159 14.446
2.177 14.491
2.188 14.525
2.19 14.529
2.195 14.539
2.197 14.546
2.212 14.557
2.204 14.567
2.203 14.573
2.211 14.581
2.212 14.583
2.21 14.587
2.202 14.591
2.198 14.601
2.197 14.607
2.191 14.612
2.181 14.616
2.175 14.62
2.156 14.631
2.155 14.643
2.151 14.648
2.147 14.649
2.138 14.646
2.129 14.651
2.127 14.656
2.13 14.68
2.131 14.686
2.129 14.69
2.12 14.699
2.109 14.703
2.108 14.715
2.104 14.723
2.104 14.727
2.108 14.727
2.115 14.722
2.119 14.722
2.122 14.724
2.122 14.73
2.104 14.755
2.101 14.757
2.095 14.755
2.095 14.744
2.091 14.742
2.087 14.744
2.087 14.75
2.095 14.761
2.095 14.772
2.093 14.775
2.086 14.777
2.081 14.777
2.068 14.77
2.066 14.771
2.062 14.775
2.061 14.78
2.072 14.794
2.072 14.798
2.058 14.81
2.058 14.815
2.062 14.828
2.07 14.836
2.072 14.837
2.08 14.841
2.083 14.85
2.079 14.867
2.082 14.869
2.086 14.869
2.1 14.862
2.104 14.864
2.109 14.873
2.108 14.878
2.102 14.881
2.081 14.881
2.071 14.883
2.066 14.89
2.066 14.891
2.06 14.915
2.055 14.918
2.048 14.917
2.037 14.914
2.03 14.909
2.021 14.899
2.018 14.898
2.013 14.901
2.001 14.915
1.998 14.923
1.997 14.931
2 14.94
2 14.955
2.004 14.968
2.009 14.974
2.027 14.98
2.033 14.987
2.021 15
2.013 15.009
2.007 15.025
1.999 15.034
1.985 15.035
1.977 15.043
1.976 15.047
1.98 15.052
2.001 15.066
2.001 15.072
2 15.072
1.997 15.076
1.994 15.076
1.986 15.074
1.98 15.075
1.98 15.083
1.978 15.089
1.978 15.108
1.987 15.113
1.999 15.115
2.011 15.122
2.012 15.127
2.007 15.135
2.008 15.141
2.014 15.147
2.02 15.149
2.036 15.15
2.039 15.152
2.04 15.162
2.02 15.171
2.018 15.173
2.016 15.174
2.014 15.178
2.027 15.188
2.034 15.197
2.036 15.205
2.036 15.214
2.032 15.223
2.03 15.243
2.026 15.252
2.02 15.251
2.009 15.243
2.006 15.26
2.001 15.265
1.996 15.268
1.993 15.271
1.991 15.281
1.983 15.291
1.968 15.305
1.957 15.308
1.95 15.308
1.94 15.305
1.934 15.307
1.931 15.312
1.931 15.32
1.934 15.327
1.94 15.335
1.934 15.336
1.93 15.335
1.929 15.334
1.919 15.339
1.911 15.345
1.912 15.349
1.918 15.358
1.934 15.39
1.936 15.394
1.939 15.409
1.952 15.423
1.957 15.433
1.962 15.451
1.969 15.479
1.975 15.487
1.976 15.494
1.961 15.515
1.954 15.526
1.953 15.53
1.96 15.538
1.961 15.545
1.958 15.552
1.947 15.565
1.947 15.57
1.953 15.583
1.953 15.593
1.943 15.608
1.939 15.626
1.933 15.654
1.929 15.671
1.933 15.687
1.92 15.723
1.913 15.729
1.912 15.733
1.916 15.743
1.916 15.75
1.909 15.765
1.904 15.769
1.904 15.77
1.895 15.775
1.883 15.788
1.876 15.792
1.866 15.795
1.853 15.807
1.845 15.829
1.842 15.835
1.83 15.844
1.827 15.849
1.825 15.869
1.82 15.873
1.788 15.883
1.78 15.881
1.78 15.887
1.79 15.898
1.789 15.911
1.787 15.913
1.78 15.914
1.776 15.916
1.774 15.921
1.774 15.935
1.762 15.96
1.761 15.99
1.761 15.996
1.765 16.019
1.765 16.027
1.762 16.033
1.755 16.035
1.749 16.034
1.743 16.031
1.727 16.021
1.719 16.018
1.713 16.018
1.707 16.025
1.702 16.027
1.688 16.023
1.68 16.023
1.661 16.029
1.657 16.032
1.657 16.047
1.657 16.051
1.653 16.058
1.653 16.062
1.653 16.065
1.662 16.071
1.675 16.079
1.685 16.084
1.69 16.094
1.691 16.099
1.692 16.104
1.695 16.114
1.696 16.12
1.695 16.126
1.685 16.135
1.682 16.145
1.689 16.149
1.7 16.152
1.705 16.153
1.717 16.145
1.725 16.14
1.734 16.139
1.744 16.14
1.751 16.144
1.762 16.147
1.782 16.142
1.798 16.14
1.809 16.133
1.816 16.128
1.825 16.125
1.855 16.116
1.867 16.113
1.874 16.113
1.883 16.115
1.887 16.115
1.889 16.113
1.89 16.11
1.886 16.098
1.89 16.091
1.893 16.089
1.914 16.087
1.92 16.087
1.928 16.083
1.939 16.081
1.946 16.08
1.954 16.07
1.964 16.061
1.97 16.056
1.973 16.056
1.98 16.058
1.991 16.056
2.001 16.056
2.012 16.063
2.022 16.073
2.025 16.078
2.04 16.085
2.046 16.084
2.052 16.078
2.056 16.07
2.061 16.066
2.065 16.066
2.07 16.071
2.075 16.083
2.082 16.088
2.084 16.089
2.089 16.089
2.099 16.09
2.11 16.088
2.113 16.084
2.118 16.082
2.121 16.081
2.14 16.08
2.155 16.083
2.183 16.084
2.192 16.086
2.198 16.096
2.198 16.101
2.199 16.114
2.198 16.123
2.196 16.132
2.192 16.136
2.177 16.141
2.175 16.142
2.175 16.147
2.18 16.154
2.19 16.16
