segment Niger
13.662 6.206
13.657 6.196
13.652 6.175
13.645 6.157
13.643 6.149
13.648 6.138
13.657 6.124
13.68 6.085
13.694 6.043
13.701 6.026
13.707 6.008
13.714 5.991
13.716 5.983
13.738 5.917
13.748 5.886
13.749 5.882
13.763 5.845
13.777 5.8
13.794 5.753
13.8 5.741
13.803 5.733
13.849 5.627
13.857 5.606
13.868 5.583
13.892 5.527
13.883 5.495
13.882 5.487
13.874 5.459
13.875 5.455
13.873 5.449
13.87 5.444
13.861 5.412
13.845 5.355
13.828 5.34
13.793 5.31
13.774 5.293
13.765 5.287
13.746 5.27
13.745 5.234
13.744 5.203
13.744 5.184
13.745 5.18
13.746 5.172
13.745 5.165
13.747 5.148
13.751 5.135
13.749 5.129
13.752 5.106
13.751 5.089
13.746 5.054
13.745 5.03
13.742 5.011
13.741 5.002
13.741 5
13.743 4.987
13.744 4.974
13.746 4.944
13.749 4.91
13.754 4.898
13.775 4.876
13.782 4.871
13.779 4.853
13.766 4.787
13.764 4.773
13.76 4.75
13.757 4.743
13.755 4.727
13.749 4.699
13.744 4.672
13.737 4.626
13.734 4.616
13.73 4.595
13.728 4.584
13.724 4.567
13.723 4.555
13.721 4.55
13.718 4.532
13.708 4.48
13.705 4.478
13.703 4.465
13.698 4.459
13.677 4.435
13.658 4.411
13.649 4.403
13.605 4.349
13.58 4.324
13.579 4.321
13.567 4.307
13.555 4.293
13.517 4.248
13.484 4.212
13.473 4.197
13.474 4.197
13.472 4.182
13.473 4.173
13.473 4.13
13.467 4.13
13.45 4.128
13.44 4.129
13.371 4.13
13.339 4.129
13.328 4.129
13.21 4.129
13.186 4.128
13.148 4.13
13.14 4.128
13.108 4.122
13.085 4.116
13.069 4.112
13.018 4.102
12.996 4.096
12.956 4.068
12.93 4.052
12.929 4.05
12.905 4.031
12.893 4.025
12.883 4.018
12.869 4.006
12.859 4
12.812 3.971
12.8 3.965
12.764 3.942
12.756 3.932
12.749 3.928
12.711 3.876
12.705 3.866
12.701 3.863
12.679 3.833
12.669 3.818
12.63 3.771
12.608 3.745
12.597 3.732
12.59 3.722
12.581 3.714
12.57 3.702
12.566 3.696
12.559 3.689
12.52 3.643
12.504 3.641
12.49 3.643
12.467 3.644
12.445 3.647
12.434 3.647
12.431 3.647
12.426 3.648
12.39 3.65
12.366 3.65
12.331 3.654
12.282 3.655
12.269 3.658
12.243 3.649
12.2 3.637
12.19 3.638
12.165 3.635
12.141 3.634
12.117 3.631
12.077 3.643
12.063 3.647
12.026 3.657
11.992 3.668
11.978 3.669
11.973 3.667
11.953 3.647
11.93 3.625
11.925 3.619
11.917 3.618
11.869 3.621
11.852 3.623
11.839 3.627
11.831 3.634
11.821 3.65
11.81 3.666
11.799 3.671
11.795 3.671
11.764 3.679
11.758 3.679
11.739 3.655
11.72 3.633
11.702 3.61
11.698 3.606
11.697 3.605
11.701 3.599
11.717 3.57
11.73 3.555
11.738 3.55
11.744 3.548
11.751 3.55
11.765 3.559
11.77 3.561
11.777 3.559
11.78 3.551
11.78 3.541
11.783 3.526
11.792 3.523
11.804 3.52
11.825 3.514
11.837 3.503
11.842 3.496
11.854 3.485
11.859 3.477
11.86 3.476
11.863 3.468
11.86 3.455
11.86 3.44
11.866 3.427
11.881 3.412
11.884 3.405
11.885 3.384
11.891 3.371
11.888 3.352
11.885 3.339
11.888 3.325
11.886 3.322
11.888 3.308
11.894 3.302
11.931 3.291
11.935 3.283
11.938 3.278
11.941 3.276
11.963 3.272
11.973 3.269
11.982 3.263
11.994 3.249
12.012 3.261
12.016 3.262
12.02 3.255
12.036 3.235
12.044 3.229
12.045 3.229
12.05 3.225
12.057 3.217
12.061 3.209
12.08 3.19
12.095 3.179
12.106 3.169
12.122 3.152
12.128 3.143
12.136 3.125
12.141 3.121
12.147 3.12
12.153 3.121
12.157 3.111
12.163 3.105
12.165 3.106
12.173 3.086
12.175 3.082
12.187 3.061
12.191 3.057
12.197 3.053
12.211 3.049
12.225 3.033
12.237 3.02
12.251 3.015
12.272 3.001
12.275 2.996
12.286 2.981
12.289 2.972
12.294 2.958
12.314 2.941
12.339 2.916
12.367 2.89
12.39 2.867
12.396 2.857
12.405 2.836
12.408 2.832
12.414 2.819
12.417 2.806
12.418 2.795
12.417 2.792
12.411 2.775
12.39 2.756
12.362 2.733
12.363 2.729
12.355 2.723
12.349 2.716
12.318 2.705
12.299 2.696
12.283 2.688
12.281 2.686
12.28 2.682
12.291 2.68
12.297 2.676
12.3 2.671
12.302 2.669
12.304 2.663
12.303 2.653
12.295 2.625
12.296 2.617
12.301 2.609
12.3 2.602
12.297 2.596
12.3 2.588
12.29 2.578
12.289 2.577
12.282 2.573
12.28 2.57
12.282 2.562
12.282 2.559
12.278 2.542
12.275 2.536
12.282 2.53
12.285 2.523
12.294 2.514
12.294 2.511
12.289 2.508
12.277 2.506
12.276 2.5
12.269 2.494
12.271 2.483
12.27 2.475
12.272 2.47
12.272 2.464
12.27 2.462
12.257 2.459
12.255 2.456
12.254 2.453
12.254 2.452
12.256 2.447
12.263 2.438
12.263 2.435
12.255 2.431
12.251 2.425
12.249 2.404
12.242 2.387
12.236 2.385
12.219 2.388
12.183 2.393
12.143 2.4
12.111 2.412
12.09 2.423
12.067 2.437
12.052 2.445
12.046 2.45
12.036 2.456
12.032 2.46
12.024 2.464
12.011 2.467
11.995 2.468
11.988 2.466
11.985 2.466
11.979 2.461
11.976 2.459
11.976 2.455
11.982 2.446
11.982 2.443
11.977 2.437
11.975 2.433
11.97 2.431
11.959 2.434
11.955 2.431
11.955 2.42
11.949 2.413
11.95 2.408
11.953 2.402
11.946 2.398
11.941 2.397
11.935 2.395
11.934 2.391
11.931 2.39
11.921 2.398
11.914 2.399
11.91 2.405
11.906 2.406
11.902 2.405
11.912 2.396
11.932 2.382
11.941 2.372
11.955 2.362
11.977 2.347
11.985 2.339
12.011 2.321
12.09 2.259
12.103 2.249
12.188 2.184
12.225 2.155
12.235 2.148
12.25 2.135
12.259 2.131
12.282 2.112
12.297 2.101
12.311 2.09
12.338 2.072
12.346 2.065
12.348 2.063
12.352 2.059
12.354 2.061
12.359 2.062
12.364 2.063
12.37 2.068
12.377 2.066
12.38 2.067
12.382 2.069
12.389 2.071
12.392 2.073
12.396 2.088
12.394 2.092
12.38 2.104
12.379 2.107
12.38 2.11
12.381 2.111
12.386 2.113
12.392 2.117
12.399 2.126
12.402 2.135
12.409 2.143
12.419 2.152
12.42 2.155
12.419 2.165
12.424 2.174
12.424 2.182
12.422 2.187
12.422 2.19
12.422 2.202
12.414 2.216
12.423 2.224
12.423 2.227
12.42 2.248
12.415 2.253
12.417 2.257
12.424 2.261
12.426 2.273
12.428 2.274
12.436 2.267
12.45 2.262
12.463 2.261
12.475 2.261
12.484 2.254
12.511 2.228
12.525 2.216
12.525 2.217
12.547 2.217
12.571 2.217
12.594 2.216
12.604 2.217
12.611 2.214
12.623 2.205
12.63 2.196
12.643 2.169
12.651 2.148
12.65 2.148
12.656 2.141
12.665 2.123
12.671 2.12
12.693 2.111
12.727 2.099
12.716 2.085
12.718 2.08
12.724 2.071
12.727 2.063
12.727 2.061
12.728 2.039
12.728 2.034
12.728 2.013
12.73 2.005
12.739 1.988
12.739 1.986
12.729 1.978
12.717 1.968
12.711 1.96
12.697 1.949
12.704 1.931
12.705 1.925
12.702 1.922
12.681 1.911
12.618 1.874
12.618 1.87
12.616 1.864
12.617 1.858
12.619 1.846
12.619 1.828
12.62 1.806
12.622 1.794
12.622 1.776
12.624 1.746
12.624 1.71
12.625 1.7
12.626 1.69
12.625 1.683
12.626 1.665
12.631 1.57
12.637 1.563
12.652 1.544
12.664 1.532
12.669 1.524
12.681 1.509
12.727 1.454
12.743 1.433
12.763 1.41
12.766 1.405
12.779 1.388
12.794 1.372
12.819 1.34
12.832 1.327
12.838 1.318
12.853 1.303
12.859 1.293
12.875 1.274
12.913 1.226
12.927 1.21
12.936 1.202
12.944 1.191
12.943 1.191
12.957 1.175
12.965 1.166
13.018 1.1
13.021 1.095
13.048 1.066
13.058 1.052
13.058 1.038
13.059 0.993
13.067 0.993
13.108 0.992
13.133 0.992
13.202 0.992
13.262 0.992
13.314 0.992
13.324 0.991
13.371 0.992
13.373 0.999
13.372 1.019
13.367 1.029
13.36 1.035
13.355 1.043
13.349 1.055
13.346 1.069
13.337 1.087
13.333 1.093
13.325 1.104
13.323 1.11
13.328 1.113
13.33 1.116
13.332 1.122
13.331 1.133
13.327 1.138
13.327 1.141
13.331 1.145
13.322 1.149
13.32 1.177
13.319 1.179
13.317 1.183
13.317 1.187
13.326 1.194
13.33 1.194
13.339 1.195
13.346 1.201
13.366 1.197
13.371 1.198
13.374 1.202
13.374 1.211
13.371 1.217
13.361 1.221
13.35 1.221
13.334 1.231
13.333 1.236
13.339 1.252
13.35 1.279
13.352 1.283
13.359 1.281
13.373 1.269
13.38 1.265
13.402 1.246
13.403 1.242
13.392 1.231
13.387 1.222
13.386 1.214
13.392 1.198
13.397 1.178
13.396 1.167
13.392 1.153
13.393 1.144
13.4 1.134
13.413 1.116
13.44 1.077
13.442 1.059
13.445 1.038
13.47 1.044
13.482 1.045
13.486 1.045
13.492 1.042
13.506 1.024
13.514 1.019
13.531 1.015
13.549 1.01
13.558 1.006
13.566 0.998
13.572 0.988
13.576 0.974
13.581 0.959
13.589 0.941
13.613 0.913
13.619 0.907
13.624 0.897
13.625 0.876
13.625 0.862
13.624 0.857
13.624 0.846
13.625 0.833
13.627 0.827
13.643 0.782
13.654 0.779
13.664 0.778
13.674 0.784
13.677 0.797
13.682 0.788
13.692 0.773
13.693 0.773
13.692 0.768
13.693 0.742
13.693 0.69
13.694 0.668
13.693 0.656
13.693 0.636
13.699 0.619
13.71 0.605
13.719 0.6
13.73 0.6
13.756 0.621
13.765 0.626
13.771 0.625
13.778 0.619
13.78 0.621
13.787 0.62
13.786 0.614
13.779 0.613
13.781 0.602
13.788 0.589
13.795 0.585
13.809 0.582
13.813 0.578
13.823 0.564
13.828 0.555
13.831 0.551
13.834 0.54
13.841 0.53
13.847 0.527
13.866 0.526
13.874 0.521
13.886 0.505
13.89 0.497
13.894 0.492
13.91 0.476
13.918 0.473
13.93 0.472
13.937 0.473
13.943 0.48
13.951 0.483
13.966 0.481
13.959 0.473
13.952 0.463
13.95 0.455
13.953 0.451
13.957 0.45
13.97 0.453
13.978 0.45
13.984 0.443
14 0.422
14.011 0.41
14.028 0.399
14.059 0.387
14.07 0.384
14.096 0.384
14.103 0.382
14.126 0.363
14.139 0.357
14.148 0.357
14.167 0.359
14.186 0.363
14.192 0.367
14.215 0.378
14.244 0.391
14.266 0.391
14.284 0.382
14.308 0.37
14.321 0.367
14.336 0.363
14.349 0.352
14.358 0.34
14.361 0.331
14.362 0.323
14.364 0.289
14.378 0.275
14.39 0.267
14.439 0.224
14.464 0.202
14.477 0.191
14.485 0.182
14.492 0.177
14.523 0.168
14.533 0.166
14.583 0.178
14.601 0.18
14.613 0.184
14.642 0.189
14.723 0.199
14.751 0.201
14.756 0.202
14.763 0.203
14.777 0.196
14.792 0.193
14.807 0.191
14.831 0.197
14.843 0.204
14.869 0.228
14.886 0.236
14.896 0.234
14.978 0.229
14.99 0.229
