EARTHQUAKE RATE UNCERTAINTY BRANCHES 
RData file,rate-unc-AmSam-Intraslab-betav1-1973.RData
Calculation start and end,Wed Jun 10 23:07:19 2026,Wed Jun 10 23:15:05 2026
Region name,AmSam-Intraslab
Version,betav1-1973
Catalog type,Prob
b mean,1.3
b sigma,0.13
max n sigma b,3
delta,0.1
M1,5
Mmax,8
Mc sigma,0.2
max n sigma Mc,3
Mc distribution is one-sided (only larger than Mc) 
default M sigma,0.2
max n sigma M,3
nsamples,1e+05
Magnitude corrections are recomputed 
catalog, from ../catalogs/amsam_beta_nomantle_separated_reclassified 1.csv
n epochs,3
t start,t end,Mc
1973,1994.5,5.5
1994.5,2010,5.3
2010,2026,5.2
type of rate model,average
epoch weights,0.4056604,0.2924528,0.3018868
BRANCHES
Note: all rates are cumulative
Note: calculations assume a Poisson process
Note: quantile=2 is used to label a mean branch
M1 Branches
n quantiles,6
quantile,Rate M>=M1,b
2,72.2,1.28
0.025,51.9,1.48
0.16,61,1.4
0.5,72,1.29
0.84,83.5,1.17
0.975,93.2,1.05
M1-Mmax Branches
n quantiles,6
quantile,Rate M>=M1,b
2,72.2,1.25
0.025,51.9,1.4
0.16,61,1.36
0.5,72,1.29
0.84,83.5,1.21
0.975,93.2,1.13
Exact Branches
n quantiles,6
n magnitudes,73
Mag,quantiles...
,2,0.025,0.16,0.5,0.84,0.975
8.6,0.0024096,0.0004367,0.00073118,0.0016154,0.0039196,0.0092447
8.7,0.0018353,0.00031076,0.00052932,0.0011999,0.0029974,0.0072656
8.8,0.001399,0.00022109,0.00038289,0.00089126,0.0022911,0.0057037
8.9,0.0010672,0.00015739,0.00027714,0.00066228,0.0017526,0.0044809
9,0.00081469,0.00011201,0.0002006,0.00049195,0.00134,0.0035219
9.1,0.00062241,7.9714e-05,0.00014515,0.00036552,0.0010249,0.0027706
9.2,0.00047588,5.6692e-05,0.00010509,0.00027163,0.00078374,0.0021771
9.3,0.00036411,4.0346e-05,7.6057e-05,0.00020176,0.00059918,0.0017109
9.4,0.00027881,2.871e-05,5.5057e-05,0.00014986,0.00045799,0.0013445
9.5,0.00021365,2.0424e-05,3.9853e-05,0.00011136,0.00035018,0.0010575
9.6,0.00016384,1.4529e-05,2.885e-05,8.2728e-05,0.00026771,0.00083121
9.7,0.00012573,1.0335e-05,2.0884e-05,6.1439e-05,0.00020464,0.00065331
