segment France
49.744 0.304
49.742 0.311
49.743 0.315
49.754 0.344
49.767 0.366
49.771 0.371
49.777 0.393
49.795 0.442
49.796 0.445
49.815 0.49
49.821 0.501
49.826 0.519
49.839 0.538
49.846 0.554
49.857 0.588
49.857 0.599
49.86 0.609
49.868 0.643
49.877 0.707
49.874 0.723
49.875 0.746
49.876 0.777
49.881 0.797
49.892 0.828
49.897 0.861
49.899 0.88
49.903 0.898
49.907 0.911
49.91 0.917
49.912 0.929
49.921 0.96
49.922 0.975
49.92 1.028
49.923 1.033
49.928 1.043
49.93 1.07
49.937 1.086
49.938 1.091
49.939 1.104
49.944 1.116
49.976 1.207
49.991 1.234
50 1.249
50.003 1.255
50.015 1.276
50.033 1.303
50.038 1.317
50.054 1.342
50.069 1.375
50.068 1.378
50.081 1.399
50.103 1.443
50.113 1.455
50.125 1.463
50.144 1.47
50.168 1.484
50.185 1.494
50.201 1.506
50.211 1.519
50.219 1.538
50.224 1.566
50.223 1.574
50.218 1.569
50.208 1.581
50.208 1.585
50.198 1.6
50.199 1.609
50.192 1.647
50.186 1.653
50.187 1.657
50.185 1.672
50.187 1.671
50.19 1.662
50.192 1.663
50.194 1.671
50.198 1.675
50.194 1.645
50.199 1.642
50.198 1.648
50.203 1.656
50.205 1.648
50.204 1.64
50.21 1.636
50.212 1.64
50.214 1.659
50.219 1.659
50.217 1.645
50.22 1.635
50.218 1.632
50.218 1.627
50.225 1.619
50.234 1.613
50.242 1.602
50.245 1.603
50.251 1.597
50.255 1.597
50.257 1.594
50.25 1.588
50.258 1.584
50.262 1.59
50.264 1.589
50.266 1.582
50.265 1.576
50.264 1.561
50.266 1.555
50.273 1.551
50.282 1.543
50.291 1.544
50.299 1.544
50.339 1.555
50.354 1.556
50.364 1.561
50.366 1.565
50.366 1.566
50.366 1.58
50.37 1.587
50.369 1.594
50.372 1.601
50.368 1.605
50.371 1.613
50.375 1.609
50.377 1.601
50.38 1.605
50.38 1.588
50.395 1.568
50.397 1.56
50.4 1.558
50.402 1.559
50.433 1.569
50.446 1.574
50.486 1.581
50.513 1.58
50.525 1.584
50.535 1.587
50.539 1.591
50.541 1.597
50.535 1.601
50.537 1.608
50.534 1.611
50.539 1.617
50.543 1.61
50.551 1.605
50.559 1.591
50.567 1.583
50.573 1.58
50.612 1.582
50.626 1.58
50.633 1.581
50.635 1.581
50.638 1.58
50.64 1.582
50.645 1.578
50.677 1.571
50.688 1.565
50.695 1.565
50.702 1.565
50.717 1.576
50.725 1.569
50.726 1.573
50.723 1.578
50.733 1.59
50.729 1.594
50.731 1.6
50.734 1.596
50.74 1.595
50.749 1.598
50.752 1.596
50.76 1.604
50.773 1.607
50.787 1.604
50.803 1.607
50.807 1.606
50.81 1.601
50.83 1.591
50.862 1.579
50.873 1.583
50.875 1.588
50.876 1.615
50.88 1.632
50.891 1.661
50.902 1.677
50.912 1.687
50.918 1.693
50.933 1.713
50.943 1.732
50.953 1.755
50.959 1.78
50.96 1.794
50.964 1.805
50.965 1.819
50.973 1.846
50.969 1.851
50.974 1.853
50.98 1.883
50.977 1.885
50.979 1.891
50.983 1.895
50.989 1.912
50.989 1.913
50.99 1.929
50.993 1.942
50.991 1.947
50.992 1.962
51.002 2.013
51.002 2.057
51.006 2.065
51.007 2.095
51.009 2.105
51.02 2.148
51.023 2.175
51.033 2.202
51.035 2.221
51.041 2.239
51.045 2.254
51.045 2.271
51.056 2.337
51.055 2.341
51.058 2.35
51.055 2.362
51.052 2.371
51.053 2.376
51.049 2.384
51.055 2.398
51.06 2.43
51.075 2.489
51.093 2.547
51.08 2.554
51.068 2.562
51.023 2.574
51.014 2.571
51.001 2.578
50.997 2.587
50.992 2.608
50.99 2.611
50.983 2.609
50.973 2.615
50.971 2.616
50.965 2.623
50.952 2.63
50.944 2.621
50.94 2.619
50.92 2.59
50.916 2.595
50.916 2.606
50.907 2.608
50.901 2.613
50.886 2.611
50.882 2.615
50.876 2.611
50.867 2.614
50.867 2.613
50.852 2.602
50.851 2.615
50.849 2.618
50.841 2.622
50.832 2.631
50.817 2.636
50.816 2.655
50.818 2.659
50.826 2.669
50.823 2.678
50.817 2.685
50.816 2.691
50.817 2.706
50.816 2.718
50.814 2.721
50.813 2.725
50.809 2.727
50.8 2.725
50.797 2.726
50.793 2.733
50.787 2.736
50.78 2.752
50.771 2.763
50.762 2.769
50.757 2.766
50.753 2.784
50.746 2.788
50.736 2.788
50.727 2.795
50.718 2.817
50.717 2.818
50.719 2.826
50.725 2.847
50.722 2.855
50.715 2.861
50.706 2.872
50.705 2.889
50.701 2.894
50.7 2.901
50.702 2.91
50.705 2.924
50.712 2.926
50.724 2.928
50.728 2.931
50.729 2.937
50.734 2.94
50.742 2.939
50.751 2.951
50.751 2.975
50.757 2.985
50.762 2.989
50.763 2.999
50.77 3.014
50.771 3.03
50.777 3.048
50.778 3.057
50.777 3.063
50.773 3.079
50.773 3.088
50.786 3.111
50.791 3.14
50.786 3.152
50.779 3.151
50.76 3.168
50.754 3.18
50.745 3.184
50.74 3.188
50.735 3.2
50.729 3.203
50.723 3.197
50.72 3.208
50.713 3.215
50.712 3.233
50.71 3.243
50.697 3.257
50.689 3.257
50.679 3.268
50.676 3.265
50.67 3.244
50.666 3.241
50.659 3.239
50.65 3.243
50.645 3.248
50.639 3.245
50.624 3.253
50.61 3.273
50.597 3.274
50.594 3.277
50.585 3.275
50.575 3.281
50.57 3.279
50.566 3.277
50.559 3.283
50.556 3.276
50.552 3.281
50.548 3.278
50.535 3.277
50.522 3.293
50.506 3.337
50.503 3.354
50.49 3.375
50.49 3.382
50.492 3.384
50.5 3.394
50.5 3.403
50.499 3.414
50.502 3.426
50.505 3.428
50.504 3.446
50.506 3.452
50.516 3.457
50.528 3.469
50.527 3.493
50.521 3.511
50.517 3.517
50.503 3.5
50.501 3.498
50.495 3.494
50.485 3.497
50.487 3.513
50.493 3.535
50.493 3.55
50.496 3.563
50.493 3.573
50.486 3.582
50.488 3.589
50.494 3.603
50.492 3.609
50.477 3.628
50.47 3.632
50.468 3.632
50.46 3.647
50.459 3.653
50.454 3.66
50.441 3.659
50.431 3.669
50.421 3.669
50.41 3.674
50.398 3.673
50.393 3.675
50.376 3.663
50.366 3.66
50.361 3.661
50.359 3.665
50.348 3.667
50.341 3.675
50.33 3.677
50.322 3.687
50.317 3.685
50.311 3.695
50.307 3.706
50.308 3.71
50.317 3.709
50.319 3.712
50.312 3.728
50.315 3.731
50.326 3.729
50.34 3.735
50.349 3.744
50.35 3.754
50.348 3.759
50.355 3.774
50.351 3.798
50.354 3.812
50.35 3.812
50.345 3.819
50.346 3.823
50.351 3.825
50.353 3.85
50.34 3.87
50.338 3.877
50.341 3.884
50.338 3.888
50.332 3.891
50.329 3.907
50.334 3.934
50.344 3.958
50.345 3.965
50.341 3.97
50.345 3.979
50.342 3.987
50.346 3.997
50.349 4.006
50.349 4.016
50.355 4.021
50.357 4.028
50.354 4.032
50.345 4.039
50.341 4.045
50.339 4.055
50.33 4.059
50.328 4.069
50.324 4.075
50.311 4.085
50.315 4.094
50.313 4.102
50.301 4.12
50.292 4.124
50.286 4.126
50.28 4.125
50.275 4.127
50.275 4.133
50.271 4.136
50.264 4.137
50.259 4.142
50.259 4.154
50.263 4.17
50.269 4.172
50.277 4.154
50.283 4.156
50.288 4.161
50.289 4.168
50.286 4.175
50.28 4.178
50.277 4.185
50.276 4.2
50.273 4.206
50.273 4.207
50.268 4.213
50.261 4.218
50.252 4.216
50.247 4.21
50.232 4.18
50.226 4.178
50.219 4.172
50.217 4.157
50.214 4.154
50.198 4.164
50.189 4.161
50.184 4.156
50.176 4.151
50.174 4.152
50.171 4.153
50.164 4.156
50.154 4.137
50.145 4.138
50.135 4.13
50.13 4.137
50.129 4.147
50.131 4.156
50.137 4.167
50.136 4.182
50.136 4.194
50.134 4.202
50.127 4.2
50.118 4.203
50.111 4.199
50.107 4.204
50.106 4.206
50.103 4.204
50.1 4.204
50.096 4.213
50.087 4.224
50.079 4.231
50.074 4.231
50.069 4.228
50.058 4.2
50.053 4.193
50.05 4.186
50.052 4.175
50.051 4.163
50.049 4.158
50.033 4.145
50.029 4.143
50.024 4.142
50.014 4.142
50.005 4.147
50.005 4.155
50 4.162
49.999 4.163
49.982 4.146
49.979 4.149
49.976 4.155
49.979 4.171
49.978 4.178
49.974 4.18
49.974 4.189
49.971 4.196
49.961 4.195
49.958 4.199
49.96 4.208
49.96 4.221
49.961 4.232
49.966 4.25
49.967 4.281
49.97 4.291
49.97 4.303
49.971 4.308
49.967 4.326
49.967 4.331
49.959 4.341
49.956 4.349
49.955 4.379
49.951 4.384
49.949 4.392
49.95 4.402
49.944 4.439
49.94 4.444
49.942 4.457
49.948 4.48
49.949 4.485
49.95 4.51
49.959 4.526
49.97 4.537
49.971 4.543
49.971 4.556
49.974 4.567
49.985 4.576
49.988 4.588
49.988 4.618
49.993 4.625
49.994 4.645
49.995 4.654
49.998 4.66
49.999 4.681
50 4.681
50.005 4.685
50.02 4.687
50.036 4.696
50.055 4.702
50.061 4.7
50.063 4.682
50.067 4.68
50.075 4.687
50.081 4.689
50.086 4.693
50.099 4.705
50.109 4.733
50.109 4.744
50.113 4.75
50.12 4.755
50.128 4.757
50.138 4.765
50.153 4.799
50.154 4.808
50.162 4.816
50.167 4.818
50.168 4.824
50.158 4.836
50.154 4.859
50.155 4.878
50.152 4.881
50.148 4.881
50.139 4.897
50.134 4.885
50.126 4.87
50.116 4.871
50.103 4.869
50.1 4.873
50.092 4.872
50.091 4.868
50.101 4.861
50.1 4.844
50.093 4.842
50.088 4.846
50.083 4.843
50.077 4.843
50.07 4.839
50.069 4.825
50.059 4.828
50.056 4.825
50.055 4.824
50.048 4.84
50.043 4.84
50.031 4.821
50.018 4.815
50.013 4.821
50.008 4.818
50.002 4.82
50 4.819
49.985 4.81
49.984 4.799
49.978 4.795
49.964 4.791
49.957 4.799
49.956 4.805
49.952 4.831
49.952 4.841
49.948 4.851
49.936 4.859
49.931 4.865
49.926 4.877
49.919 4.88
49.904 4.885
49.898 4.883
49.887 4.871
49.865 4.859
49.865 4.858
49.864 4.852
49.862 4.851
49.846 4.856
49.843 4.869
49.834 4.869
49.822 4.876
49.819 4.875
49.813 4.867
49.798 4.859
49.796 4.855
49.792 4.856
49.79 4.869
49.795 4.872
49.795 4.876
49.789 4.895
49.788 4.907
49.789 4.921
49.795 4.944
49.799 4.945
49.804 4.957
49.801 4.965
49.803 4.97
49.803 4.978
49.801 4.99
49.797 4.997
49.794 5
49.782 5.01
49.776 5.024
49.771 5.041
49.769 5.049
49.771 5.059
49.768 5.063
49.762 5.067
49.761 5.078
49.764 5.088
49.761 5.096
49.73 5.127
49.718 5.124
49.714 5.127
49.715 5.139
49.712 5.141
49.711 5.145
49.719 5.152
49.719 5.158
49.71 5.164
49.704 5.165
49.702 5.166
49.696 5.164
49.694 5.168
49.695 5.181
49.693 5.197
49.695 5.202
49.695 5.209
49.689 5.213
49.687 5.218
49.689 5.227
49.687 5.246
49.696 5.26
49.693 5.27
49.683 5.286
49.674 5.307
49.668 5.315
49.665 5.32
49.652 5.332
49.645 5.321
49.634 5.311
49.626 5.308
49.611 5.315
49.614 5.317
49.618 5.325
49.621 5.346
49.629 5.345
49.632 5.354
49.624 5.365
49.624 5.372
49.622 5.38
49.619 5.391
49.594 5.434
49.588 5.432
49.568 5.441
49.565 5.456
49.55 5.445
49.544 5.46
49.536 5.469
49.531 5.47
49.528 5.461
49.521 5.452
49.52 5.444
49.518 5.438
49.508 5.465
49.501 5.467
49.494 5.478
49.503 5.48
49.51 5.487
49.509 5.51
49.512 5.525
49.517 5.54
49.529 5.553
49.53 5.561
49.529 5.572
49.521 5.596
49.519 5.6
49.509 5.606
49.507 5.615
49.513 5.619
49.517 5.622
49.53 5.618
49.536 5.623
49.541 5.633
49.545 5.636
49.55 5.65
49.55 5.657
49.549 5.679
49.542 5.704
49.541 5.725
49.546 5.726
49.545 5.735
49.542 5.738
49.54 5.745
49.541 5.753
49.546 5.753
49.549 5.757
49.556 5.756
49.563 5.761
49.565 5.773
49.558 5.787
49.552 5.794
49.552 5.801
49.553 5.807
49.547 5.817
49.54 5.816
49.539 5.82
49.539 5.826
49.543 5.833
49.543 5.839
49.54 5.843
49.535 5.84
49.531 5.842
49.527 5.838
49.524 5.838
49.519 5.843
49.517 5.85
49.512 5.853
49.503 5.86
49.499 5.871
49.5 5.886
49.499 5.891
49.499 5.898
49.502 5.917
49.5 5.923
49.499 5.941
49.493 5.96
49.492 5.973
49.481 5.971
49.476 5.969
49.463 5.977
49.462 5.982
49.457 5.986
49.456 5.993
49.457 5.996
49.456 6.002
49.452 6.007
49.452 6.015
49.454 6.028
49.449 6.038
49.447 6.046
49.453 6.048
49.462 6.055
49.464 6.06
49.464 6.084
49.464 6.094
49.466 6.109
49.471 6.124
49.494 6.131
49.492 6.139
49.484 6.148
49.489 6.156
49.491 6.164
49.499 6.157
49.502 6.162
49.506 6.177
49.502 6.207
49.503 6.213
49.508 6.226
49.508 6.234
49.507 6.239
49.51 6.248
49.509 6.254
49.505 6.266
49.503 6.267
49.502 6.284
49.495 6.283
49.491 6.285
49.484 6.294
49.485 6.301
49.478 6.304
49.476 6.326
49.472 6.329
49.466 6.337
49.463 6.355
49.46 6.361
49.459 6.375
49.464 6.387
49.463 6.396
49.465 6.405
49.473 6.423
49.474 6.43
49.466 6.446
49.46 6.462
49.459 6.476
49.452 6.488
49.449 6.504
49.437 6.523
49.435 6.541
49.434 6.544
49.422 6.555
49.418 6.549
49.415 6.545
49.41 6.543
49.406 6.543
49.404 6.544
49.4 6.553
49.389 6.567
49.388 6.572
49.389 6.582
49.386 6.587
49.381 6.59
49.376 6.588
49.367 6.601
49.364 6.602
49.359 6.599
49.351 6.591
49.358 6.58
49.358 6.572
49.349 6.57
49.341 6.573
49.333 6.592
49.327 6.595
49.321 6.591
49.318 6.592
49.303 6.614
49.3 6.629
49.293 6.645
49.282 6.657
49.28 6.669
49.272 6.67
49.259 6.664
49.255 6.667
49.254 6.685
49.251 6.688
49.249 6.688
49.243 6.688
49.235 6.686
49.217 6.692
49.215 6.696
49.214 6.703
49.22 6.716
49.221 6.722
49.217 6.726
49.206 6.731
49.189 6.716
49.168 6.732
49.167 6.747
49.167 6.758
49.164 6.767
49.168 6.77
49.17 6.783
49.168 6.795
49.157 6.824
49.154 6.836
49.156 6.839
49.16 6.844
49.172 6.847
49.175 6.861
49.183 6.862
49.188 6.86
49.2 6.854
49.21 6.84
49.215 6.847
49.22 6.852
49.22 6.856
49.22 6.867
49.214 6.88
49.212 6.886
49.211 6.895
49.218 6.918
49.221 6.923
49.221 6.93
49.218 6.94
49.208 6.957
49.207 6.978
49.203 6.987
49.193 7.001
49.194 7.009
49.19 7.015
49.195 7.037
49.187 7.038
49.178 7.033
49.173 7.033
49.159 7.035
49.148 7.045
49.14 7.048
49.122 7.049
49.118 7.051
49.115 7.057
49.114 7.064
49.116 7.071
49.127 7.083
49.132 7.088
49.149 7.086
49.154 7.094
49.156 7.107
49.154 7.112
49.147 7.112
49.141 7.108
49.14 7.11
49.14 7.128
49.127 7.148
49.124 7.155
49.13 7.19
49.124 7.198
49.117 7.202
49.124 7.212
49.127 7.223
49.13 7.248
49.124 7.267
49.124 7.288
49.12 7.288
49.116 7.291
49.115 7.298
49.129 7.313
49.13 7.316
49.139 7.322
49.144 7.329
49.145 7.332
49.143 7.359
49.148 7.366
49.153 7.365
49.162 7.37
49.168 7.369
49.171 7.372
49.182 7.434
49.183 7.449
49.177 7.445
49.171 7.448
49.168 7.442
49.166 7.441
49.164 7.443
49.164 7.444
49.168 7.486
49.167 7.49
49.164 7.491
49.157 7.488
49.156 7.504
49.152 7.51
49.148 7.506
49.144 7.496
49.141 7.494
49.137 7.497
49.133 7.504
49.124 7.511
49.122 7.519
49.107 7.532
49.101 7.534
49.099 7.536
49.096 7.54
49.088 7.551
49.081 7.568
49.081 7.581
49.083 7.594
49.084 7.605
49.075 7.632
49.072 7.636
49.059 7.64
49.054 7.647
49.054 7.652
49.049 7.668
49.047 7.679
49.049 7.689
49.052 7.7
49.059 7.702
49.055 7.716
49.055 7.724
49.057 7.729
49.056 7.734
49.047 7.74
49.048 7.761
49.049 7.77
49.053 7.777
49.058 7.783
49.061 7.792
49.067 7.797
49.067 7.803
49.05 7.831
49.049 7.835
49.045 7.851
49.038 7.861
49.037 7.867
49.044 7.878
49.046 7.89
49.045 7.917
49.047 7.925
49.056 7.933
49.057 7.941
49.056 7.943
49.048 7.951
49.047 7.958
49.044 7.963
49.037 7.972
49.028 7.978
49.032 7.997
49.027 8.014
49.023 8.019
49.02 8.039
49.015 8.053
49.008 8.066
49.001 8.071
48.987 8.116
48.981 8.141
48.979 8.16
48.979 8.165
48.979 8.191
48.975 8.194
48.972 8.202
48.971 8.207
48.978 8.222
48.978 8.226
48.972 8.233
48.969 8.235
48.96 8.2
48.938 8.183
48.907 8.15
48.892 8.14
48.863 8.12
48.859 8.121
48.848 8.117
48.826 8.109
48.815 8.101
48.805 8.09
48.797 8.078
48.793 8.068
48.793 8.06
48.795 8.049
48.794 8.042
48.792 8.037
48.785 8.029
48.768 8.024
48.765 8.02
48.759 8.002
48.762 7.978
48.761 7.972
48.758 7.969
48.752 7.967
48.745 7.965
48.735 7.967
48.727 7.965
48.718 7.956
48.694 7.928
48.692 7.926
48.661 7.885
48.645 7.844
48.642 7.84
48.625 7.833
48.608 7.82
48.598 7.808
48.581 7.8
48.556 7.805
48.523 7.806
48.514 7.804
48.502 7.797
48.498 7.791
48.495 7.782
48.489 7.771
48.484 7.769
48.468 7.77
48.45 7.763
48.435 7.757
48.418 7.745
48.395 7.734
48.378 7.734
48.365 7.735
48.356 7.737
48.348 7.742
48.328 7.747
48.319 7.74
48.315 7.728
48.311 7.711
48.306 7.701
48.3 7.695
48.294 7.693
48.276 7.692
48.272 7.691
48.22 7.669
48.208 7.65
48.209 7.648
48.202 7.642
48.192 7.636
48.17 7.619
48.157 7.603
48.151 7.601
48.143 7.604
48.135 7.602
48.121 7.581
48.118 7.58
48.104 7.581
48.088 7.579
48.08 7.573
48.055 7.576
48.038 7.569
48.025 7.582
48.021 7.588
48.015 7.592
48.009 7.602
48 7.611
47.99 7.617
47.982 7.62
47.969 7.618
47.963 7.613
47.946 7.59
47.939 7.586
47.928 7.584
47.911 7.586
47.903 7.583
47.897 7.579
47.886 7.559
47.876 7.556
47.871 7.558
47.856 7.563
47.84 7.561
47.829 7.551
47.781 7.529
47.764 7.533
47.747 7.543
47.727 7.542
47.714 7.52
47.701 7.512
47.669 7.521
47.654 7.534
47.634 7.559
47.632 7.561
47.619 7.57
47.582 7.581
47.583 7.569
47.586 7.567
47.586 7.552
47.585 7.551
47.584 7.549
47.573 7.538
47.56 7.527
47.554 7.519
47.539 7.5
47.523 7.497
47.514 7.51
47.506 7.512
47.492 7.499
47.486 7.486
47.484 7.479
47.485 7.473
47.488 7.47
47.501 7.441
47.501 7.431
47.486 7.417
47.484 7.428
47.484 7.439
47.479 7.448
47.478 7.447
47.473 7.446
47.47 7.442
47.471 7.437
47.45 7.413
47.441 7.399
47.438 7.388
47.437 7.367
47.442 7.339
47.441 7.318
47.441 7.314
47.435 7.273
47.425 7.255
47.427 7.246
47.436 7.239
47.44 7.23
47.439 7.207
47.44 7.202
47.444 7.186
47.448 7.175
47.456 7.179
47.468 7.181
47.488 7.192
47.492 7.19
47.489 7.175
47.488 7.175
47.489 7.163
47.503 7.142
47.506 7.126
47.496 7.091
47.495 7.078
47.501 7.042
47.507 7.021
47.507 7.012
47.506 7.003
47.502 6.985
47.498 6.981
47.486 6.98
47.465 6.997
47.458 6.995
47.455 6.975
47.444 6.96
47.439 6.938
47.424 6.935
47.417 6.93
47.412 6.915
47.412 6.913
47.401 6.912
47.394 6.907
47.39 6.896
47.378 6.883
47.366 6.872
47.359 6.874
47.367 6.905
47.365 6.913
47.365 6.936
47.362 6.955
47.365 6.972
47.375 7.007
47.375 7.025
47.368 7.043
47.357 7.049
47.348 7.057
47.345 7.054
47.336 7.051
47.333 7.042
47.331 7.029
47.323 7.013
47.315 7.011
47.304 6.999
47.302 6.995
47.3 6.99
47.3 6.978
47.297 6.968
47.295 6.962
47.296 6.955
47.297 6.948
47.296 6.944
47.292 6.941
47.284 6.943
47.277 6.949
47.268 6.949
47.257 6.946
47.253 6.947
47.251 6.953
47.245 6.943
47.243 6.937
47.237 6.933
47.234 6.925
47.229 6.92
47.226 6.911
47.221 6.904
47.218 6.896
47.204 6.877
47.196 6.874
47.194 6.869
47.187 6.864
47.185 6.86
47.182 6.844
47.178 6.84
47.177 6.84
47.174 6.842
47.172 6.854
47.17 6.857
47.168 6.855
47.159 6.836
47.144 6.815
47.141 6.807
47.133 6.795
47.13 6.781
47.127 6.773
47.127 6.765
47.124 6.758
47.116 6.747
47.115 6.74
47.11 6.738
47.101 6.743
47.097 6.741
47.096 6.739
47.094 6.714
47.09 6.705
47.076 6.699
47.073 6.693
47.069 6.679
47.062 6.677
47.054 6.677
47.051 6.688
47.046 6.691
47.041 6.663
47.031 6.648
47.013 6.634
47.002 6.623
47 6.614
46.999 6.587
46.991 6.566
46.989 6.554
46.98 6.524
46.979 6.51
46.974 6.5
46.974 6.495
46.978 6.489
46.973 6.479
46.952 6.455
46.929 6.429
46.925 6.428
46.916 6.434
46.901 6.452
46.894 6.46
46.861 6.457
46.853 6.452
46.843 6.437
46.836 6.433
46.824 6.433
46.815 6.423
46.811 6.423
46.804 6.428
46.792 6.448
46.786 6.449
46.77 6.434
46.76 6.415
46.756 6.387
46.738 6.369
46.736 6.365
46.734 6.363
46.727 6.351
46.72 6.333
46.708 6.31
46.696 6.272
46.69 6.265
46.676 6.252
46.655 6.216
46.636 6.19
46.621 6.165
46.608 6.142
46.586 6.109
46.58 6.103
46.574 6.104
46.559 6.126
46.541 6.141
46.535 6.141
46.516 6.115
46.473 6.073
46.465 6.069
46.459 6.075
46.443 6.077
46.432 6.067
46.423 6.063
46.416 6.067
46.402 6.102
46.394 6.119
46.381 6.135
46.369 6.146
46.361 6.152
46.351 6.147
46.334 6.13
46.319 6.115
46.304 6.112
46.295 6.102
46.292 6.097
46.281 6.096
46.265 6.108
46.259 6.109
46.255 6.103
46.249 6.078
46.25 6.075
46.246 6.05
46.237 6.035
46.241 6.018
46.233 5.994
46.223 5.986
46.22 5.972
46.215 5.969
46.204 5.957
46.199 5.96
46.196 5.966
46.195 5.981
46.182 5.979
46.154 5.962
46.152 5.968
46.151 6.004
46.147 6.022
46.147 6.032
46.157 6.042
46.163 6.05
46.159 6.069
46.159 6.087
46.155 6.122
46.165 6.139
46.175 6.173
46.194 6.194
46.213 6.22
46.225 6.263
46.229 6.274
46.236 6.285
46.243 6.29
46.253 6.296
46.263 6.294
46.264 6.29
46.27 6.284
46.264 6.272
46.259 6.259
46.261 6.249
46.28 6.224
46.291 6.232
46.291 6.234
46.301 6.232
46.311 6.221
46.313 6.209
46.318 6.208
46.361 6.244
46.367 6.253
46.387 6.289
46.397 6.301
46.408 6.326
46.41 6.348
46.417 6.387
46.417 6.391
46.422 6.422
46.434 6.45
46.444 6.47
46.454 6.487
46.461 6.5
46.462 6.517
46.458 6.581
46.46 6.626
46.46 6.669
46.455 6.696
46.454 6.696
46.451 6.717
46.442 6.759
46.44 6.775
46.431 6.806
46.425 6.808
46.417 6.806
46.406 6.798
46.397 6.792
46.388 6.792
46.38 6.793
46.373 6.783
46.365 6.764
46.362 6.761
46.356 6.762
46.346 6.775
46.341 6.787
46.333 6.789
46.328 6.796
46.326 6.804
46.319 6.813
46.318 6.819
46.308 6.825
46.301 6.846
46.294 6.851
46.269 6.844
46.253 6.83
46.245 6.816
46.231 6.809
46.223 6.802
46.21 6.8
46.19 6.804
46.184 6.8
46.173 6.783
46.162 6.776
46.151 6.777
46.147 6.782
46.139 6.801
46.141 6.841
46.139 6.854
46.134 6.886
46.13 6.892
46.124 6.892
46.114 6.889
46.105 6.885
46.097 6.888
46.079 6.873
46.069 6.872
46.061 6.875
46.059 6.885
46.06 6.894
46.081 6.919
46.082 6.926
46.069 6.934
46.064 6.942
46.059 6.953
46.045 6.961
46.031 6.978
46.021 6.984
46.011 7.001
45.987 7.017
45.976 7.004
45.972 7.005
45.968 7.013
45.966 7.031
45.963 7.039
45.954 7.042
45.943 7.037
45.937 7.036
45.934 7.036
45.929 7.031
45.916 7.013
45.915 7.013
45.905 7.009
45.894 7.009
45.885 7.005
45.88 6.993
45.879 6.977
45.873 6.959
45.869 6.95
45.866 6.935
45.857 6.926
45.853 6.909
45.845 6.889
45.842 6.873
45.837 6.867
45.837 6.868
45.828 6.862
45.827 6.85
45.834 6.829
45.834 6.814
45.83 6.802
45.819 6.796
45.813 6.799
45.771 6.791
45.756 6.793
45.748 6.801
45.725 6.805
45.712 6.818
45.697 6.835
45.684 6.857
45.682 6.879
45.683 6.887
45.68 6.893
45.657 6.905
45.653 6.914
45.655 6.931
45.657 6.94
45.655 6.957
45.649 6.974
45.652 6.998
45.647 6.999
45.642 6.996
45.633 6.973
45.632 6.973
45.623 6.969
45.603 6.97
45.597 6.969
45.574 6.981
45.557 6.977
45.547 6.978
45.537 6.985
45.533 6.996
45.527 7.001
45.511 7.007
45.504 7.021
45.502 7.044
45.501 7.044
45.499 7.053
45.495 7.053
45.489 7.048
45.483 7.049
45.479 7.055
45.48 7.08
45.476 7.093
45.461 7.101
45.442 7.119
45.434 7.133
45.428 7.151
45.427 7.151
45.419 7.165
45.417 7.177
45.409 7.181
45.403 7.179
45.403 7.178
45.383 7.157
45.367 7.154
45.362 7.149
45.362 7.139
45.358 7.134
45.344 7.129
45.336 7.111
45.325 7.109
45.317 7.117
45.307 7.118
45.288 7.132
45.275 7.127
45.266 7.129
45.258 7.122
45.254 7.105
45.244 7.097
45.24 7.086
45.228 7.074
45.225 7.069
45.231 7.047
45.224 7.028
45.223 7.005
45.224 6.997
45.216 6.977
45.213 6.962
45.208 6.954
45.2 6.952
45.192 6.942
45.192 6.943
45.183 6.94
45.178 6.933
45.174 6.913
45.171 6.887
45.165 6.881
45.157 6.879
45.149 6.883
45.145 6.878
45.143 6.865
45.138 6.853
45.138 6.839
45.144 6.818
45.154 6.803
45.161 6.758
45.16 6.751
45.146 6.74
45.143 6.73
45.142 6.719
45.149 6.705
45.147 6.689
45.143 6.673
45.125 6.65
45.118 6.62
45.116 6.616
45.111 6.615
45.105 6.616
45.085 6.639
45.069 6.653
45.038 6.658
45.026 6.669
45.03 6.685
45.028 6.695
45.031 6.723
45.026 6.73
45.01 6.739
45.002 6.739
45 6.738
44.995 6.732
44.983 6.744
44.972 6.748
44.95 6.741
44.936 6.745
44.919 6.744
44.912 6.75
44.907 6.769
44.897 6.781
44.891 6.796
44.881 6.804
44.856 6.859
44.857 6.878
44.852 6.886
44.852 6.908
44.869 6.928
44.87 6.933
44.858 6.949
44.853 6.967
44.85 6.995
44.849 6.996
44.838 7.004
44.833 7.014
44.824 7.017
44.804 7.002
44.796 7.001
44.784 7.02
44.776 7.023
44.76 7.019
44.75 7.021
44.729 7.037
44.721 7.051
44.72 7.059
44.713 7.062
44.689 7.068
44.695 7.044
44.698 7.03
44.696 7.005
44.69 6.984
44.678 6.957
44.668 6.953
44.657 6.937
44.641 6.954
44.628 6.958
44.627 6.947
44.62 6.944
44.596 6.929
44.58 6.926
44.574 6.916
44.562 6.904
44.562 6.892
44.56 6.877
44.547 6.866
44.546 6.867
44.533 6.849
44.516 6.853
44.484 6.877
44.476 6.897
44.47 6.902
44.455 6.912
44.444 6.929
44.436 6.939
44.432 6.938
44.432 6.912
44.431 6.906
44.426 6.894
44.421 6.89
44.4 6.892
44.38 6.892
