segment Germany
54.843 8.296
54.836 8.297
54.829 8.294
54.82 8.299
54.812 8.297
54.807 8.299
54.806 8.298
54.802 8.295
54.79 8.294
54.783 8.296
54.782 8.301
54.769 8.301
54.762 8.296
54.761 8.296
54.753 8.296
54.746 8.299
54.741 8.297
54.74 8.293
54.747 8.282
54.762 8.278
54.781 8.281
54.793 8.282
54.895 8.29
54.918 8.299
54.921 8.3
54.962 8.328
55 8.358
55.012 8.367
55.027 8.376
55.033 8.382
55.035 8.384
55.046 8.39
55.054 8.402
55.056 8.418
55.055 8.427
55.051 8.437
55.048 8.463
55.045 8.466
55.043 8.45
55.044 8.444
55.049 8.437
55.047 8.402
55.045 8.398
55.037 8.4
55.035 8.404
55.036 8.418
55.036 8.419
55.034 8.423
55.026 8.435
55.025 8.441
55.018 8.442
55.009 8.417
55.006 8.411
55.005 8.394
55.002 8.388
55 8.387
54.999 8.386
54.99 8.371
54.969 8.353
54.962 8.359
54.952 8.357
54.946 8.363
54.944 8.362
54.935 8.36
54.91 8.363
54.899 8.373
54.895 8.379
54.88 8.43
54.88 8.486
54.884 8.498
54.886 8.503
54.888 8.514
54.893 8.641
54.896 8.645
54.899 8.644
54.904 8.645
54.909 8.652
54.91 8.651
54.914 8.682
54.912 8.698
54.897 8.729
54.897 8.755
54.9 8.758
54.914 8.769
54.915 8.794
54.914 8.818
54.911 8.827
54.902 8.834
54.893 8.849
54.897 8.865
54.901 8.872
54.904 8.891
54.904 8.917
54.902 8.937
54.897 8.982
54.887 9.003
54.879 9.029
54.875 9.09
54.875 9.12
54.874 9.143
54.873 9.155
54.855 9.219
54.835 9.257
54.819 9.276
54.805 9.275
54.801 9.29
54.802 9.297
54.81 9.304
54.805 9.349
54.815 9.364
54.836 9.382
54.841 9.405
54.847 9.472
54.842 9.464
54.84 9.45
54.835 9.434
54.832 9.423
54.821 9.43
54.816 9.433
54.811 9.44
54.806 9.432
54.796 9.438
54.797 9.44
54.806 9.442
54.812 9.456
54.823 9.463
54.826 9.47
54.827 9.492
54.826 9.497
54.827 9.503
54.835 9.513
54.842 9.52
54.841 9.528
54.851 9.543
54.853 9.55
54.855 9.561
54.859 9.571
54.866 9.578
54.866 9.584
54.87 9.589
54.878 9.59
54.879 9.595
54.877 9.61
54.879 9.614
54.878 9.618
54.871 9.604
54.863 9.597
54.852 9.592
54.845 9.597
54.833 9.61
54.833 9.618
54.835 9.628
54.834 9.631
54.824 9.655
54.826 9.66
54.826 9.666
54.823 9.672
54.822 9.684
54.813 9.713
54.812 9.725
54.805 9.766
54.801 9.77
54.799 9.776
54.801 9.787
54.8 9.796
54.791 9.799
54.785 9.807
54.763 9.838
54.759 9.854
54.757 9.875
54.766 9.881
54.776 9.896
54.772 9.898
54.771 9.902
54.767 9.906
54.774 9.908
54.777 9.907
54.778 9.904
54.788 9.907
54.796 9.904
54.802 9.909
54.8 9.916
54.796 9.929
54.782 9.96
54.768 9.97
54.764 9.976
54.732 9.984
54.723 9.991
54.716 10
54.703 10.019
54.699 10.025
54.693 10.036
54.684 10.038
54.676 10.035
54.687 10.024
54.692 10.029
54.691 10.022
54.694 10.021
54.695 10.017
54.691 10.011
54.69 10.003
54.689 10
54.687 9.996
54.687 9.991
54.689 9.99
54.692 9.994
54.699 9.992
54.703 9.995
54.705 9.992
54.705 9.986
54.696 9.977
54.69 9.982
54.686 9.979
54.687 9.97
54.685 9.967
54.682 9.96
54.679 9.961
54.678 9.974
54.674 9.99
54.67 9.991
54.67 9.996
54.675 10
54.676 10.001
54.677 10.004
54.664 10.011
54.663 10.014
54.661 10.023
54.663 10.028
54.66 10.034
54.645 10.032
54.626 10.034
54.607 10.029
54.553 10.029
54.55 10.025
54.546 10.015
54.543 10.013
54.53 10.005
54.526 10
54.519 9.99
54.508 9.97
54.507 9.963
54.497 9.94
54.489 9.907
54.481 9.887
54.479 9.875
54.476 9.868
54.476 9.864
54.48 9.857
54.479 9.848
54.479 9.843
54.472 9.842
54.464 9.847
54.456 9.856
54.453 9.864
54.451 9.871
54.452 9.881
54.455 9.895
54.454 9.907
54.456 9.918
54.46 9.924
54.465 9.928
54.465 9.932
54.471 9.971
54.473 10
54.473 10.002
54.475 10.008
54.476 10.012
54.481 10.063
54.483 10.071
54.482 10.088
54.487 10.116
54.487 10.135
54.473 10.167
54.461 10.188
54.458 10.2
54.456 10.199
54.45 10.196
54.45 10.188
54.44 10.178
54.435 10.169
54.42 10.181
54.411 10.191
54.403 10.193
54.397 10.19
54.391 10.19
54.392 10.18
54.392 10.174
54.387 10.164
54.384 10.163
54.379 10.169
54.377 10.161
54.371 10.155
54.37 10.149
54.371 10.138
54.367 10.133
54.365 10.143
54.363 10.144
54.357 10.138
54.353 10.142
54.352 10.148
54.341 10.154
54.336 10.152
54.319 10.131
54.316 10.132
54.316 10.136
54.326 10.152
54.326 10.158
54.334 10.171
54.336 10.176
54.342 10.173
54.35 10.174
54.358 10.181
54.362 10.18
54.364 10.182
54.368 10.196
54.376 10.192
54.379 10.195
54.388 10.209
54.399 10.212
54.402 10.219
54.406 10.219
54.409 10.221
54.416 10.231
54.417 10.244
54.421 10.287
54.424 10.294
54.425 10.287
54.427 10.286
54.436 10.307
54.437 10.34
54.427 10.393
54.422 10.407
54.414 10.422
54.402 10.457
54.396 10.466
54.389 10.492
54.387 10.513
54.38 10.552
54.371 10.577
54.368 10.594
54.361 10.616
54.359 10.62
54.35 10.641
54.345 10.647
54.334 10.655
54.327 10.668
54.323 10.681
54.32 10.685
54.317 10.683
54.313 10.687
54.308 10.699
54.306 10.711
54.308 10.721
54.311 10.733
54.311 10.746
54.309 10.755
54.308 10.771
54.311 10.785
54.322 10.813
54.334 10.838
54.343 10.849
54.352 10.866
54.358 10.873
54.365 10.89
54.366 10.902
54.369 10.912
54.384 10.934
54.385 10.945
54.387 10.954
54.385 10.961
54.385 10.976
54.383 10.984
54.382 11.026
54.378 11.025
54.379 11.021
54.377 11.014
54.379 11.011
54.378 10.998
54.381 10.99
54.382 10.965
54.382 10.96
54.378 10.962
54.376 10.989
54.371 10.999
54.371 11.006
54.374 11.011
54.37 11.02
54.37 11.03
54.372 11.044
54.377 11.064
54.378 11.078
54.393 11.096
54.396 11.107
54.396 11.113
54.392 11.115
54.392 11.121
54.394 11.123
54.393 11.13
54.39 11.136
54.387 11.136
54.374 11.128
54.368 11.113
54.362 11.103
54.358 11.092
54.353 11.088
54.356 11.085
54.36 11.07
54.354 11.063
54.345 11.068
54.346 11.077
54.33 11.078
54.308 11.079
54.279 11.089
54.252 11.085
54.234 11.092
54.2 11.1
54.195 11.095
54.195 11.081
54.186 11.065
54.175 11.051
54.174 11.049
54.168 11.03
54.149 10.985
54.145 10.97
54.136 10.953
54.117 10.929
54.103 10.906
54.095 10.897
54.092 10.891
54.085 10.878
54.084 10.871
54.088 10.859
54.087 10.835
54.092 10.82
54.096 10.82
54.097 10.805
54.092 10.807
54.081 10.803
54.073 10.794
54.057 10.763
54.053 10.759
54.043 10.757
54.038 10.756
54.018 10.768
53.998 10.791
53.993 10.804
53.993 10.813
53.996 10.819
53.995 10.828
53.992 10.839
53.993 10.867
53.99 10.879
53.985 10.885
53.979 10.89
53.972 10.89
53.966 10.887
53.961 10.889
53.96 10.883
53.955 10.872
53.954 10.865
53.947 10.864
53.931 10.87
53.924 10.868
53.919 10.871
53.918 10.867
53.914 10.865
53.905 10.845
53.901 10.838
53.895 10.818
53.898 10.782
53.894 10.774
53.891 10.776
53.893 10.807
53.887 10.811
53.886 10.813
53.889 10.822
53.893 10.824
53.894 10.835
53.897 10.843
53.897 10.852
53.905 10.856
53.905 10.862
53.91 10.866
53.911 10.871
53.914 10.874
53.914 10.879
53.917 10.882
53.922 10.884
53.925 10.89
53.918 10.898
53.915 10.912
53.916 10.916
53.913 10.917
53.906 10.908
53.901 10.91
53.897 10.915
53.898 10.922
53.9 10.925
53.9 10.931
53.901 10.935
53.901 10.937
53.9 10.942
53.904 10.949
53.904 10.956
53.91 10.962
53.907 10.972
53.911 10.972
53.914 10.968
53.913 10.956
53.919 10.943
53.918 10.935
53.922 10.93
53.924 10.919
53.923 10.902
53.934 10.902
53.94 10.905
53.945 10.914
53.95 10.913
53.952 10.911
53.951 10.895
53.949 10.892
53.948 10.887
53.945 10.888
53.94 10.873
53.948 10.869
53.951 10.871
53.958 10.891
53.956 10.898
53.957 10.909
53.966 10.939
53.988 10.985
53.997 11.022
54.003 11.036
54.008 11.058
54.008 11.079
54.013 11.091
54.013 11.103
54.01 11.119
54.011 11.137
54.009 11.143
54.014 11.178
54.013 11.188
54.01 11.194
53.994 11.203
53.989 11.208
53.983 11.22
53.981 11.235
53.98 11.241
53.986 11.253
53.986 11.259
53.983 11.263
53.974 11.261
53.97 11.25
53.955 11.247
53.951 11.246
53.939 11.252
53.935 11.258
53.93 11.276
53.93 11.287
53.932 11.295
53.943 11.32
53.952 11.327
53.958 11.332
53.958 11.341
53.941 11.356
53.934 11.372
53.938 11.392
53.935 11.41
53.926 11.405
53.921 11.409
53.915 11.418
53.911 11.436
53.907 11.44
53.902 11.438
53.9 11.441
53.9 11.454
53.898 11.456
53.899 11.461
53.901 11.461
53.904 11.454
53.909 11.451
53.911 11.453
53.917 11.463
53.923 11.469
53.928 11.477
53.925 11.482
53.928 11.485
53.931 11.481
53.946 11.484
53.957 11.484
53.961 11.486
53.967 11.484
53.967 11.481
53.961 11.479
53.965 11.469
53.974 11.489
53.968 11.492
53.969 11.495
53.971 11.498
53.971 11.497
53.976 11.495
53.981 11.5
53.979 11.507
53.98 11.512
53.985 11.503
53.987 11.501
53.988 11.495
53.992 11.493
53.996 11.502
54.008 11.51
54.015 11.522
54.017 11.536
54.024 11.536
54.024 11.522
54.027 11.521
54.032 11.525
54.033 11.531
54.025 11.54
54.024 11.552
54.027 11.564
54.028 11.567
54.034 11.579
54.04 11.586
54.049 11.589
54.06 11.583
54.062 11.585
54.068 11.612
54.071 11.614
54.076 11.627
54.08 11.626
54.089 11.629
54.103 11.615
54.102 11.607
54.099 11.605
54.096 11.606
54.094 11.603
54.093 11.592
54.091 11.588
54.079 11.578
54.079 11.577
54.079 11.574
54.066 11.558
54.065 11.552
54.054 11.545
54.05 11.535
54.052 11.535
54.057 11.54
54.07 11.537
54.067 11.529
54.051 11.518
54.047 11.521
54.038 11.518
54.043 11.514
54.049 11.513
54.056 11.515
54.066 11.521
54.067 11.523
54.087 11.549
54.095 11.563
54.098 11.575
54.098 11.586
54.101 11.603
54.145 11.67
54.147 11.675
54.154 11.691
54.153 11.75
54.155 11.763
54.147 11.799
54.145 11.815
54.145 11.854
54.149 11.881
54.166 11.953
54.166 11.97
54.173 11.99
54.179 12.015
54.176 12.061
54.177 12.071
54.182 12.082
54.184 12.087
54.181 12.088
54.179 12.093
54.169 12.097
54.154 12.094
54.143 12.086
54.132 12.092
54.111 12.09
54.11 12.095
54.099 12.105
54.095 12.112
54.092 12.123
54.094 12.136
54.093 12.152
54.095 12.154
54.097 12.152
54.095 12.126
54.11 12.103
54.117 12.1
54.125 12.103
54.14 12.099
54.155 12.107
54.152 12.112
54.155 12.115
54.156 12.124
54.159 12.129
54.159 12.136
54.16 12.139
54.167 12.14
54.171 12.145
54.174 12.141
54.174 12.131
54.176 12.124
54.174 12.119
54.174 12.114
54.17 12.112
54.171 12.104
54.178 12.097
54.181 12.1
54.178 12.106
54.179 12.113
54.183 12.126
54.191 12.14
54.238 12.188
54.24 12.192
54.253 12.218
54.258 12.235
54.283 12.311
54.293 12.333
54.301 12.345
54.316 12.358
54.321 12.364
54.371 12.403
54.381 12.416
54.389 12.433
54.404 12.451
54.421 12.467
54.422 12.467
54.475 12.501
54.484 12.52
54.485 12.528
54.483 12.532
54.478 12.527
54.473 12.527
54.465 12.534
54.46 12.542
54.456 12.557
54.454 12.575
54.453 12.612
54.448 12.637
54.444 12.686
54.445 12.712
54.443 12.784
54.443 12.788
54.444 12.797
54.443 12.829
54.445 12.89
54.447 12.903
54.446 12.914
54.439 12.918
54.434 12.925
54.429 12.928
54.426 12.926
54.422 12.915
54.422 12.904
54.419 12.897
54.418 12.886
54.416 12.881
54.415 12.88
54.415 12.876
54.42 12.867
54.424 12.852
54.425 12.836
54.42 12.817
54.411 12.804
54.415 12.8
54.418 12.786
54.418 12.777
54.415 12.776
54.414 12.771
54.417 12.743
54.433 12.728
54.434 12.722
54.43 12.718
54.432 12.707
54.433 12.697
54.423 12.671
54.411 12.668
54.41 12.662
54.412 12.656
54.426 12.64
54.422 12.631
54.421 12.623
54.413 12.614
54.411 12.614
54.409 12.596
54.406 12.583
54.402 12.578
54.397 12.582
54.394 12.592
54.393 12.6
54.385 12.596
54.392 12.589
54.392 12.552
54.386 12.543
54.382 12.528
54.378 12.525
54.373 12.527
54.372 12.523
54.383 12.51
54.385 12.492
54.383 12.461
54.38 12.448
54.38 12.438
54.379 12.435
54.375 12.424
54.363 12.417
54.353 12.423
54.339 12.422
54.337 12.417
54.338 12.411
54.344 12.404
54.345 12.395
54.341 12.387
54.335 12.394
54.335 12.4
54.332 12.401
54.329 12.398
54.324 12.399
54.312 12.385
54.31 12.378
54.312 12.368
54.309 12.364
54.305 12.364
54.299 12.363
54.291 12.369
54.28 12.385
54.276 12.384
54.273 12.379
54.271 12.371
54.268 12.366
54.263 12.376
54.262 12.384
54.257 12.389
54.247 12.423
54.247 12.448
54.249 12.463
54.252 12.464
54.257 12.447
54.257 12.434
54.259 12.422
54.271 12.414
54.278 12.415
54.288 12.42
54.293 12.432
54.298 12.442
54.299 12.46
54.305 12.479
54.309 12.478
54.312 12.484
54.314 12.48
54.324 12.474
54.332 12.478
54.332 12.496
54.335 12.502
54.337 12.517
54.336 12.525
54.337 12.53
54.344 12.542
54.349 12.537
54.353 12.541
54.36 12.555
54.361 12.554
54.362 12.553
54.365 12.538
54.369 12.54
54.371 12.553
54.374 12.558
54.379 12.553
54.381 12.558
54.38 12.56
54.374 12.565
54.373 12.574
54.375 12.579
54.374 12.583
54.365 12.576
54.362 12.577
54.359 12.583
54.359 12.59
54.363 12.6
54.368 12.604
54.373 12.601
54.374 12.621
54.379 12.631
54.384 12.649
54.386 12.656
54.395 12.675
54.399 12.67
54.401 12.664
54.406 12.665
54.406 12.67
54.41 12.676
54.409 12.685
54.413 12.71
54.411 12.714
54.407 12.716
54.404 12.713
54.405 12.704
54.403 12.693
54.4 12.688
54.396 12.687
54.394 12.691
54.387 12.695
54.382 12.685
54.373 12.681
54.371 12.689
54.375 12.687
54.384 12.697
54.397 12.7
54.398 12.703
54.399 12.716
54.388 12.716
54.377 12.723
54.371 12.722
54.373 12.731
54.372 12.74
54.374 12.745
54.384 12.745
54.384 12.748
54.377 12.755
54.372 12.757
54.373 12.771
54.383 12.777
54.387 12.779
54.392 12.779
54.394 12.788
54.382 12.787
54.379 12.792
54.379 12.798
54.371 12.805
54.355 12.812
54.35 12.807
54.344 12.809
54.35 12.815
54.353 12.822
54.352 12.847
54.355 12.856
54.361 12.863
54.365 12.872
54.367 12.883
54.369 12.883
54.383 12.887
54.4 12.901
54.415 12.926
54.419 12.955
54.424 12.96
54.426 12.987
54.428 12.998
54.437 13.002
54.44 13.009
54.441 13.018
54.44 13.027
54.439 13.029
54.436 13.034
54.429 13.037
54.427 13.035
54.424 13.026
54.416 13.023
54.41 13.023
54.403 13.028
54.399 13.026
54.394 13.034
54.392 13.041
54.388 13.041
54.383 13.047
54.381 13.062
54.384 13.072
54.384 13.079
54.381 13.084
54.37 13.094
54.366 13.095
54.353 13.08
54.351 13.079
54.346 13.076
54.336 13.079
54.318 13.093
54.317 13.1
54.312 13.107
54.304 13.113
54.3 13.112
54.299 13.109
54.297 13.108
54.284 13.106
54.273 13.125
54.271 13.133
54.27 13.146
54.27 13.153
54.28 13.168
54.276 13.172
54.271 13.179
54.269 13.178
54.268 13.174
54.269 13.161
54.263 13.151
54.26 13.144
54.254 13.144
54.254 13.149
54.259 13.155
54.261 13.164
54.266 13.166
54.265 13.177
54.267 13.188
54.26 13.194
54.258 13.202
54.254 13.209
54.251 13.218
54.249 13.218
54.244 13.213
54.239 13.221
54.239 13.242
54.239 13.247
54.241 13.262
54.239 13.265
54.237 13.284
54.233 13.292
54.201 13.31
54.195 13.319
54.185 13.327
54.183 13.333
54.18 13.347
54.178 13.349
54.177 13.342
54.174 13.344
54.172 13.335
54.167 13.33
54.162 13.319
54.16 13.32
54.16 13.321
54.167 13.343
54.165 13.351
54.167 13.357
54.17 13.363
54.17 13.37
54.176 13.378
54.176 13.386
54.17 13.396
54.169 13.405
54.164 13.41
54.162 13.409
54.158 13.401
54.158 13.397
54.151 13.384
54.141 13.386
54.144 13.398
54.155 13.41
54.156 13.414
54.149 13.412
54.148 13.412
54.141 13.424
54.13 13.437
54.119 13.443
54.111 13.444
54.1 13.451
54.096 13.456
54.092 13.455
54.088 13.46
54.083 13.49
54.083 13.499
54.085 13.503
54.09 13.503
54.099 13.489
54.108 13.486
54.116 13.477
54.125 13.496
54.13 13.53
54.129 13.556
54.137 13.616
54.14 13.628
54.142 13.636
54.157 13.664
54.16 13.674
54.172 13.698
54.172 13.708
54.164 13.724
54.159 13.713
54.157 13.698
54.154 13.697
54.15 13.698
54.144 13.723
54.14 13.73
54.137 13.732
54.136 13.738
54.136 13.741
54.139 13.752
54.138 13.754
54.133 13.754
54.128 13.764
54.123 13.757
54.12 13.758
54.118 13.769
54.107 13.782
54.106 13.798
54.103 13.803
54.096 13.805
54.091 13.804
54.087 13.798
54.065 13.794
54.059 13.778
54.056 13.781
54.055 13.786
54.051 13.786
54.049 13.787
54.035 13.765
54.033 13.753
54.028 13.746
54.025 13.753
54.028 13.76
54.014 13.766
53.993 13.799
53.993 13.814
53.987 13.822
53.985 13.831
53.965 13.855
53.961 13.857
53.954 13.853
53.95 13.859
53.949 13.866
53.951 13.875
53.95 13.882
53.945 13.888
53.942 13.896
53.935 13.902
53.928 13.912
53.92 13.916
53.913 13.909
53.909 13.902
53.91 13.893
53.908 13.886
53.906 13.882
53.896 13.862
53.883 13.85
53.878 13.851
53.877 13.849
53.877 13.829
53.873 13.824
53.864 13.826
53.862 13.818
53.858 13.811
53.854 13.812
53.853 13.815
53.85 13.818
53.845 13.818
53.841 13.823
53.843 13.831
53.841 13.855
53.832 13.87
53.82 13.876
53.815 13.886
53.803 13.902
53.802 13.908
53.805 13.915
53.798 13.923
53.797 13.931
53.786 13.946
53.773 13.969
53.762 14.021
53.756 14.032
53.754 14.038
53.751 14.052
53.753 14.061
53.752 14.067
53.749 14.071
53.744 14.078
53.742 14.091
53.737 14.103
53.737 14.117
53.736 14.122
53.736 14.132
53.739 14.147
53.739 14.17
53.734 14.175
53.732 14.182
53.737 14.192
53.741 14.197
53.751 14.22
53.76 14.23
53.758 14.244
53.757 14.249
53.755 14.257
53.748 14.265
53.737 14.271
53.728 14.264
53.725 14.258
53.717 14.25
53.709 14.229
53.709 14.222
53.707 14.218
53.699 14.216
53.692 14.244
53.692 14.254
53.695 14.262
53.697 14.269
53.674 14.284
53.667 14.271
53.663 14.275
53.662 14.279
53.657 14.284
53.634 14.284
53.619 14.309
53.613 14.314
53.604 14.316
53.586 14.314
53.571 14.312
53.564 14.316
53.552 14.304
53.545 14.305
53.535 14.317
53.529 14.319
53.523 14.316
53.503 14.328
53.5 14.333
53.497 14.347
53.49 14.352
53.485 14.351
53.474 14.353
53.461 14.357
53.454 14.361
53.453 14.367
53.449 14.372
53.425 14.368
53.413 14.372
53.407 14.374
53.38 14.392
53.369 14.395
53.355 14.392
53.346 14.406
53.335 14.407
53.327 14.413
53.311 14.406
53.304 14.414
53.283 14.415
53.281 14.418
53.278 14.427
53.276 14.442
53.27 14.448
53.264 14.451
53.253 14.437
53.247 14.433
53.244 14.434
53.227 14.411
53.214 14.406
53.211 14.403
53.21 14.399
53.207 14.384
53.202 14.378
53.173 14.367
53.16 14.372
53.146 14.386
53.142 14.387
53.113 14.378
53.107 14.371
53.104 14.373
53.099 14.369
53.093 14.37
53.08 14.365
53.075 14.36
53.063 14.355
53.056 14.346
53.052 14.342
53.043 14.323
53.028 14.301
53.004 14.255
52.998 14.247
52.988 14.208
52.979 14.184
52.977 14.178
52.967 14.168
52.963 14.148
52.957 14.143
52.938 14.145
52.918 14.152
52.906 14.154
52.89 14.163
52.876 14.159
52.87 14.152
52.848 14.127
52.841 14.123
52.831 14.13
52.827 14.138
52.818 14.214
52.811 14.225
52.776 14.278
52.754 14.351
52.745 14.358
52.736 14.376
52.732 14.379
52.729 14.382
52.709 14.41
52.702 14.415
52.694 14.428
52.688 14.43
52.681 14.437
52.678 14.452
52.673 14.459
52.664 14.462
52.66 14.469
52.656 14.481
52.641 14.511
52.639 14.515
52.636 14.526
52.635 14.538
52.628 14.55
52.621 14.574
52.616 14.58
52.609 14.599
52.596 14.609
52.589 14.611
52.58 14.624
52.577 14.638
52.564 14.63
52.557 14.617
52.532 14.603
52.515 14.61
52.511 14.614
52.505 14.626
52.501 14.629
52.477 14.613
52.466 14.609
52.46 14.603
52.439 14.576
52.438 14.561
52.435 14.552
52.43 14.547
52.42 14.544
52.413 14.545
52.397 14.534
52.391 14.534
52.379 14.549
52.373 14.552
52.368 14.55
52.352 14.55
52.345 14.557
52.338 14.561
52.329 14.561
52.32 14.572
52.31 14.581
52.304 14.584
52.295 14.569
52.283 14.586
52.274 14.599
52.273 14.612
52.274 14.618
52.269 14.627
52.264 14.642
52.262 14.666
52.259 14.675
52.258 14.691
52.254 14.697
52.244 14.704
52.241 14.708
52.228 14.713
52.215 14.708
52.209 14.703
52.204 14.69
52.197 14.684
52.193 14.685
52.188 14.693
52.181 14.701
52.174 14.704
52.169 14.703
52.163 14.7
52.148 14.68
52.118 14.683
52.112 14.685
52.105 14.69
52.102 14.697
52.098 14.719
52.093 14.734
52.086 14.742
52.076 14.75
52.074 14.755
52.069 14.757
52.064 14.754
52.06 14.747
52.056 14.744
52.047 14.747
52.044 14.748
52.035 14.746
52.032 14.74
52.025 14.739
52.018 14.727
52.012 14.723
52.007 14.713
51.997 14.72
51.985 14.715
51.979 14.707
51.969 14.701
51.96 14.711
51.957 14.717
51.953 14.719
51.947 14.717
51.94 14.711
51.933 14.703
51.924 14.703
51.919 14.7
51.901 14.69
51.898 14.678
51.89 14.668
51.89 14.661
51.883 14.651
51.875 14.65
51.868 14.641
51.865 14.632
51.861 14.628
51.856 14.61
51.853 14.607
51.85 14.607
51.843 14.6
51.837 14.588
51.83 14.59
51.827 14.588
51.824 14.586
51.82 14.594
51.814 14.598
51.807 14.599
51.805 14.612
51.802 14.616
51.801 14.632
51.797 14.638
51.796 14.643
51.785 14.651
51.769 14.653
51.762 14.65
51.753 14.652
51.751 14.657
51.742 14.656
51.739 14.659
51.733 14.658
51.723 14.675
51.718 14.677
51.712 14.685
51.708 14.692
51.698 14.71
51.69 14.722
51.687 14.736
51.683 14.739
51.679 14.737
51.677 14.738
51.671 14.747
51.661 14.753
51.65 14.752
51.642 14.757
51.63 14.753
51.628 14.754
51.623 14.761
51.617 14.764
51.604 14.762
51.599 14.752
51.595 14.749
51.592 14.742
51.582 14.728
51.562 14.71
51.558 14.712
51.551 14.724
51.55 14.726
51.546 14.728
51.535 14.727
51.526 14.736
51.524 14.745
51.522 14.759
51.519 14.768
51.519 14.792
51.516 14.799
51.508 14.805
51.507 14.813
51.508 14.817
51.507 14.824
51.506 14.826
51.501 14.833
51.491 14.841
51.49 14.845
51.49 14.864
51.485 14.872
51.488 14.886
51.484 14.891
51.483 14.898
51.484 14.903
51.481 14.92
51.473 14.927
51.473 14.939
51.464 14.952
51.456 14.956
51.453 14.962
51.442 14.968
51.441 14.969
51.435 14.97
51.432 14.964
51.428 14.96
51.426 14.963
51.42 14.964
51.408 14.959
51.4 14.968
51.395 14.958
51.392 14.963
51.377 14.971
51.375 14.977
51.371 14.978
51.365 14.972
51.363 14.966
51.359 14.962
51.35 14.976
51.343 14.975
51.337 14.978
51.323 14.991
51.319 14.997
51.318 15
51.249 15
51.172 15
51.168 14.998
51.162 14.991
51.158 14.992
51.15 14.998
51.142 14.989
51.133 14.993
51.127 14.988
51.121 14.991
51.117 14.983
51.108 14.976
51.096 14.98
51.091 14.977
51.085 14.977
51.077 14.973
51.066 14.951
51.063 14.949
51.058 14.953
51.049 14.96
51.046 14.951
51.04 14.951
51.03 14.947
51.028 14.937
51.023 14.934
51.015 14.937
51.001 14.929
50.994 14.928
50.988 14.923
50.984 14.919
50.975 14.915
50.974 14.909
50.971 14.904
50.953 14.897
50.945 14.893
50.94 14.895
50.937 14.88
50.932 14.874
50.928 14.875
50.923 14.866
50.914 14.851
50.9 14.84
50.893 14.83
50.885 14.818
50.882 14.817
50.878 14.819
50.875 14.822
50.874 14.825
50.863 14.821
50.852 14.809
50.844 14.804
50.826 14.8
50.823 14.797
50.826 14.786
50.823 14.774
50.823 14.769
50.828 14.756
50.831 14.738
50.826 14.728
50.826 14.719
50.832 14.718
50.834 14.72
50.838 14.717
50.84 14.712
50.84 14.694
50.851 14.669
50.853 14.661
50.852 14.647
50.856 14.641
50.859 14.627
50.863 14.619
50.872 14.622
50.876 14.627
50.89 14.634
50.896 14.634
50.906 14.641
50.91 14.648
50.914 14.65
50.932 14.649
50.935 14.646
50.939 14.635
50.931 14.629
50.927 14.614
50.922 14.597
50.919 14.581
50.92 14.568
50.925 14.562
50.93 14.562
50.944 14.576
50.96 14.589
50.972 14.592
50.973 14.596
50.975 14.593
50.986 14.593
50.988 14.591
50.992 14.585
50.996 14.578
51.005 14.569
51.013 14.563
51.007 14.541
51.006 14.534
51.01 14.532
51.014 14.535
51.017 14.534
51.019 14.53
51.019 14.514
51.022 14.503
51.023 14.5
51.031 14.499
51.042 14.507
51.05 14.503
51.051 14.496
51.043 14.491
51.033 14.489
51.028 14.485
51.028 14.476
51.036 14.464
51.037 14.454
51.036 14.447
51.026 14.428
51.023 14.407
51.026 14.394
51.034 14.379
51.039 14.378
51.044 14.375
51.048 14.358
51.046 14.351
51.044 14.343
51.044 14.337
51.053 14.326
51.059 14.313
51.059 14.304
51.055 14.296
51.048 14.291
51.039 14.279
51.03 14.283
51.024 14.278
51.018 14.279
51.015 14.267
51.01 14.259
51.003 14.267
50.995 14.255
50.989 14.26
50.987 14.271
50.984 14.277
50.982 14.281
50.979 14.282
50.98 14.293
50.987 14.309
50.986 14.322
50.978 14.325
50.976 14.32
50.975 14.31
50.972 14.302
50.966 14.304
50.963 14.313
50.955 14.313
50.953 14.322
50.954 14.337
50.946 14.359
50.944 14.394
50.941 14.399
50.937 14.402
50.929 14.401
50.922 14.397
50.919 14.392
50.918 14.391
50.907 14.39
50.902 14.386
50.9 14.377
50.901 14.357
50.897 14.353
50.893 14.334
50.893 14.315
50.89 14.299
50.891 14.289
50.899 14.276
50.897 14.264
50.893 14.254
50.892 14.238
50.888 14.231
50.885 14.235
50.878 14.234
50.867 14.225
50.857 14.207
50.852 14.178
50.851 14.161
50.842 14.14
50.833 14.116
50.833 14.108
50.827 14.091
50.817 14.078
50.814 14.071
50.814 14.063
50.816 14.055
50.815 14.048
50.809 14.033
50.81 14.028
50.815 14.02
50.814 14.007
50.822 14.001
50.819 13.987
50.811 13.967
50.805 13.955
50.797 13.95
50.792 13.94
50.791 13.932
50.794 13.904
50.784 13.9
50.772 13.889
50.763 13.892
50.756 13.902
50.751 13.903
50.744 13.896
50.741 13.89
50.741 13.875
50.744 13.864
50.733 13.861
50.728 13.853
50.726 13.83
50.735 13.812
50.735 13.79
50.737 13.774
50.738 13.767
50.737 13.76
50.73 13.746
50.73 13.741
50.733 13.733
50.733 13.728
50.727 13.72
50.722 13.716
50.718 13.708
50.718 13.698
50.72 13.691
50.725 13.684
50.732 13.668
50.732 13.656
