segment Spain
43.406 -4.169
43.414 -4.148
43.415 -4.132
43.421 -4.124
43.428 -4.102
43.432 -4.097
43.437 -4.096
43.439 -4.094
43.437 -4.09
43.438 -4.085
43.433 -4.083
43.434 -4.074
43.436 -4.067
43.436 -4.06
43.439 -4.054
43.446 -4.049
43.446 -4.046
43.44 -4.045
43.436 -4.035
43.444 -4.033
43.452 -4.019
43.452 -4.013
43.443 -4
43.444 -3.985
43.441 -3.984
43.433 -3.986
43.429 -3.984
43.431 -3.98
43.437 -3.975
43.441 -3.965
43.441 -3.959
43.438 -3.955
43.441 -3.953
43.445 -3.958
43.444 -3.966
43.441 -3.978
43.444 -3.978
43.447 -3.975
43.453 -3.961
43.457 -3.957
43.459 -3.951
43.468 -3.946
43.469 -3.939
43.469 -3.933
43.473 -3.927
43.473 -3.92
43.475 -3.913
43.476 -3.901
43.475 -3.896
43.476 -3.889
43.48 -3.874
43.477 -3.87
43.478 -3.863
43.484 -3.843
43.479 -3.841
43.479 -3.836
43.485 -3.829
43.495 -3.815
43.495 -3.81
43.492 -3.799
43.492 -3.782
43.487 -3.779
43.479 -3.784
43.476 -3.781
43.471 -3.763
43.468 -3.769
43.467 -3.777
43.463 -3.784
43.463 -3.79
43.462 -3.795
43.447 -3.825
43.439 -3.832
43.433 -3.831
43.433 -3.82
43.429 -3.815
43.421 -3.812
43.417 -3.813
43.413 -3.821
43.41 -3.824
43.406 -3.817
43.394 -3.813
43.399 -3.797
43.401 -3.798
43.399 -3.808
43.402 -3.81
43.412 -3.807
43.418 -3.797
43.423 -3.78
43.427 -3.782
43.43 -3.787
43.432 -3.778
43.44 -3.775
43.448 -3.768
43.447 -3.762
43.449 -3.757
43.437 -3.753
43.432 -3.749
43.431 -3.741
43.432 -3.739
43.434 -3.737
43.439 -3.732
43.44 -3.733
43.437 -3.743
43.436 -3.747
43.441 -3.75
43.45 -3.745
43.454 -3.748
43.458 -3.767
43.46 -3.762
43.459 -3.75
43.46 -3.732
43.463 -3.727
43.471 -3.723
43.48 -3.703
43.48 -3.698
43.475 -3.686
43.479 -3.675
43.479 -3.671
43.478 -3.668
43.484 -3.668
43.49 -3.655
43.498 -3.646
43.498 -3.611
43.511 -3.596
43.514 -3.587
43.513 -3.581
43.51 -3.578
43.498 -3.587
43.487 -3.591
43.484 -3.587
43.502 -3.578
43.508 -3.567
43.512 -3.557
43.508 -3.544
43.501 -3.54
43.493 -3.545
43.492 -3.542
43.493 -3.536
43.492 -3.527
43.496 -3.52
43.496 -3.513
43.493 -3.51
43.482 -3.515
43.474 -3.512
43.472 -3.495
43.47 -3.483
43.471 -3.474
43.467 -3.465
43.465 -3.455
43.465 -3.435
43.462 -3.428
43.454 -3.422
43.448 -3.421
43.445 -3.423
43.441 -3.43
43.437 -3.446
43.441 -3.456
43.455 -3.457
43.46 -3.46
43.463 -3.466
43.463 -3.47
43.462 -3.471
43.459 -3.473
43.454 -3.471
43.451 -3.473
43.447 -3.473
43.447 -3.475
43.453 -3.482
43.45 -3.485
43.442 -3.48
43.438 -3.507
43.426 -3.52
43.426 -3.501
43.419 -3.493
43.417 -3.486
43.422 -3.482
43.42 -3.476
43.411 -3.472
43.408 -3.469
43.404 -3.465
43.397 -3.464
43.387 -3.467
43.382 -3.467
43.388 -3.454
43.381 -3.441
43.368 -3.433
43.367 -3.425
43.372 -3.425
43.383 -3.435
43.392 -3.449
43.396 -3.452
43.403 -3.45
43.41 -3.452
43.416 -3.448
43.427 -3.451
43.434 -3.447
43.432 -3.444
43.423 -3.438
43.42 -3.436
43.414 -3.429
43.412 -3.423
43.412 -3.419
43.417 -3.409
43.418 -3.372
43.415 -3.364
43.417 -3.34
43.415 -3.332
43.42 -3.321
43.418 -3.32
43.412 -3.324
43.407 -3.322
43.401 -3.324
43.397 -3.319
43.393 -3.321
43.39 -3.32
43.394 -3.315
43.404 -3.313
43.409 -3.309
43.411 -3.305
43.406 -3.276
43.406 -3.255
43.406 -3.253
43.397 -3.222
43.395 -3.22
43.389 -3.223
43.386 -3.218
43.379 -3.216
43.377 -3.211
43.378 -3.206
43.373 -3.198
43.366 -3.193
43.363 -3.18
43.357 -3.173
43.354 -3.161
43.355 -3.149
43.353 -3.141
43.356 -3.128
43.352 -3.122
43.351 -3.115
43.353 -3.112
43.362 -3.11
43.365 -3.105
43.365 -3.1
43.356 -3.081
43.35 -3.071
43.339 -3.044
43.335 -3.029
43.33 -3.017
43.32 -3.006
43.317 -3
43.312 -2.987
43.31 -2.978
43.313 -2.979
43.324 -3.002
43.329 -3.009
43.348 -3.013
43.353 -3.018
43.357 -3.019
43.369 -3.028
43.373 -3.029
43.379 -3.027
43.384 -3.015
43.384 -3.003
43.388 -2.994
43.395 -2.987
43.4 -2.979
43.413 -2.965
43.412 -2.952
43.407 -2.948
43.404 -2.948
43.4 -2.942
43.432 -2.944
43.435 -2.941
43.435 -2.939
43.434 -2.925
43.438 -2.909
43.434 -2.894
43.437 -2.885
43.434 -2.857
43.434 -2.838
43.433 -2.815
43.43 -2.806
43.438 -2.801
43.443 -2.793
43.444 -2.778
43.454 -2.75
43.453 -2.745
43.443 -2.745
43.429 -2.734
43.428 -2.722
43.422 -2.715
43.418 -2.699
43.402 -2.692
43.393 -2.686
43.382 -2.688
43.379 -2.684
43.37 -2.68
43.362 -2.678
43.356 -2.669
43.348 -2.667
43.345 -2.663
43.352 -2.662
43.365 -2.672
43.37 -2.672
43.375 -2.675
43.382 -2.676
43.389 -2.681
43.402 -2.684
43.408 -2.681
43.411 -2.675
43.41 -2.658
43.414 -2.649
43.414 -2.639
43.412 -2.636
43.404 -2.637
43.401 -2.635
43.396 -2.622
43.394 -2.613
43.394 -2.607
43.388 -2.583
43.387 -2.577
43.389 -2.56
43.387 -2.556
43.378 -2.549
43.375 -2.542
43.376 -2.506
43.374 -2.503
43.364 -2.497
43.365 -2.49
43.364 -2.486
43.358 -2.483
43.352 -2.467
43.342 -2.461
43.334 -2.439
43.332 -2.423
43.323 -2.419
43.323 -2.403
43.316 -2.385
43.31 -2.38
43.308 -2.374
43.308 -2.366
43.302 -2.35
43.305 -2.344
43.3 -2.327
43.296 -2.295
43.296 -2.284
43.301 -2.262
43.307 -2.254
43.301 -2.246
43.305 -2.238
43.31 -2.235
43.312 -2.227
43.306 -2.205
43.301 -2.193
43.295 -2.187
43.296 -2.18
43.29 -2.176
43.289 -2.172
43.297 -2.161
43.298 -2.155
43.298 -2.143
43.294 -2.135
43.293 -2.129
43.3 -2.12
43.306 -2.112
43.306 -2.099
43.311 -2.086
43.311 -2.077
43.316 -2.066
43.317 -2.055
43.322 -2.044
43.327 -2.008
43.324 -2.003
43.319 -2.001
43.317 -1.996
43.32 -1.99
43.324 -1.991
43.328 -1.989
43.329 -1.984
43.326 -1.978
43.34 -1.964
43.339 -1.959
43.336 -1.952
43.335 -1.947
43.34 -1.937
43.339 -1.929
43.331 -1.922
43.331 -1.919
43.337 -1.923
43.341 -1.919
43.345 -1.901
43.351 -1.892
43.351 -1.883
43.37 -1.868
43.378 -1.854
43.381 -1.839
43.386 -1.826
43.387 -1.815
43.394 -1.792
43.393 -1.791
43.391 -1.791
43.382 -1.797
43.373 -1.792
43.37 -1.795
43.366 -1.791
43.367 -1.786
43.364 -1.785
43.358 -1.79
43.356 -1.789
43.349 -1.78
43.345 -1.77
43.344 -1.763
43.346 -1.755
43.343 -1.75
43.339 -1.749
43.338 -1.739
43.332 -1.735
43.319 -1.737
43.313 -1.736
43.307 -1.733
43.301 -1.727
43.305 -1.716
43.311 -1.701
43.313 -1.672
43.313 -1.638
43.31 -1.631
43.306 -1.629
43.3 -1.628
43.295 -1.629
43.277 -1.629
43.262 -1.624
43.259 -1.618
43.257 -1.609
43.255 -1.603
43.256 -1.583
43.263 -1.567
43.273 -1.559
43.288 -1.552
43.29 -1.546
43.292 -1.511
43.291 -1.501
43.271 -1.473
43.268 -1.466
43.267 -1.458
43.271 -1.44
43.272 -1.418
43.271 -1.409
43.264 -1.399
43.258 -1.393
43.248 -1.388
43.238 -1.386
43.23 -1.389
43.21 -1.387
43.2 -1.391
43.196 -1.392
43.179 -1.41
43.166 -1.412
43.156 -1.41
43.135 -1.418
43.123 -1.428
43.119 -1.435
43.105 -1.456
43.098 -1.475
43.085 -1.471
43.069 -1.459
43.055 -1.436
43.046 -1.418
43.04 -1.386
43.036 -1.357
43.04 -1.352
43.044 -1.348
43.053 -1.341
43.095 -1.335
43.109 -1.329
43.114 -1.321
43.124 -1.29
43.123 -1.285
43.119 -1.285
43.114 -1.293
43.106 -1.294
43.104 -1.292
43.092 -1.3
43.078 -1.306
43.072 -1.297
43.063 -1.271
43.055 -1.254
43.054 -1.238
43.059 -1.221
43.058 -1.216
43.055 -1.21
43.046 -1.204
43.043 -1.2
43.042 -1.195
43.035 -1.173
43.034 -1.157
43.029 -1.149
43.013 -1.14
43.01 -1.133
43.018 -1.124
43.026 -1.119
43.025 -1.108
43.003 -1.075
43 -1.067
42.995 -1.052
42.994 -1.01
42.978 -0.979
42.969 -0.969
42.957 -0.932
42.959 -0.916
42.959 -0.913
42.962 -0.898
42.96 -0.875
42.959 -0.856
42.961 -0.815
42.963 -0.802
42.971 -0.782
42.973 -0.775
42.972 -0.767
42.967 -0.757
42.962 -0.752
42.956 -0.746
42.936 -0.736
42.918 -0.732
42.895 -0.716
42.89 -0.703
42.89 -0.687
42.884 -0.672
42.87 -0.656
42.839 -0.621
42.837 -0.615
42.828 -0.608
42.818 -0.604
42.816 -0.599
42.815 -0.58
42.799 -0.574
42.794 -0.569
42.791 -0.561
42.794 -0.544
42.796 -0.536
42.8 -0.531
42.803 -0.529
42.817 -0.522
42.828 -0.511
42.83 -0.503
42.829 -0.497
42.822 -0.484
42.822 -0.466
42.808 -0.456
42.805 -0.451
42.805 -0.437
42.809 -0.416
42.81 -0.404
42.811 -0.398
42.814 -0.387
42.833 -0.356
42.835 -0.35
42.835 -0.343
42.844 -0.305
42.847 -0.29
42.832 -0.263
42.829 -0.247
42.829 -0.246
42.83 -0.234
42.809 -0.217
42.804 -0.21
42.795 -0.189
42.794 -0.183
42.796 -0.17
42.801 -0.159
42.809 -0.149
42.809 -0.146
42.803 -0.142
42.782 -0.135
42.78 -0.133
42.757 -0.114
42.736 -0.107
42.732 -0.104
42.73 -0.098
42.728 -0.078
42.726 -0.067
42.72 -0.063
42.704 -0.058
42.701 -0.054
42.697 -0.031
42.694 -0.014
42.696 0
42.697 0.008
42.706 0.026
42.706 0.032
42.703 0.045
42.712 0.073
42.711 0.086
42.706 0.108
42.706 0.125
42.708 0.131
42.708 0.134
42.731 0.167
42.737 0.182
42.737 0.191
42.734 0.201
42.72 0.227
42.717 0.249
42.712 0.26
42.701 0.27
42.692 0.273
42.679 0.282
42.677 0.289
42.68 0.304
42.684 0.314
42.697 0.33
42.721 0.354
42.724 0.361
42.723 0.37
42.718 0.383
42.7 0.405
42.697 0.415
42.697 0.418
42.696 0.44
42.699 0.479
42.697 0.502
42.698 0.512
42.702 0.524
42.699 0.58
42.7 0.588
42.701 0.608
42.694 0.648
42.687 0.672
42.687 0.678
42.695 0.679
42.706 0.672
42.725 0.673
42.736 0.666
42.742 0.664
42.748 0.663
42.76 0.655
42.766 0.656
42.769 0.659
42.779 0.662
42.786 0.647
42.791 0.647
42.809 0.666
42.818 0.668
42.843 0.667
42.848 0.677
42.85 0.678
42.864 0.689
42.867 0.703
42.843 0.772
42.841 0.793
42.833 0.827
42.829 0.847
42.814 0.884
42.801 0.909
42.794 0.936
42.795 0.941
42.806 0.957
42.806 0.962
42.803 0.97
42.798 0.973
42.793 0.975
42.787 0.995
42.786 1.01
42.788 1.039
42.785 1.049
42.784 1.086
42.777 1.097
42.757 1.121
42.752 1.127
42.737 1.132
42.725 1.141
42.713 1.16
42.711 1.172
42.711 1.178
42.717 1.196
42.72 1.206
42.725 1.226
42.724 1.235
42.719 1.254
42.721 1.286
42.721 1.335
42.721 1.348
42.717 1.356
42.713 1.36
42.706 1.36
42.702 1.365
42.69 1.386
42.653 1.415
42.606 1.44
42.597 1.436
42.592 1.427
42.588 1.427
42.576 1.433
42.565 1.429
42.555 1.422
42.542 1.424
42.54 1.429
42.542 1.442
42.541 1.448
42.521 1.464
42.517 1.464
42.511 1.463
42.508 1.46
42.491 1.432
42.485 1.43
42.483 1.431
42.468 1.448
42.448 1.453
42.441 1.465
42.439 1.474
42.435 1.515
42.435 1.518
42.44 1.548
42.455 1.572
42.453 1.589
42.46 1.603
42.468 1.629
42.47 1.646
42.485 1.665
42.488 1.663
42.501 1.668
42.503 1.671
42.503 1.675
42.494 1.693
42.493 1.702
42.504 1.724
42.498 1.732
42.491 1.761
42.49 1.764
42.49 1.824
42.482 1.841
42.47 1.856
42.452 1.894
42.452 1.902
42.456 1.912
42.455 1.924
42.448 1.936
42.439 1.946
42.432 1.947
42.43 1.949
42.425 1.953
42.404 1.961
42.392 1.96
42.383 1.965
42.378 1.972
42.367 2
42.362 2.006
42.36 2.017
42.359 2.033
42.36 2.047
42.362 2.059
42.364 2.07
42.373 2.093
42.386 2.111
42.412 2.133
42.426 2.151
42.425 2.176
42.421 2.189
42.419 2.197
42.419 2.205
42.423 2.219
42.429 2.228
42.433 2.24
42.435 2.26
42.43 2.31
42.418 2.334
42.413 2.346
42.412 2.349
42.394 2.417
42.374 2.44
42.37 2.447
42.366 2.449
42.35 2.487
42.345 2.498
42.345 2.511
42.343 2.522
42.344 2.536
42.357 2.562
42.357 2.575
42.354 2.604
42.345 2.638
42.344 2.647
42.343 2.659
42.344 2.671
42.347 2.678
42.35 2.68
42.354 2.679
42.359 2.675
42.372 2.659
42.385 2.654
42.39 2.658
42.394 2.666
42.408 2.686
42.417 2.703
42.419 2.715
42.423 2.735
42.423 2.744
42.417 2.777
42.417 2.797
42.421 2.804
42.435 2.813
42.461 2.85
42.464 2.855
42.465 2.859
42.466 2.866
42.462 2.902
42.463 2.913
42.465 2.919
42.475 2.943
42.474 2.957
42.472 2.965
42.479 3
42.477 3.004
42.477 3.007
42.477 3.011
42.481 3.021
42.484 3.027
42.484 3.032
42.483 3.034
42.477 3.037
42.47 3.04
42.462 3.045
42.46 3.047
42.456 3.054
42.454 3.058
42.445 3.065
42.444 3.068
42.438 3.078
42.437 3.083
42.436 3.088
42.435 3.093
42.437 3.097
42.439 3.098
42.442 3.103
42.445 3.108
42.445 3.114
42.445 3.119
42.444 3.13
42.444 3.144
42.443 3.155
42.442 3.159
42.441 3.165
42.435 3.156
42.432 3.158
42.432 3.163
42.429 3.165
42.423 3.163
42.412 3.15
42.411 3.15
42.411 3.155
42.41 3.158
42.401 3.151
42.399 3.153
42.399 3.158
42.398 3.159
42.392 3.153
42.387 3.151
42.381 3.154
42.38 3.153
42.378 3.155
42.377 3.161
42.375 3.162
42.371 3.159
42.36 3.173
42.358 3.181
42.354 3.179
42.344 3.192
42.343 3.195
42.347 3.199
42.353 3.196
42.357 3.199
42.357 3.208
42.359 3.214
42.356 3.219
42.358 3.231
42.354 3.235
42.348 3.234
42.344 3.238
42.343 3.243
42.34 3.245
42.344 3.25
42.344 3.251
42.344 3.256
42.35 3.258
42.351 3.26
42.346 3.268
42.345 3.274
42.341 3.275
42.334 3.285
42.336 3.291
42.333 3.296
42.333 3.304
42.33 3.307
42.329 3.314
42.327 3.315
42.324 3.314
42.321 3.301
42.313 3.293
42.312 3.286
42.31 3.285
42.308 3.288
42.302 3.281
42.299 3.281
42.294 3.289
42.29 3.287
42.292 3.28
42.294 3.274
42.292 3.272
42.286 3.272
42.276 3.281
42.27 3.278
42.263 3.271
42.259 3.248
42.252 3.251
42.25 3.258
42.248 3.26
42.245 3.258
42.246 3.256
42.247 3.245
42.25 3.24
42.258 3.236
42.256 3.23
42.257 3.224
42.256 3.222
42.247 3.221
42.242 3.217
42.238 3.214
42.245 3.207
42.246 3.203
42.255 3.189
42.256 3.178
42.259 3.175
42.265 3.174
42.272 3.168
42.272 3.159
42.27 3.152
42.26 3.136
42.248 3.121
42.252 3.108
42.251 3.104
42.248 3.107
42.243 3.119
42.22 3.111
42.212 3.105
42.211 3.102
42.2 3.088
42.195 3.076
42.19 3.071
42.188 3.054
42.181 3.048
42.175 3.039
42.173 3.04
42.178 3.052
42.185 3.06
42.186 3.072
42.195 3.084
42.197 3.092
42.207 3.104
42.202 3.107
42.194 3.107
42.187 3.11
42.172 3.11
42.157 3.113
42.146 3.115
42.139 3.118
42.134 3.124
42.13 3.135
42.123 3.136
42.122 3.139
42.127 3.144
42.126 3.148
42.121 3.156
42.121 3.166
42.117 3.17
42.113 3.167
42.11 3.168
42.109 3.176
42.1 3.184
42.097 3.188
42.077 3.203
42.062 3.209
42.058 3.204
42.059 3.199
42.058 3.194
42.053 3.192
42.032 3.191
42.031 3.17
42.034 3.143
42.034 3.133
42.027 3.162
42.027 3.181
42.023 3.189
42.016 3.194
42.012 3.194
41.993 3.192
41.986 3.198
41.978 3.208
41.978 3.217
41.974 3.222
41.961 3.226
41.955 3.226
41.953 3.221
41.946 3.215
41.937 3.213
41.93 3.214
41.924 3.213
41.922 3.208
41.917 3.205
41.908 3.203
41.905 3.204
41.903 3.204
41.898 3.201
41.896 3.187
41.889 3.179
41.873 3.174
41.869 3.171
41.867 3.166
41.865 3.151
41.866 3.145
41.861 3.138
41.855 3.138
41.849 3.126
41.849 3.122
41.855 3.117
41.852 3.108
41.847 3.095
41.823 3.065
41.811 3.06
41.797 3.054
41.794 3.045
41.786 3.035
41.784 3.026
41.779 3.022
41.778 3.006
41.776 3.001
41.776 3
41.764 3
41.762 2.999
41.761 2.992
41.76 2.985
41.754 2.975
41.743 2.965
41.724 2.941
41.717 2.93
41.709 2.91
41.709 2.903
41.71 2.898
41.704 2.888
41.704 2.879
41.7 2.871
41.698 2.847
41.69 2.819
41.68 2.808
41.672 2.791
41.665 2.787
41.66 2.784
41.657 2.78
41.661 2.773
41.671 2.763
41.688 2.751
41.697 2.734
41.696 2.732
41.683 2.751
41.671 2.757
41.652 2.777
41.65 2.774
41.649 2.768
41.645 2.746
41.621 2.688
41.615 2.662
41.608 2.645
41.601 2.62
41.599 2.615
41.594 2.604
41.587 2.577
41.581 2.561
41.581 2.552
41.569 2.526
41.56 2.51
41.552 2.476
41.546 2.466
41.522 2.423
41.511 2.402
41.492 2.362
41.484 2.332
41.476 2.298
41.466 2.275
41.463 2.269
41.454 2.257
41.424 2.234
41.411 2.22
41.398 2.203
41.386 2.195
41.372 2.188
41.363 2.178
41.363 2.175
41.371 2.18
41.374 2.179
41.359 2.162
41.343 2.157
41.326 2.152
41.316 2.146
41.297 2.119
41.289 2.093
41.285 2.081
41.271 2.024
41.269 1.973
41.264 1.937
41.263 1.931
41.26 1.914
41.249 1.885
41.248 1.871
41.247 1.866
41.237 1.848
41.238 1.83
41.236 1.821
41.237 1.805
41.229 1.788
41.226 1.778
41.218 1.729
41.218 1.719
41.213 1.706
41.21 1.693
41.201 1.677
41.198 1.641
41.192 1.625
41.192 1.621
41.191 1.614
41.193 1.597
41.186 1.552
41.181 1.522
41.173 1.5
41.169 1.48
41.168 1.468
41.147 1.415
41.138 1.401
41.137 1.399
41.134 1.39
41.136 1.376
41.131 1.363
41.127 1.354
41.127 1.347
41.125 1.342
41.128 1.331
41.128 1.321
41.13 1.315
41.126 1.294
41.123 1.287
41.122 1.279
41.114 1.271
41.111 1.241
41.106 1.219
41.093 1.199
41.086 1.189
41.08 1.181
41.072 1.178
41.063 1.18
41.053 1.171
41.054 1.166
41.058 1.159
41.063 1.154
41.064 1.15
41.07 1.142
41.072 1.133
41.073 1.117
41.072 1.106
41.063 1.08
41.063 1.074
41.065 1.065
41.06 1.033
41.056 1.019
41.052 1.012
41.05 1.009
41.046 0.992
41.04 0.981
41.018 0.952
41.009 0.943
41.002 0.94
40.99 0.93
40.99 0.926
40.992 0.921
40.991 0.916
40.982 0.909
40.975 0.899
40.973 0.897
40.964 0.888
40.95 0.866
40.926 0.845
40.919 0.836
40.899 0.821
40.888 0.806
40.875 0.795
40.869 0.791
40.859 0.777
40.849 0.755
40.838 0.744
40.831 0.742
40.819 0.729
40.817 0.721
40.807 0.709
40.803 0.707
40.797 0.711
40.786 0.722
40.778 0.731
40.774 0.738
40.77 0.752
40.769 0.76
40.773 0.781
40.776 0.785
40.779 0.784
40.781 0.781
40.786 0.761
40.786 0.758
40.79 0.751
40.792 0.756
40.79 0.771
40.787 0.785
40.783 0.791
40.77 0.799
40.766 0.797
40.758 0.785
40.754 0.777
40.754 0.768
40.751 0.753
40.752 0.74
40.742 0.721
40.741 0.723
40.747 0.742
40.747 0.759
40.749 0.777
40.764 0.803
40.747 0.819
40.733 0.836
40.729 0.856
40.726 0.858
40.724 0.856
40.717 0.834
40.702 0.793
40.703 0.781
40.714 0.755
40.716 0.738
40.722 0.704
40.729 0.69
40.729 0.684
40.727 0.667
40.714 0.617
40.714 0.606
40.717 0.597
40.718 0.592
40.714 0.592
40.711 0.619
40.716 0.634
40.723 0.667
40.724 0.675
40.717 0.686
40.717 0.706
40.716 0.725
40.711 0.742
40.709 0.757
40.705 0.765
40.701 0.778
40.699 0.784
40.7 0.8
40.704 0.816
40.714 0.833
40.718 0.851
40.719 0.864
40.726 0.874
40.73 0.877
40.739 0.877
40.739 0.881
40.733 0.887
40.722 0.893
40.713 0.888
40.705 0.876
40.699 0.866
40.691 0.859
40.688 0.853
40.683 0.853
40.679 0.848
40.675 0.838
40.673 0.808
40.667 0.797
40.675 0.793
40.666 0.79
40.661 0.79
40.651 0.764
40.644 0.751
40.643 0.75
40.619 0.735
40.592 0.713
40.579 0.696
40.57 0.681
40.564 0.669
40.567 0.644
40.567 0.638
40.567 0.635
40.571 0.621
40.576 0.605
40.582 0.604
40.585 0.605
40.585 0.611
40.591 0.617
40.59 0.625
40.592 0.644
40.59 0.655
40.595 0.657
40.598 0.661
40.598 0.677
40.595 0.683
40.594 0.696
40.595 0.702
40.6 0.708
40.612 0.724
40.636 0.74
40.64 0.739
40.642 0.731
40.644 0.714
40.642 0.708
40.642 0.685
40.633 0.673
40.632 0.643
40.629 0.611
40.627 0.604
40.616 0.593
40.604 0.575
40.582 0.554
40.574 0.542
40.543 0.519
40.53 0.516
40.519 0.512
40.483 0.484
40.464 0.467
40.42 0.431
40.404 0.42
40.378 0.409
40.368 0.409
40.364 0.411
40.362 0.409
40.361 0.401
40.358 0.396
40.346 0.386
40.339 0.377
40.334 0.367
40.317 0.356
40.307 0.353
40.301 0.339
40.29 0.336
40.282 0.325
40.277 0.32
40.275 0.312
40.25 0.279
40.219 0.266
40.214 0.261
40.209 0.255
40.205 0.243
40.185 0.206
40.177 0.194
40.168 0.187
40.156 0.178
40.135 0.167
40.121 0.16
40.097 0.148
40.088 0.146
40.085 0.144
40.081 0.137
40.07 0.124
40.063 0.109
40.061 0.092
40.059 0.081
40.043 0.056
40.039 0.051
40.037 0.049
40.023 0.043
40.012 0.033
40.005 0.031
40 0.033
39.99 0.034
39.986 0.032
39.977 0.029
39.965 0.017
39.955 0.012
39.919 0.005
39.916 0.001
39.916 0
39.915 -0.005
39.925 -0.027
39.929 -0.044
39.928 -0.045
39.925 -0.042
39.921 -0.035
39.912 -0.014
39.907 -0.008
39.904 -0.01
39.894 -0.026
39.871 -0.049
39.859 -0.064
39.834 -0.091
39.832 -0.092
39.801 -0.12
39.725 -0.177
39.724 -0.178
39.714 -0.183
39.69 -0.189
39.666 -0.201
39.653 -0.211
39.637 -0.226
39.615 -0.25
39.611 -0.254
39.604 -0.258
39.577 -0.264
39.567 -0.27
39.543 -0.292
39.525 -0.306
39.506 -0.317
39.503 -0.318
39.495 -0.32
39.472 -0.322
39.468 -0.326
39.459 -0.323
39.427 -0.329
39.402 -0.325
39.38 -0.317
39.361 -0.312
39.341 -0.3
39.286 -0.276
39.265 -0.262
39.262 -0.26
39.253 -0.257
39.213 -0.231
39.199 -0.225
39.187 -0.214
39.183 -0.217
39.181 -0.222
39.182 -0.231
39.181 -0.234
39.17 -0.237
39.158 -0.235
39.153 -0.234
39.053 -0.187
39.04 -0.178
39.024 -0.165
39.001 -0.151
38.989 -0.148
38.975 -0.137
38.934 -0.095
38.933 -0.094
38.901 -0.055
38.875 -0.018
38.868 0
38.864 0.009
38.861 0.028
38.861 0.032
38.861 0.054
38.86 0.068
38.856 0.083
38.849 0.102
38.844 0.111
38.836 0.118
38.835 0.123
38.834 0.147
38.832 0.153
38.825 0.158
38.818 0.168
38.816 0.173
38.809 0.188
38.805 0.194
38.8 0.194
38.798 0.191
38.799 0.183
38.795 0.181
38.787 0.185
38.776 0.188
38.773 0.191
38.769 0.2
38.764 0.206
38.763 0.217
38.761 0.22
38.75 0.223
38.744 0.232
38.738 0.232
38.733 0.231
38.73 0.225
38.729 0.216
38.731 0.202
38.725 0.198
38.722 0.186
38.716 0.18
38.71 0.169
38.704 0.165
38.693 0.159
38.682 0.156
38.679 0.153
38.679 0.149
38.686 0.147
38.688 0.143
38.687 0.137
38.682 0.126
38.675 0.115
38.652 0.079
38.645 0.075
38.64 0.076
38.634 0.084
38.631 0.084
38.629 0.081
38.63 0.075
38.636 0.07
38.639 0.063
38.64 0.053
38.638 0.045
38.636 0.04
38.625 0.034
38.623 0.029
38.625 0.018
38.626 0.009
38.626 0
38.626 -0.003
38.622 -0.014
38.617 -0.023
38.582 -0.06
38.575 -0.063
38.57 -0.062
38.568 -0.059
38.564 -0.051
38.561 -0.05
38.553 -0.056
38.545 -0.066
38.533 -0.08
38.53 -0.088
38.525 -0.093
38.524 -0.097
38.531 -0.116
38.533 -0.132
38.533 -0.145
38.531 -0.154
38.526 -0.161
38.514 -0.17
38.512 -0.176
38.514 -0.193
38.51 -0.2
38.506 -0.209
38.505 -0.222
38.497 -0.234
38.497 -0.252
38.494 -0.261
38.493 -0.275
38.491 -0.28
38.481 -0.302
38.458 -0.34
38.454 -0.349
38.444 -0.372
38.44 -0.377
38.432 -0.382
38.43 -0.389
38.416 -0.393
38.409 -0.403
38.397 -0.409
38.382 -0.413
38.375 -0.412
38.358 -0.407
38.354 -0.406
38.35 -0.41
38.35 -0.417
38.354 -0.428
38.363 -0.439
38.363 -0.443
38.354 -0.462
38.347 -0.467
38.344 -0.475
38.337 -0.487
38.335 -0.496
38.33 -0.503
38.322 -0.508
38.305 -0.514
38.296 -0.517
38.276 -0.52
38.214 -0.509
38.196 -0.514
38.191 -0.521
38.188 -0.529
38.188 -0.533
38.187 -0.546
38.19 -0.56
38.19 -0.573
38.189 -0.586
38.185 -0.595
38.179 -0.606
38.157 -0.626
38.128 -0.64
38.124 -0.641
38.089 -0.648
38.024 -0.653
38.017 -0.651
38.003 -0.642
38.001 -0.643
37.994 -0.648
37.977 -0.658
37.974 -0.664
37.972 -0.687
37.969 -0.693
37.963 -0.699
37.944 -0.708
37.934 -0.72
37.927 -0.722
37.914 -0.721
37.912 -0.724
37.913 -0.729
37.908 -0.74
37.905 -0.745
37.901 -0.747
37.872 -0.751
37.867 -0.754
37.861 -0.761
37.856 -0.761
37.825 -0.757
37.815 -0.754
37.799 -0.752
37.798 -0.751
37.789 -0.746
37.786 -0.746
37.783 -0.749
37.788 -0.761
37.799 -0.763
37.815 -0.773
37.817 -0.777
37.817 -0.783
37.809 -0.792
37.799 -0.799
37.784 -0.799
37.772 -0.804
37.765 -0.815
37.748 -0.839
37.739 -0.847
37.729 -0.851
37.719 -0.859
37.708 -0.853
37.681 -0.828
37.663 -0.814
37.647 -0.782
37.643 -0.759
37.641 -0.754
37.634 -0.75
37.633 -0.742
37.631 -0.738
37.631 -0.733
37.636 -0.728
37.638 -0.722
37.642 -0.72
37.655 -0.724
37.662 -0.733
37.669 -0.737
37.673 -0.737
37.707 -0.743
37.736 -0.742
