segment Portugal
40.236 -8.884
40.264 -8.87
40.269 -8.868
40.321 -8.847
40.336 -8.839
40.39 -8.821
40.41 -8.814
40.448 -8.805
40.513 -8.786
40.605 -8.758
40.631 -8.752
40.635 -8.75
40.639 -8.748
40.643 -8.744
40.643 -8.739
40.642 -8.736
40.631 -8.742
40.618 -8.745
40.579 -8.751
40.58 -8.747
40.592 -8.742
40.603 -8.742
40.607 -8.74
40.609 -8.735
40.618 -8.736
40.627 -8.733
40.63 -8.736
40.64 -8.726
40.648 -8.732
40.66 -8.721
40.663 -8.714
40.659 -8.707
40.653 -8.701
40.642 -8.694
40.623 -8.681
40.64 -8.678
40.641 -8.667
40.646 -8.66
40.658 -8.657
40.671 -8.651
40.667 -8.657
40.65 -8.663
40.645 -8.669
40.643 -8.688
40.659 -8.696
40.662 -8.693
40.677 -8.678
40.692 -8.671
40.695 -8.667
40.695 -8.664
40.696 -8.657
40.702 -8.659
40.701 -8.667
40.711 -8.67
40.716 -8.678
40.719 -8.674
40.72 -8.662
40.722 -8.655
40.722 -8.646
40.727 -8.64
40.723 -8.623
40.726 -8.608
40.728 -8.609
40.73 -8.614
40.734 -8.609
40.736 -8.614
40.729 -8.633
40.729 -8.642
40.733 -8.656
40.728 -8.667
40.738 -8.675
40.746 -8.677
40.759 -8.675
40.767 -8.677
40.775 -8.684
40.781 -8.681
40.787 -8.673
40.788 -8.671
40.792 -8.66
40.807 -8.644
40.813 -8.633
40.816 -8.626
40.82 -8.633
40.822 -8.633
40.826 -8.634
40.826 -8.637
40.822 -8.638
40.82 -8.644
40.825 -8.645
40.841 -8.642
40.843 -8.643
40.842 -8.644
40.829 -8.651
40.824 -8.652
40.815 -8.647
40.81 -8.65
40.801 -8.66
40.801 -8.664
40.804 -8.667
40.827 -8.658
40.84 -8.658
40.854 -8.652
40.858 -8.656
40.846 -8.66
40.827 -8.665
40.819 -8.669
40.792 -8.674
40.779 -8.688
40.768 -8.692
40.764 -8.699
40.748 -8.696
40.728 -8.698
40.72 -8.699
40.701 -8.719
40.678 -8.719
40.667 -8.722
40.655 -8.732
40.648 -8.743
40.646 -8.751
40.655 -8.749
40.669 -8.74
40.672 -8.74
40.71 -8.73
40.719 -8.725
40.734 -8.724
40.75 -8.715
40.784 -8.703
40.793 -8.701
40.851 -8.689
40.87 -8.683
40.915 -8.664
40.929 -8.661
40.941 -8.661
40.954 -8.658
40.963 -8.653
40.982 -8.652
40.995 -8.649
41.005 -8.649
41.013 -8.645
41.039 -8.651
41.053 -8.655
41.061 -8.654
41.079 -8.658
41.091 -8.658
41.109 -8.664
41.115 -8.664
41.127 -8.669
41.137 -8.67
41.139 -8.67
41.134 -8.66
41.134 -8.655
41.135 -8.651
41.14 -8.646
41.141 -8.646
41.145 -8.643
41.148 -8.645
41.149 -8.646
41.149 -8.652
41.146 -8.67
41.148 -8.675
41.154 -8.682
41.184 -8.698
41.191 -8.709
41.206 -8.718
41.216 -8.716
41.241 -8.725
41.272 -8.726
41.282 -8.727
41.289 -8.732
41.311 -8.739
41.322 -8.738
41.333 -8.739
41.34 -8.745
41.345 -8.749
41.364 -8.759
41.371 -8.759
41.383 -8.766
41.387 -8.771
41.401 -8.78
41.411 -8.78
41.417 -8.783
41.424 -8.779
41.458 -8.774
41.468 -8.772
41.484 -8.775
41.491 -8.781
41.496 -8.787
41.51 -8.785
41.528 -8.79
41.536 -8.788
41.533 -8.784
41.523 -8.78
41.515 -8.773
41.511 -8.756
41.514 -8.748
41.517 -8.77
41.519 -8.774
41.534 -8.78
41.549 -8.791
41.578 -8.801
41.596 -8.802
41.607 -8.805
41.645 -8.823
41.659 -8.824
41.677 -8.826
41.683 -8.83
41.685 -8.828
41.686 -8.819
41.691 -8.805
41.692 -8.786
41.696 -8.774
41.694 -8.763
41.701 -8.733
41.714 -8.708
41.713 -8.716
41.706 -8.731
41.702 -8.749
41.699 -8.793
41.696 -8.806
41.693 -8.809
41.687 -8.829
41.687 -8.835
41.689 -8.839
41.691 -8.841
41.705 -8.855
41.724 -8.865
41.753 -8.874
41.765 -8.871
41.778 -8.87
41.788 -8.866
41.797 -8.869
41.802 -8.869
41.809 -8.864
41.814 -8.864
41.822 -8.871
41.836 -8.873
41.846 -8.867
41.867 -8.86
41.869 -8.857
41.867 -8.849
41.868 -8.843
41.875 -8.836
41.876 -8.827
41.879 -8.824
41.883 -8.824
41.893 -8.818
41.906 -8.798
41.91 -8.8
41.913 -8.793
41.919 -8.774
41.925 -8.761
41.932 -8.753
41.941 -8.747
41.965 -8.738
41.974 -8.724
41.981 -8.7
41.991 -8.675
42.005 -8.657
42.01 -8.654
42.032 -8.645
42.048 -8.628
42.052 -8.615
42.056 -8.598
42.055 -8.59
42.052 -8.558
42.057 -8.531
42.062 -8.523
42.076 -8.516
42.078 -8.512
42.08 -8.503
42.078 -8.486
42.079 -8.48
42.079 -8.474
42.082 -8.456
42.081 -8.429
42.079 -8.423
42.079 -8.412
42.084 -8.394
42.082 -8.383
42.083 -8.376
42.09 -8.362
42.092 -8.356
42.09 -8.331
42.091 -8.326
42.095 -8.317
42.103 -8.308
42.108 -8.29
42.113 -8.279
42.121 -8.265
42.123 -8.253
42.132 -8.242
42.133 -8.226
42.137 -8.211
42.143 -8.204
42.146 -8.199
42.145 -8.191
42.143 -8.187
42.123 -8.186
42.102 -8.183
42.085 -8.178
42.07 -8.176
42.066 -8.175
42.066 -8.167
42.076 -8.143
42.079 -8.124
42.077 -8.111
42.071 -8.095
42.056 -8.081
42.034 -8.077
42.016 -8.081
42.005 -8.111
41.992 -8.129
41.981 -8.154
41.977 -8.158
41.968 -8.168
41.96 -8.172
41.955 -8.177
41.951 -8.183
41.925 -8.202
41.92 -8.209
41.915 -8.207
41.908 -8.212
41.9 -8.207
41.892 -8.202
41.882 -8.195
41.881 -8.172
41.88 -8.168
41.874 -8.163
41.853 -8.155
41.819 -8.151
41.816 -8.149
41.811 -8.13
41.809 -8.114
41.807 -8.109
41.801 -8.095
41.801 -8.08
41.803 -8.065
41.808 -8.065
41.814 -8.06
41.818 -8.041
41.826 -8.025
41.829 -8.022
41.828 -8.011
41.831 -8.003
41.848 -7.992
41.852 -7.984
41.866 -7.974
41.869 -7.969
41.869 -7.949
41.874 -7.927
41.877 -7.921
41.885 -7.912
41.891 -7.908
41.905 -7.907
41.919 -7.908
41.923 -7.906
41.926 -7.893
41.923 -7.883
41.924 -7.878
41.917 -7.875
41.909 -7.875
41.864 -7.885
41.857 -7.881
41.852 -7.874
41.856 -7.855
41.856 -7.847
41.862 -7.836
41.867 -7.834
41.877 -7.831
41.878 -7.82
41.88 -7.797
41.884 -7.78
41.894 -7.759
41.896 -7.748
41.894 -7.735
41.894 -7.718
41.9 -7.706
41.904 -7.697
41.905 -7.689
41.903 -7.684
41.891 -7.663
41.882 -7.65
41.878 -7.64
41.877 -7.63
41.882 -7.611
41.879 -7.591
41.881 -7.581
41.881 -7.575
41.87 -7.59
41.859 -7.602
41.844 -7.608
41.841 -7.609
41.84 -7.606
41.834 -7.591
41.831 -7.578
41.831 -7.566
41.833 -7.551
41.839 -7.541
41.844 -7.522
41.849 -7.51
41.851 -7.507
41.856 -7.502
41.865 -7.507
41.872 -7.494
41.862 -7.472
41.863 -7.461
41.863 -7.452
41.856 -7.45
41.851 -7.444
41.844 -7.44
41.835 -7.429
41.83 -7.421
41.823 -7.424
41.811 -7.424
41.814 -7.405
41.819 -7.396
41.825 -7.393
41.837 -7.385
41.846 -7.368
41.846 -7.358
41.842 -7.339
41.841 -7.324
41.846 -7.304
41.849 -7.29
41.85 -7.277
41.86 -7.261
41.865 -7.247
41.872 -7.219
41.882 -7.202
41.886 -7.192
41.912 -7.175
41.914 -7.174
41.918 -7.174
41.927 -7.178
41.933 -7.181
41.943 -7.184
41.949 -7.183
41.953 -7.181
41.96 -7.186
41.962 -7.185
41.967 -7.184
41.969 -7.183
41.98 -7.176
41.98 -7.175
41.983 -7.171
41.987 -7.16
41.99 -7.145
41.984 -7.123
41.985 -7.115
41.981 -7.097
41.971 -7.079
41.953 -7.065
41.95 -7.059
41.949 -7.051
41.951 -7.042
41.952 -7.023
41.949 -7.013
41.95 -7.001
41.958 -6.989
41.969 -6.976
41.972 -6.966
41.972 -6.959
41.962 -6.948
41.961 -6.946
41.951 -6.941
41.947 -6.936
41.944 -6.926
41.941 -6.916
41.941 -6.894
41.939 -6.883
41.94 -6.873
41.944 -6.855
41.946 -6.852
41.944 -6.845
41.945 -6.826
41.949 -6.814
41.953 -6.809
41.968 -6.806
41.982 -6.804
41.987 -6.8
41.989 -6.786
41.988 -6.777
41.985 -6.768
41.973 -6.755
41.95 -6.744
41.941 -6.733
41.941 -6.722
41.939 -6.707
41.937 -6.69
41.936 -6.675
41.938 -6.66
41.941 -6.644
41.944 -6.613
41.947 -6.589
41.954 -6.582
41.968 -6.58
41.967 -6.571
41.965 -6.566
41.957 -6.562
41.944 -6.551
41.931 -6.542
41.924 -6.544
41.913 -6.552
41.904 -6.552
41.896 -6.556
41.89 -6.563
41.884 -6.561
41.879 -6.535
41.874 -6.522
41.869 -6.517
41.861 -6.523
41.859 -6.522
41.84 -6.529
41.835 -6.528
41.82 -6.531
41.814 -6.537
41.802 -6.539
41.796 -6.544
41.787 -6.547
41.769 -6.55
41.761 -6.556
41.752 -6.569
41.748 -6.569
41.742 -6.559
41.736 -6.557
41.732 -6.552
41.712 -6.545
41.708 -6.545
41.7 -6.55
41.692 -6.554
41.691 -6.545
41.68 -6.527
41.677 -6.518
41.666 -6.503
41.658 -6.497
41.667 -6.458
41.67 -6.453
41.687 -6.438
41.687 -6.432
41.683 -6.42
41.681 -6.409
41.681 -6.391
41.677 -6.377
41.676 -6.368
41.679 -6.348
41.678 -6.341
41.676 -6.335
41.671 -6.327
41.666 -6.315
41.664 -6.308
41.66 -6.285
41.655 -6.273
41.651 -6.268
41.639 -6.251
41.621 -6.235
41.607 -6.223
41.604 -6.218
41.598 -6.198
41.584 -6.184
41.578 -6.183
41.574 -6.196
41.57 -6.203
41.565 -6.208
41.556 -6.212
