segment Greece
38.542 20.907
segment Greece
38.578 20.808
38.586 20.789
38.589 20.791
38.588 20.807
38.585 20.81
38.58 20.811
38.578 20.808
segment Greece
38.539 20.718
38.543 20.708
38.548 20.705
38.564 20.707
38.569 20.715
38.567 20.719
38.559 20.725
38.556 20.725
38.55 20.72
38.547 20.722
38.541 20.722
38.539 20.718
segment Greece
38.301 20.725
38.302 20.723
38.309 20.713
38.311 20.707
38.315 20.701
38.325 20.694
38.346 20.691
38.356 20.674
38.357 20.673
38.362 20.671
38.369 20.671
38.382 20.666
38.388 20.658
38.396 20.652
38.421 20.643
38.427 20.645
38.438 20.643
38.438 20.636
38.441 20.632
38.448 20.629
38.458 20.622
38.465 20.619
38.468 20.62
38.473 20.62
38.479 20.623
38.479 20.627
38.47 20.642
38.469 20.652
38.47 20.655
38.477 20.658
38.492 20.653
38.5 20.653
38.505 20.655
38.503 20.661
38.495 20.669
38.495 20.678
38.49 20.684
38.485 20.682
38.481 20.675
38.474 20.674
38.472 20.675
38.47 20.676
38.467 20.67
38.462 20.671
38.46 20.679
38.457 20.683
38.46 20.692
38.453 20.697
38.448 20.693
38.446 20.695
38.447 20.699
38.446 20.702
38.442 20.704
38.437 20.711
38.434 20.708
38.429 20.707
38.424 20.702
38.418 20.701
38.41 20.693
38.403 20.692
38.389 20.681
38.383 20.68
38.373 20.678
38.369 20.681
38.368 20.685
38.374 20.697
38.375 20.704
38.374 20.708
38.369 20.719
38.371 20.72
38.374 20.716
38.382 20.703
38.386 20.702
38.388 20.704
38.388 20.709
38.384 20.721
38.386 20.723
38.39 20.72
38.393 20.721
38.388 20.731
38.387 20.737
38.381 20.742
38.381 20.747
38.38 20.747
38.373 20.749
38.373 20.756
38.369 20.758
38.368 20.757
38.368 20.751
38.365 20.747
38.356 20.748
38.344 20.744
38.332 20.746
38.328 20.749
38.328 20.759
38.321 20.769
38.32 20.762
38.316 20.76
38.316 20.756
38.309 20.748
