segment Ireland
54.699 -7.921
54.694 -7.92
54.693 -7.914
54.69 -7.909
54.685 -7.909
54.679 -7.914
54.676 -7.92
54.669 -7.918
54.663 -7.912
54.657 -7.902
54.655 -7.877
54.651 -7.868
54.63 -7.856
54.631 -7.849
54.633 -7.846
54.632 -7.835
54.636 -7.825
54.64 -7.818
54.632 -7.8
54.631 -7.79
54.621 -7.776
54.622 -7.763
54.619 -7.745
54.626 -7.73
54.63 -7.713
54.627 -7.708
54.622 -7.71
54.614 -7.7
54.609 -7.701
54.607 -7.716
54.604 -7.727
54.598 -7.761
54.594 -7.766
54.589 -7.766
54.584 -7.774
54.58 -7.791
54.581 -7.799
54.58 -7.805
54.572 -7.806
54.567 -7.813
54.565 -7.817
54.557 -7.834
54.551 -7.839
54.544 -7.832
54.539 -7.84
54.532 -7.857
54.534 -7.867
54.536 -7.889
54.533 -7.942
54.538 -7.965
54.543 -7.971
54.545 -7.977
54.543 -7.985
54.543 -7.986
54.541 -7.989
54.544 -8.004
54.543 -8.012
54.54 -8.02
54.534 -8.02
54.529 -8.027
54.507 -8.05
54.5 -8.047
54.487 -8.054
54.486 -8.1
54.482 -8.103
54.478 -8.101
54.476 -8.106
54.476 -8.113
54.476 -8.115
54.469 -8.132
54.469 -8.178
54.466 -8.182
54.461 -8.172
54.459 -8.161
54.455 -8.149
54.452 -8.151
54.447 -8.161
54.441 -8.164
54.437 -8.161
54.433 -8.149
54.425 -8.135
54.418 -8.118
54.413 -8.11
54.408 -8.103
54.383 -8.075
54.374 -8.069
54.361 -8.043
54.36 -8.02
54.363 -8.011
54.36 -8.004
54.357 -8.002
54.354 -8.007
54.347 -8.008
54.344 -7.995
54.333 -7.985
54.33 -7.978
54.325 -7.974
54.311 -7.967
54.307 -7.964
54.304 -7.948
54.304 -7.935
54.301 -7.927
54.295 -7.92
54.294 -7.913
54.301 -7.9
54.3 -7.894
54.289 -7.886
54.288 -7.878
54.269 -7.879
54.26 -7.871
54.239 -7.865
54.234 -7.866
54.219 -7.867
54.212 -7.857
54.208 -7.844
54.201 -7.817
54.204 -7.812
54.206 -7.804
54.208 -7.776
54.209 -7.761
54.203 -7.744
54.203 -7.734
54.204 -7.698
54.206 -7.694
54.207 -7.688
54.204 -7.691
54.183 -7.681
54.181 -7.676
54.184 -7.67
54.185 -7.661
54.176 -7.648
54.167 -7.631
54.155 -7.626
54.145 -7.614
54.141 -7.602
54.14 -7.581
54.131 -7.571
54.13 -7.569
54.125 -7.551
54.135 -7.54
54.134 -7.532
54.13 -7.524
54.123 -7.497
54.122 -7.487
54.126 -7.48
54.132 -7.476
54.146 -7.457
54.15 -7.443
54.155 -7.416
54.153 -7.41
54.148 -7.42
54.144 -7.426
54.138 -7.426
54.136 -7.422
54.137 -7.415
54.14 -7.411
54.142 -7.403
54.142 -7.38
54.138 -7.375
54.134 -7.392
54.122 -7.397
54.123 -7.386
54.13 -7.373
54.125 -7.356
54.12 -7.349
54.119 -7.34
54.121 -7.327
54.125 -7.32
54.129 -7.322
54.135 -7.325
54.139 -7.332
54.145 -7.335
54.166 -7.312
54.168 -7.285
54.165 -7.283
54.162 -7.288
54.157 -7.291
54.152 -7.29
54.146 -7.302
54.138 -7.287
54.134 -7.288
54.132 -7.294
54.133 -7.311
54.13 -7.314
54.125 -7.31
54.12 -7.305
54.122 -7.292
54.126 -7.282
54.126 -7.281
54.139 -7.265
54.144 -7.266
54.153 -7.256
54.159 -7.257
54.166 -7.254
54.17 -7.248
54.179 -7.26
54.188 -7.26
54.194 -7.255
54.194 -7.24
54.198 -7.238
54.202 -7.241
54.202 -7.252
54.203 -7.253
54.206 -7.247
54.205 -7.237
54.212 -7.223
54.212 -7.221
54.213 -7.214
54.217 -7.202
54.224 -7.189
54.219 -7.184
54.218 -7.164
54.226 -7.15
54.232 -7.153
54.24 -7.151
54.242 -7.159
54.246 -7.156
54.25 -7.149
54.254 -7.147
54.256 -7.15
54.271 -7.16
54.274 -7.166
54.274 -7.18
54.279 -7.186
54.281 -7.186
54.286 -7.184
54.288 -7.187
54.295 -7.207
54.302 -7.208
54.306 -7.202
54.31 -7.183
54.314 -7.181
54.334 -7.185
54.336 -7.192
54.339 -7.183
54.334 -7.174
54.334 -7.162
54.336 -7.152
54.342 -7.142
54.344 -7.131
54.348 -7.127
54.352 -7.113
54.359 -7.107
54.365 -7.111
54.369 -7.1
54.374 -7.099
54.382 -7.081
54.412 -7.056
54.419 -7.038
54.419 -7.032
54.412 -7.018
54.407 -7.002
54.406 -6.993
54.405 -6.987
54.405 -6.98
54.396 -6.967
54.391 -6.963
54.389 -6.953
54.376 -6.938
54.372 -6.92
54.358 -6.912
54.349 -6.912
54.348 -6.899
54.351 -6.896
54.351 -6.89
54.348 -6.884
54.337 -6.881
54.329 -6.873
54.325 -6.873
54.316 -6.873
54.311 -6.865
54.292 -6.858
54.288 -6.863
54.286 -6.881
54.279 -6.885
54.265 -6.858
54.264 -6.838
54.261 -6.834
54.252 -6.839
54.244 -6.835
54.236 -6.824
54.233 -6.824
54.222 -6.822
54.222 -6.815
54.22 -6.811
54.212 -6.808
54.199 -6.783
54.196 -6.763
54.183 -6.748
54.184 -6.732
54.19 -6.721
54.198 -6.713
54.2 -6.704
54.193 -6.687
54.191 -6.673
54.168 -6.645
54.158 -6.641
54.145 -6.643
54.14 -6.649
54.133 -6.651
54.128 -6.66
54.119 -6.668
54.11 -6.666
54.106 -6.661
54.096 -6.657
54.093 -6.666
54.094 -6.669
54.091 -6.668
54.087 -6.665
54.073 -6.673
54.068 -6.671
54.057 -6.654
54.048 -6.645
54.042 -6.634
54.041 -6.625
54.045 -6.615
54.046 -6.606
54.053 -6.603
54.054 -6.596
54.053 -6.585
54.05 -6.57
54.056 -6.543
54.057 -6.535
54.057 -6.531
54.054 -6.518
54.062 -6.505
54.072 -6.48
54.073 -6.47
54.071 -6.46
54.06 -6.456
54.058 -6.452
54.062 -6.44
54.065 -6.404
54.069 -6.393
54.07 -6.383
54.075 -6.371
54.082 -6.372
54.112 -6.377
54.113 -6.356
54.109 -6.348
54.103 -6.344
54.095 -6.345
54.094 -6.334
54.097 -6.318
54.107 -6.316
54.112 -6.301
54.108 -6.287
54.097 -6.266
54.096 -6.266
54.091 -6.257
54.084 -6.252
54.077 -6.239
54.065 -6.205
54.06 -6.199
54.049 -6.192
54.046 -6.187
54.043 -6.177
54.033 -6.158
54.032 -6.153
54.032 -6.146
54.036 -6.133
54.022 -6.132
54.007 -6.111
54.001 -6.108
53.989 -6.135
53.983 -6.144
53.983 -6.151
53.979 -6.168
53.981 -6.181
53.98 -6.195
53.981 -6.205
53.984 -6.213
53.985 -6.216
53.987 -6.235
53.987 -6.243
53.99 -6.257
53.994 -6.261
53.998 -6.279
54.001 -6.285
54.013 -6.304
54.016 -6.316
54.017 -6.336
54.014 -6.354
54.015 -6.361
54.017 -6.396
54.019 -6.398
54.015 -6.404
54.013 -6.403
54.014 -6.393
54.011 -6.39
54.01 -6.352
54.007 -6.346
54 -6.342
53.996 -6.343
53.989 -6.353
53.988 -6.359
53.983 -6.367
53.981 -6.368
53.977 -6.364
53.969 -6.364
53.965 -6.368
53.959 -6.368
53.959 -6.375
53.957 -6.382
53.947 -6.382
53.946 -6.376
53.944 -6.375
53.925 -6.379
53.905 -6.373
53.888 -6.355
53.885 -6.348
53.879 -6.337
53.877 -6.327
53.88 -6.312
53.879 -6.303
53.873 -6.294
53.872 -6.271
53.866 -6.263
53.865 -6.246
53.863 -6.243
53.861 -6.243
53.857 -6.25
53.852 -6.255
53.841 -6.258
53.828 -6.266
53.809 -6.264
53.803 -6.252
53.799 -6.224
53.796 -6.221
53.793 -6.225
53.79 -6.237
53.787 -6.242
53.78 -6.242
53.76 -6.253
53.746 -6.254
53.731 -6.26
53.738 -6.276
53.726 -6.292
53.719 -6.339
53.717 -6.33
53.724 -6.28
53.729 -6.268
53.729 -6.262
53.722 -6.251
53.708 -6.251
53.678 -6.243
53.648 -6.224
53.638 -6.22
53.635 -6.216
53.631 -6.196
53.612 -6.185
53.61 -6.171
53.601 -6.167
53.59 -6.156
53.587 -6.148
53.589 -6.139
53.586 -6.132
53.583 -6.122
53.583 -6.116
53.588 -6.106
53.586 -6.104
53.583 -6.109
53.569 -6.103
53.561 -6.089
53.557 -6.086
53.541 -6.084
53.537 -6.09
53.533 -6.092
53.528 -6.091
53.523 -6.081
53.521 -6.083
53.519 -6.091
53.52 -6.099
53.511 -6.116
53.514 -6.125
53.515 -6.129
53.511 -6.148
53.511 -6.157
53.503 -6.174
53.501 -6.171
53.501 -6.163
53.503 -6.151
53.5 -6.132
53.502 -6.129
53.509 -6.134
53.511 -6.129
53.51 -6.123
53.506 -6.117
53.496 -6.112
53.495 -6.107
53.494 -6.104
53.491 -6.103
53.48 -6.121
53.474 -6.126
53.459 -6.134
53.455 -6.138
53.455 -6.146
53.458 -6.151
53.464 -6.146
53.47 -6.137
53.477 -6.152
53.477 -6.157
53.472 -6.156
53.47 -6.164
53.471 -6.175
53.467 -6.195
53.468 -6.205
53.468 -6.21
53.465 -6.205
53.457 -6.18
53.457 -6.169
53.454 -6.161
53.452 -6.143
53.444 -6.132
53.441 -6.128
53.423 -6.128
53.406 -6.118
53.405 -6.121
53.406 -6.127
53.413 -6.132
53.419 -6.134
53.42 -6.141
53.412 -6.14
53.411 -6.139
53.396 -6.123
53.398 -6.118
53.395 -6.106
53.394 -6.088
53.389 -6.054
53.386 -6.05
53.381 -6.049
53.375 -6.051
53.369 -6.059
53.365 -6.057
53.364 -6.059
53.367 -6.065
53.367 -6.07
53.364 -6.082
53.364 -6.088
53.374 -6.103
53.375 -6.104
53.379 -6.106
53.388 -6.106
53.39 -6.111
53.391 -6.123
53.387 -6.151
53.378 -6.167
53.37 -6.175
53.364 -6.185
53.361 -6.197
53.364 -6.23
53.362 -6.237
53.36 -6.219
53.358 -6.22
53.355 -6.201
53.35 -6.206
53.351 -6.232
53.348 -6.234
53.343 -6.187
53.34 -6.187
53.337 -6.201
53.339 -6.216
53.338 -6.219
53.334 -6.214
53.317 -6.207
53.309 -6.192
53.301 -6.168
53.298 -6.155
53.3 -6.144
53.298 -6.138
53.295 -6.133
53.29 -6.127
53.289 -6.114
53.284 -6.105
53.273 -6.095
53.269 -6.108
53.264 -6.114
53.256 -6.117
53.239 -6.115
53.212 -6.105
53.201 -6.099
53.195 -6.085
53.191 -6.082
53.186 -6.081
53.183 -6.078
53.176 -6.077
53.172 -6.081
53.166 -6.081
53.155 -6.074
53.149 -6.066
53.143 -6.063
53.134 -6.053
53.121 -6.046
53.098 -6.043
53.094 -6.043
53.074 -6.039
53.066 -6.04
53.058 -6.045
53.033 -6.053
53.015 -6.054
52.999 -6.053
52.985 -6.045
52.982 -6.04
52.983 -6.035
52.974 -6.024
52.973 -6.011
52.967 -6.002
52.964 -6.003
52.961 -6.009
52.957 -6.01
52.953 -6.019
52.939 -6.019
52.936 -6.021
52.931 -6.028
52.927 -6.025
52.918 -6.04
52.907 -6.044
52.901 -6.042
52.895 -6.052
52.892 -6.057
52.882 -6.064
52.87 -6.068
52.866 -6.067
52.863 -6.061
52.86 -6.061
52.856 -6.076
52.844 -6.104
52.839 -6.112
52.833 -6.115
52.829 -6.121
52.819 -6.123
52.811 -6.135
52.802 -6.144
52.795 -6.144
52.794 -6.142
52.785 -6.149
52.774 -6.147
52.768 -6.15
52.765 -6.149
52.762 -6.142
52.76 -6.144
52.759 -6.145
52.754 -6.145
52.749 -6.151
52.742 -6.15
52.739 -6.144
52.736 -6.145
52.726 -6.161
52.72 -6.162
52.705 -6.189
52.674 -6.214
52.668 -6.215
52.653 -6.228
52.646 -6.232
52.644 -6.228
52.64 -6.232
52.632 -6.232
52.629 -6.233
52.622 -6.231
52.619 -6.225
52.614 -6.224
52.606 -6.215
52.592 -6.217
52.587 -6.215
52.583 -6.207
52.572 -6.207
52.568 -6.2
52.563 -6.198
52.532 -6.223
52.521 -6.237
52.456 -6.304
52.437 -6.322
52.427 -6.332
52.422 -6.344
52.416 -6.349
52.413 -6.353
52.4 -6.362
52.387 -6.367
52.361 -6.366
52.347 -6.357
52.345 -6.377
52.347 -6.375
52.35 -6.376
52.354 -6.381
52.356 -6.388
52.356 -6.421
52.357 -6.431
52.354 -6.446
52.344 -6.457
52.345 -6.46
52.349 -6.461
52.353 -6.472
52.361 -6.471
52.366 -6.475
52.37 -6.471
52.373 -6.465
52.375 -6.465
52.378 -6.469
52.377 -6.475
52.373 -6.481
52.373 -6.488
52.366 -6.487
52.36 -6.502
52.357 -6.504
52.352 -6.515
52.351 -6.508
52.355 -6.497
52.353 -6.48
52.35 -6.481
52.349 -6.485
52.343 -6.465
52.328 -6.45
52.324 -6.449
52.32 -6.452
52.312 -6.451
52.308 -6.446
52.307 -6.434
52.303 -6.436
52.298 -6.436
52.293 -6.433
52.288 -6.434
52.281 -6.432
52.282 -6.429
52.291 -6.429
52.295 -6.429
52.3 -6.433
52.305 -6.429
52.301 -6.418
52.292 -6.418
52.287 -6.404
52.288 -6.4
52.293 -6.402
52.302 -6.402
52.307 -6.393
52.31 -6.394
52.314 -6.385
52.312 -6.384
52.303 -6.392
52.287 -6.392
52.277 -6.39
52.267 -6.384
52.262 -6.38
52.253 -6.367
52.253 -6.352
52.25 -6.334
52.241 -6.318
52.238 -6.318
52.235 -6.327
52.228 -6.328
52.224 -6.331
52.212 -6.348
52.207 -6.348
52.201 -6.354
52.197 -6.354
52.195 -6.351
52.192 -6.353
52.189 -6.348
52.182 -6.362
52.177 -6.36
52.172 -6.366
52.172 -6.369
52.175 -6.37
52.176 -6.391
52.181 -6.401
52.183 -6.404
52.187 -6.43
52.19 -6.478
52.19 -6.497
52.192 -6.477
52.192 -6.455
52.193 -6.452
52.196 -6.452
52.195 -6.447
52.192 -6.449
52.192 -6.443
52.199 -6.441
52.2 -6.443
52.199 -6.455
52.201 -6.459
52.207 -6.461
52.207 -6.463
52.207 -6.464
52.202 -6.463
52.201 -6.466
52.203 -6.472
52.206 -6.472
52.206 -6.474
52.204 -6.476
52.204 -6.48
52.211 -6.487
52.211 -6.489
52.205 -6.491
52.203 -6.491
52.2 -6.486
52.194 -6.488
52.187 -6.508
52.185 -6.539
52.177 -6.562
52.175 -6.58
52.171 -6.591
52.177 -6.592
52.179 -6.595
52.185 -6.603
52.202 -6.644
52.208 -6.661
52.214 -6.701
52.216 -6.701
52.216 -6.698
52.215 -6.692
52.217 -6.685
52.213 -6.676
52.21 -6.655
52.204 -6.644
52.203 -6.629
52.207 -6.628
52.211 -6.646
52.216 -6.648
52.219 -6.645
52.222 -6.649
52.216 -6.652
52.214 -6.651
52.213 -6.654
52.216 -6.662
52.214 -6.668
52.219 -6.68
52.218 -6.7
52.22 -6.704
52.215 -6.714
52.215 -6.723
52.212 -6.737
52.214 -6.752
52.206 -6.773
52.207 -6.78
52.205 -6.784
52.21 -6.792
52.212 -6.802
52.218 -6.807
52.22 -6.804
52.223 -6.796
52.223 -6.795
52.217 -6.798
52.213 -6.793
52.215 -6.788
52.229 -6.785
52.243 -6.763
52.248 -6.752
52.264 -6.759
52.259 -6.764
52.257 -6.761
52.254 -6.762
52.243 -6.781
52.245 -6.793
52.243 -6.798
52.241 -6.794
52.229 -6.817
52.228 -6.832
52.225 -6.828
52.221 -6.827
52.217 -6.837
52.214 -6.837
52.21 -6.842
52.211 -6.837
52.215 -6.822
52.209 -6.816
52.198 -6.829
52.194 -6.828
52.191 -6.836
52.189 -6.835
52.193 -6.821
52.191 -6.82
52.184 -6.83
52.177 -6.829
52.175 -6.824
52.173 -6.824
52.173 -6.831
52.174 -6.832
52.174 -6.843
52.168 -6.85
52.161 -6.88
52.159 -6.881
52.157 -6.88
52.157 -6.882
52.156 -6.887
52.151 -6.887
52.148 -6.891
52.147 -6.901
52.143 -6.9
52.136 -6.908
52.131 -6.907
52.125 -6.917
52.124 -6.929
52.128 -6.927
52.132 -6.931
52.14 -6.922
52.145 -6.912
52.15 -6.91
52.154 -6.9
52.157 -6.897
52.175 -6.897
52.187 -6.908
52.188 -6.909
52.192 -6.91
52.194 -6.902
52.201 -6.901
52.204 -6.907
52.208 -6.909
52.212 -6.917
52.218 -6.919
52.221 -6.935
52.225 -6.933
52.23 -6.939
52.236 -6.942
52.242 -6.953
52.242 -6.961
52.247 -6.967
52.25 -6.979
52.256 -6.984
52.258 -6.983
52.26 -6.976
52.264 -6.971
52.275 -6.973
52.277 -6.971
52.279 -6.968
52.274 -6.978
52.279 -6.987
52.279 -6.994
52.28 -6.995
52.275 -6.999
52.272 -6.999
52.271 -6.987
52.269 -6.986
52.264 -6.993
52.259 -6.995
52.252 -6.994
52.245 -6.985
52.239 -6.968
52.224 -6.967
52.213 -6.975
52.207 -6.969
52.203 -6.975
52.197 -6.979
52.195 -6.981
52.186 -6.981
52.185 -6.972
52.179 -6.971
52.178 -6.967
52.18 -6.95
52.179 -6.949
52.173 -6.967
52.169 -6.973
52.164 -6.973
52.162 -6.976
52.159 -6.982
52.155 -6.987
52.155 -6.992
52.148 -6.992
52.15 -6.986
52.145 -6.989
52.138 -7.009
52.138 -7.016
52.135 -7.017
52.134 -7.022
52.132 -7.033
52.134 -7.035
52.137 -7.039
52.136 -7.042
52.139 -7.055
52.137 -7.056
52.133 -7.085
52.128 -7.095
52.129 -7.099
52.127 -7.106
52.134 -7.105
52.143 -7.091
52.147 -7.092
52.154 -7.079
52.16 -7.065
52.16 -7.071
52.159 -7.074
52.161 -7.076
52.163 -7.077
52.167 -7.07
52.169 -7.071
52.162 -7.082
52.163 -7.085
52.163 -7.086
52.17 -7.101
52.17 -7.109
52.169 -7.121
52.157 -7.117
52.155 -7.112
52.154 -7.096
52.151 -7.09
52.15 -7.091
52.15 -7.098
52.159 -7.143
52.157 -7.151
52.152 -7.159
52.146 -7.161
52.138 -7.168
52.135 -7.179
52.134 -7.184
52.135 -7.199
52.134 -7.212
52.131 -7.221
52.135 -7.237
52.133 -7.244
52.136 -7.254
52.137 -7.269
52.139 -7.274
52.14 -7.299
52.134 -7.307
52.137 -7.312
52.139 -7.32
52.136 -7.324
52.138 -7.329
52.137 -7.333
52.139 -7.344
52.138 -7.358
52.14 -7.364
52.133 -7.382
52.13 -7.395
52.132 -7.405
52.129 -7.439
52.122 -7.456
52.123 -7.463
52.118 -7.469
52.115 -7.469
52.112 -7.477
52.113 -7.482
52.109 -7.485
52.109 -7.491
52.105 -7.494
52.104 -7.499
52.107 -7.514
52.101 -7.537
52.1 -7.54
52.092 -7.548
52.087 -7.548
52.081 -7.554
52.078 -7.554
52.081 -7.56
52.083 -7.571
52.085 -7.573
52.09 -7.572
52.092 -7.574
52.095 -7.582
52.103 -7.587
52.106 -7.586
52.107 -7.584
52.107 -7.587
52.105 -7.59
52.107 -7.597
52.104 -7.593
52.102 -7.588
52.098 -7.597
52.095 -7.596
52.088 -7.612
52.089 -7.615
52.094 -7.62
52.102 -7.618
52.103 -7.622
52.106 -7.627
52.105 -7.633
52.105 -7.64
52.104 -7.642
52.102 -7.626
52.094 -7.625
52.089 -7.618
52.082 -7.624
52.085 -7.631
52.084 -7.635
52.08 -7.637
52.078 -7.631
52.076 -7.636
52.074 -7.634
52.071 -7.636
52.068 -7.631
52.064 -7.646
52.062 -7.646
52.061 -7.643
52.061 -7.642
52.064 -7.633
52.062 -7.628
52.065 -7.623
52.063 -7.617
52.064 -7.611
52.072 -7.61
52.08 -7.614
52.084 -7.614
52.084 -7.611
52.06 -7.605
52.052 -7.59
52.052 -7.567
52.055 -7.546
52.054 -7.538
52.052 -7.541
52.049 -7.542
52.046 -7.548
52.045 -7.55
52.044 -7.559
52.038 -7.573
52.034 -7.578
52.024 -7.58
52.022 -7.585
52.019 -7.588
52.013 -7.585
52.01 -7.58
52 -7.587
51.994 -7.586
51.992 -7.589
51.993 -7.593
51.991 -7.598
51.988 -7.609
51.982 -7.618
51.982 -7.635
51.977 -7.644
51.98 -7.655
51.977 -7.663
51.977 -7.668
51.977 -7.681
51.976 -7.697
51.975 -7.704
51.968 -7.715
51.963 -7.714
51.96 -7.722
51.956 -7.728
51.951 -7.725
51.95 -7.716
51.948 -7.714
51.944 -7.715
51.944 -7.72
51.941 -7.727
51.942 -7.734
51.94 -7.742
51.941 -7.752
51.943 -7.762
51.946 -7.762
51.947 -7.769
51.95 -7.768
51.953 -7.781
51.949 -7.797
51.943 -7.8
51.944 -7.805
51.94 -7.821
51.942 -7.827
51.942 -7.831
51.945 -7.837
51.954 -7.837
51.957 -7.842
51.957 -7.837
51.96 -7.832
51.963 -7.83
51.973 -7.834
51.973 -7.838
51.977 -7.841
51.98 -7.854
51.985 -7.859
51.988 -7.877
51.993 -7.885
51.999 -7.886
52.001 -7.883
52.001 -7.872
52.002 -7.866
52.006 -7.87
52.003 -7.872
52.002 -7.887
52.001 -7.889
51.995 -7.889
51.984 -7.879
51.983 -7.864
51.98 -7.863
51.978 -7.869
51.972 -7.869
51.972 -7.868
51.976 -7.862
51.975 -7.86
51.96 -7.854
51.951 -7.847
51.944 -7.848
51.941 -7.851
51.936 -7.865
51.913 -7.89
51.913 -7.895
51.91 -7.9
51.911 -7.903
51.914 -7.902
51.916 -7.91
51.92 -7.911
51.917 -7.916
51.915 -7.914
51.911 -7.92
51.908 -7.921
51.907 -7.926
51.904 -7.931
51.903 -7.932
51.902 -7.928
51.909 -7.911
51.898 -7.911
51.897 -7.907
51.897 -7.896
51.893 -7.887
51.89 -7.884
51.89 -7.877
51.885 -7.871
51.883 -7.872
51.88 -7.878
51.879 -7.888
51.881 -7.897
51.88 -7.902
51.878 -7.904
51.877 -7.915
51.874 -7.923
51.875 -7.935
51.872 -7.951
51.871 -7.97
51.871 -7.972
51.867 -7.987
51.858 -8.012
51.848 -8.025
51.839 -8.027
51.831 -8.016
51.83 -8.009
51.828 -8.009
51.821 -8.031
51.822 -8.041
51.817 -8.048
51.819 -8.055
51.817 -8.057
51.811 -8.069
51.812 -8.08
51.811 -8.089
51.812 -8.097
51.808 -8.135
51.806 -8.141
51.79 -8.163
51.787 -8.179
51.79 -8.178
51.797 -8.185
51.797 -8.198
51.795 -8.202
51.797 -8.207
51.794 -8.213
51.797 -8.221
51.797 -8.231
51.795 -8.235
51.797 -8.242
51.794 -8.247
51.796 -8.251
51.796 -8.257
51.795 -8.26
51.797 -8.261
51.798 -8.255
51.801 -8.257
51.804 -8.253
51.809 -8.254
51.812 -8.263
51.815 -8.267
51.819 -8.267
51.827 -8.255
51.828 -8.257
51.831 -8.257
51.832 -8.254
51.831 -8.25
51.828 -8.253
51.826 -8.241
51.827 -8.237
51.837 -8.24
51.845 -8.227
51.847 -8.21
51.846 -8.203
51.848 -8.198
51.85 -8.2
51.853 -8.2
51.86 -8.19
51.86 -8.187
51.861 -8.179
51.863 -8.177
51.864 -8.18
51.862 -8.186
51.86 -8.209
51.861 -8.213
51.867 -8.214
51.875 -8.204
51.88 -8.204
51.882 -8.201
51.884 -8.176
51.886 -8.176
51.887 -8.184
51.89 -8.183
51.894 -8.188
51.896 -8.186
51.901 -8.175
51.909 -8.18
51.901 -8.179
51.899 -8.188
51.896 -8.19
51.898 -8.193
51.897 -8.197
51.893 -8.197
51.891 -8.193
51.89 -8.194
51.887 -8.195
51.889 -8.199
51.887 -8.207
51.89 -8.211
51.891 -8.224
51.89 -8.231
51.888 -8.233
51.887 -8.227
51.886 -8.225
51.885 -8.232
51.889 -8.251
51.888 -8.253
51.887 -8.252
51.886 -8.245
51.885 -8.246
51.884 -8.26
51.886 -8.266
51.889 -8.266
51.89 -8.259
51.892 -8.261
51.894 -8.27
51.897 -8.272
51.895 -8.275
51.892 -8.275
51.892 -8.279
51.896 -8.28
51.897 -8.284
51.893 -8.297
51.894 -8.303
51.891 -8.31
51.899 -8.326
51.904 -8.309
51.907 -8.304
51.907 -8.298
51.904 -8.291
51.905 -8.287
51.908 -8.289
51.91 -8.298
51.911 -8.302
51.912 -8.309
51.911 -8.312
51.904 -8.316
51.905 -8.32
51.909 -8.32
51.911 -8.323
51.913 -8.335
51.912 -8.345
51.91 -8.337
51.909 -8.325
51.907 -8.323
51.897 -8.332
51.891 -8.335
51.888 -8.34
51.889 -8.343
51.891 -8.345
51.894 -8.343
51.895 -8.356
51.896 -8.359
51.894 -8.366
51.896 -8.377
51.906 -8.398
51.902 -8.416
51.906 -8.432
51.905 -8.436
51.904 -8.435
51.901 -8.418
51.902 -8.403
51.896 -8.396
51.894 -8.392
51.889 -8.392
51.882 -8.396
51.885 -8.405
51.883 -8.412
51.886 -8.428
51.885 -8.434
51.884 -8.436
51.882 -8.435
51.883 -8.429
51.88 -8.394
51.88 -8.391
51.881 -8.385
51.884 -8.384
51.881 -8.381
51.882 -8.35
51.877 -8.34
51.871 -8.335
51.849 -8.336
51.843 -8.344
51.842 -8.351
51.84 -8.35
51.839 -8.337
51.834 -8.332
51.833 -8.317
51.835 -8.308
51.838 -8.306
51.838 -8.304
51.831 -8.302
51.828 -8.307
51.827 -8.308
51.823 -8.307
51.821 -8.309
51.826 -8.314
51.824 -8.322
51.826 -8.33
51.821 -8.325
51.821 -8.317
51.816 -8.315
51.815 -8.297
51.81 -8.296
51.81 -8.326
51.806 -8.331
51.809 -8.336
51.811 -8.346
51.816 -8.348
51.816 -8.356
51.82 -8.361
51.821 -8.363
51.817 -8.376
51.818 -8.387
51.817 -8.391
51.815 -8.384
51.811 -8.348
51.805 -8.331
51.805 -8.329
51.808 -8.325
51.807 -8.301
51.805 -8.297
51.811 -8.294
51.812 -8.289
51.812 -8.28
51.811 -8.279
51.809 -8.282
51.8 -8.277
51.797 -8.283
51.792 -8.284
51.786 -8.299
51.782 -8.297
51.774 -8.323
51.77 -8.328
51.768 -8.338
51.768 -8.349
51.764 -8.34
51.769 -8.328
51.775 -8.311
51.77 -8.301
51.765 -8.305
51.76 -8.3
51.751 -8.308
51.747 -8.304
51.745 -8.312
51.735 -8.314
51.734 -8.317
51.737 -8.324
51.738 -8.331
51.731 -8.339
51.724 -8.339
51.72 -8.341
51.719 -8.347
51.719 -8.352
51.716 -8.358
51.719 -8.361
51.719 -8.371
51.716 -8.388
51.705 -8.394
51.705 -8.398
51.708 -8.409
51.706 -8.422
51.702 -8.427
51.699 -8.428
51.696 -8.425
51.692 -8.43
51.691 -8.437
51.689 -8.44
51.691 -8.446
51.703 -8.443
51.705 -8.44
51.713 -8.443
51.714 -8.445
51.712 -8.446
51.707 -8.445
51.705 -8.451
51.702 -8.45
51.7 -8.454
51.702 -8.459
51.706 -8.462
51.712 -8.461
51.715 -8.469
51.716 -8.479
51.717 -8.486
51.719 -8.488
51.719 -8.49
51.716 -8.49
51.713 -8.48
51.715 -8.475
51.711 -8.47
51.703 -8.465
51.699 -8.459
51.697 -8.452
51.691 -8.458
51.686 -8.458
51.685 -8.469
51.681 -8.476
51.678 -8.479
51.681 -8.486
51.677 -8.494
51.682 -8.498
51.686 -8.492
51.695 -8.496
51.7 -8.501
51.706 -8.503
51.708 -8.507
51.709 -8.513
51.709 -8.52
51.703 -8.518
51.698 -8.528
51.7 -8.534
51.703 -8.538
51.704 -8.546
51.707 -8.552
51.7 -8.572
51.701 -8.579
51.7 -8.584
51.702 -8.596
51.718 -8.607
51.721 -8.602
51.722 -8.611
51.731 -8.617
51.738 -8.633
51.742 -8.634
51.743 -8.628
51.745 -8.63
51.741 -8.637
51.731 -8.632
51.73 -8.63
51.729 -8.619
51.724 -8.619
51.712 -8.608
51.711 -8.61
51.714 -8.62
51.713 -8.621
51.709 -8.614
51.709 -8.603
51.7 -8.601
51.698 -8.597
51.699 -8.59
51.697 -8.582
51.699 -8.577
51.696 -8.57
51.698 -8.563
51.704 -8.553
51.7 -8.548
51.698 -8.541
51.695 -8.54
