Great Valley 11
mag	mean	min	max
5.05	0.0	0.0	0.0
5.1499999999999995	0.0	0.0	0.0
5.25	0.0	0.0	0.0
5.35	0.0	0.0	0.0
5.45	0.0	0.0	0.0
5.55	0.0	0.0	0.0
5.6499999999999995	0.0	0.0	0.0
5.75	0.0	0.0	0.0
5.85	0.0	0.0	0.0
5.949999999999999	0.0	0.0	0.0
6.05	0.0	0.0	0.0
6.1499999999999995	3.579082568868343E-5	0.0	7.897357830690291E-5
6.25	1.4353522619350213E-4	0.0	3.167149739485778E-4
6.35	2.9946149647000036E-4	1.8245049978320404E-5	6.34252206920057E-4
6.449999999999999	3.356415755486513E-4	7.316979491674708E-5	6.34252206920057E-4
6.55	4.3857426311648114E-4	2.1789990207666594E-4	6.51012879353402E-4
6.6499999999999995	1.3231290986439722E-4	5.433382187511671E-5	2.1297900303553867E-4
6.75	4.819847537247954E-5	0.0	1.0635144609990734E-4
6.85	1.2018396293828222E-5	0.0	2.6518967991657705E-5
6.949999999999999	0.0	0.0	0.0
7.05	0.0	0.0	0.0
7.1499999999999995	0.0	0.0	0.0
7.25	0.0	0.0	0.0
7.35	0.0	0.0	0.0
7.449999999999999	0.0	0.0	0.0
7.55	0.0	0.0	0.0
7.6499999999999995	0.0	0.0	0.0
7.75	0.0	0.0	0.0
7.85	0.0	0.0	0.0
7.949999999999999	0.0	0.0	0.0
8.049999999999999	0.0	0.0	0.0
8.149999999999999	0.0	0.0	0.0
8.25	0.0	0.0	0.0
8.35	0.0	0.0	0.0
8.45	0.0	0.0	0.0
8.549999999999999	0.0	0.0	0.0
8.649999999999999	0.0	0.0	0.0
8.75	0.0	0.0	0.0
8.85	0.0	0.0	0.0
8.95	0.0	0.0	0.0
