Earthquake Valley
mag	mean	min	max
5.05	0.0	0.0	0.0
5.1499999999999995	0.0	0.0	0.0
5.25	0.0	0.0	0.0
5.35	0.0	0.0	0.0
5.45	0.0	0.0	0.0
5.55	0.0	0.0	0.0
5.6499999999999995	0.0	0.0	0.0
5.75	0.0	0.0	0.0
5.85	0.0	0.0	0.0
5.949999999999999	0.0	0.0	0.0
6.05	0.0	0.0	0.0
6.1499999999999995	0.0	0.0	0.0
6.25	0.0	0.0	0.0
6.35	2.3817321478941672E-5	0.0	5.5068951396377596E-5
6.449999999999999	9.551678565724301E-5	0.0	2.2084805932311508E-4
6.55	6.965810174584889E-4	1.2868066476194942E-4	0.0013518850591325952
6.6499999999999995	3.2979907167747936E-4	1.743781696342965E-4	4.422694868935439E-4
6.75	2.742882702980047E-4	1.21466432627685E-4	4.2802481026650655E-4
6.85	1.1968519391175474E-4	3.0287923268063734E-5	2.216598206538921E-4
6.949999999999999	4.787179356852255E-5	0.0	1.1068622790407337E-4
7.05	1.1936937464420235E-5	0.0	2.7599855409072515E-5
7.1499999999999995	0.0	0.0	0.0
7.25	0.0	0.0	0.0
7.35	0.0	0.0	0.0
7.449999999999999	0.0	0.0	0.0
7.55	0.0	0.0	0.0
7.6499999999999995	0.0	0.0	0.0
7.75	0.0	0.0	0.0
7.85	0.0	0.0	0.0
7.949999999999999	0.0	0.0	0.0
8.049999999999999	0.0	0.0	0.0
8.149999999999999	0.0	0.0	0.0
8.25	0.0	0.0	0.0
8.35	0.0	0.0	0.0
8.45	0.0	0.0	0.0
8.549999999999999	0.0	0.0	0.0
8.649999999999999	0.0	0.0	0.0
8.75	0.0	0.0	0.0
8.85	0.0	0.0	0.0
8.95	0.0	0.0	0.0
