Hartley Springs
mag	mean	min	max
5.0	5.054822995335817E-4	3.660286528641524E-4	6.413050896992106E-4
5.1	5.054822995335817E-4	3.660286528641524E-4	6.413050896992106E-4
5.2	5.054822995335817E-4	3.660286528641524E-4	6.413050896992106E-4
5.3	5.054822995335817E-4	3.660286528641524E-4	6.413050896992106E-4
5.3999999999999995	5.054822995335817E-4	3.660286528641524E-4	6.413050896992106E-4
5.5	5.054822995335817E-4	3.660286528641524E-4	6.413050896992106E-4
5.6	5.054822995335817E-4	3.660286528641524E-4	6.413050896992106E-4
5.699999999999999	5.054822995335817E-4	3.660286528641524E-4	6.413050896992106E-4
5.8	5.054822995335817E-4	3.660286528641524E-4	6.413050896992106E-4
5.8999999999999995	5.054822995335817E-4	3.660286528641524E-4	6.413050896992106E-4
6.0	5.054822995335817E-4	3.660286528641524E-4	6.413050896992106E-4
6.1	5.054822995335817E-4	3.660286528641524E-4	6.413050896992106E-4
6.199999999999999	5.054822995335817E-4	3.660286528641524E-4	6.413050896992106E-4
6.3	5.054822995335817E-4	3.660286528641524E-4	6.413050896992106E-4
6.3999999999999995	4.979554088861532E-4	3.660286528641524E-4	6.262513084043516E-4
6.5	4.677696299658295E-4	3.660286528641524E-4	5.658797505637068E-4
6.6	2.476319814008092E-4	1.963251921428668E-4	3.020714588675785E-4
6.699999999999999	1.434069303035162E-4	7.542533913550392E-5	2.154015738098735E-4
6.799999999999999	5.672473061811848E-5	1.5053781294858999E-5	9.839567994137788E-5
6.8999999999999995	1.8901108533340536E-5	0.0	3.7802217066681146E-5
6.999999999999999	3.7723815013874903E-6	0.0	7.544763002774995E-6
7.1	0.0	0.0	0.0
7.199999999999999	0.0	0.0	0.0
7.299999999999999	0.0	0.0	0.0
7.399999999999999	0.0	0.0	0.0
7.499999999999999	0.0	0.0	0.0
7.6	0.0	0.0	0.0
7.699999999999999	0.0	0.0	0.0
7.799999999999999	0.0	0.0	0.0
7.899999999999999	0.0	0.0	0.0
7.999999999999999	0.0	0.0	0.0
8.099999999999998	0.0	0.0	0.0
8.2	0.0	0.0	0.0
8.299999999999999	0.0	0.0	0.0
8.399999999999999	0.0	0.0	0.0
8.499999999999998	0.0	0.0	0.0
8.599999999999998	0.0	0.0	0.0
8.7	0.0	0.0	0.0
8.799999999999999	0.0	0.0	0.0
8.899999999999999	0.0	0.0	0.0
